[2025-07-07T15:08:48.741+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:48.883+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-28T00:00:00+00:00 [queued]>
[2025-07-07T15:08:48.925+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-28T00:00:00+00:00 [queued]>
[2025-07-07T15:08:48.926+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:48.988+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-28 00:00:00+00:00
[2025-07-07T15:08:49.034+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100344) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:49.035+0000] {standard_task_runner.py:63} INFO - Started process 100384 to run task
[2025-07-07T15:08:49.023+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-28T00:00:00+00:00', '--job-id', '3666', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpn15wn37q']
[2025-07-07T15:08:49.041+0000] {standard_task_runner.py:91} INFO - Job 3666: Subtask extract
[2025-07-07T15:08:49.200+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-28T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:49.518+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-28T00:00:00+00:00'
[2025-07-07T15:08:49.521+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:49.522+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241028.csv
[2025-07-07T15:08:49.816+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:49.821+0000] {python.py:237} INFO - Done. Returned value was: 28/10/2024;005;A;AFN;0,08427000;0,08453000;67,42000000;67,62000000
28/10/2024;009;A;ETB;0,04574000;0,04766000;119,56860000;124,56860000
28/10/2024;015;A;THB;0,16850000;0,16870000;33,78000000;33,81000000
28/10/2024;020;A;PAB;5,69820000;5,69880000;1,00000000;1,00000000
28/10/2024;027;A;VES;0,13880000;0,13920000;40,94030000;41,04290000
28/10/2024;030;A;BOB;0,81400000;0,83190000;6,85000000;7,00000000
28/10/2024;035;A;GHS;0,35070000;0,35290000;16,15000000;16,25000000
28/10/2024;040;A;CRC;0,01104000;0,01117000;510,08000000;516,23000000
28/10/2024;045;A;SVC;0,65050000;0,65130000;8,74950000;8,75950000
28/10/2024;051;A;NIO;0,15400000;0,15570000;36,60000000;37,00000000
28/10/2024;055;A;DKK;0,82660000;0,82670000;6,89340000;6,89370000
28/10/2024;060;A;ISK;0,04135000;0,04145000;137,49000000;137,79000000
28/10/2024;065;A;NOK;0,51850000;0,51870000;10,98710000;10,99030000
28/10/2024;070;A;SEK;0,53570000;0,53580000;10,63520000;10,63720000
28/10/2024;075;A;CZK;0,24300000;0,24310000;23,44300000;23,44900000
28/10/2024;090;A;GMD;0,08026000;0,08032000;70,95000000;71,00000000
28/10/2024;095;A;DZD;0,04263000;0,04281000;133,11410000;133,66270000
28/10/2024;100;A;KWD;18,55490000;18,61740000;0,30610000;0,30710000
28/10/2024;105;A;BHD;15,10260000;15,12420000;0,37680000;0,37730000
28/10/2024;115;A;IQD;0,00434700;0,00435400;1309,00000000;1311,00000000
28/10/2024;125;A;JOD;8,02560000;8,04920000;0,70800000;0,71000000
28/10/2024;130;A;LYD;1,17730000;1,18290000;4,81770000;4,84000000
28/10/2024;132;A;MKD;0,09976000;0,10060000;56,62000000;57,12000000
28/10/2024;133;A;RSD;0,05263000;0,05273000;108,08000000;108,27000000
28/10/2024;134;A;SDG;0,00946200;0,00951600;598,85020000;602,19120000
28/10/2024;135;A;TND;1,83340000;1,84430000;3,09000000;3,10800000
28/10/2024;136;A;SSP;0,00184000;0,00189500;3007,29330000;3097,29330000
28/10/2024;138;B;SDR;7,57690000;7,57770000;1,32970000;1,32970000
28/10/2024;139;A;MAD;0,57800000;0,57920000;9,83910000;9,85910000
28/10/2024;145;A;AED;1,55130000;1,55160000;3,67290000;3,67310000
28/10/2024;149;A;STN;0,24660000;0,25170000;22,64530000;23,10960000
