[2025-07-07T15:09:24.914+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:24.954+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-02T00:00:00+00:00 [queued]>
[2025-07-07T15:09:24.964+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-02T00:00:00+00:00 [queued]>
[2025-07-07T15:09:24.964+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:24.986+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-02 00:00:00+00:00
[2025-07-07T15:09:25.004+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100913) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:25.005+0000] {standard_task_runner.py:63} INFO - Started process 100990 to run task
[2025-07-07T15:09:25.013+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-02T00:00:00+00:00', '--job-id', '3760', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpfnsm_u9a']
[2025-07-07T15:09:25.030+0000] {standard_task_runner.py:91} INFO - Job 3760: Subtask extract
[2025-07-07T15:09:25.182+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-02T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:25.498+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-02T00:00:00+00:00'
[2025-07-07T15:09:25.499+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:25.500+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241202.csv
[2025-07-07T15:09:25.953+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:25.955+0000] {python.py:237} INFO - Done. Returned value was: 02/12/2024;005;A;AFN;0,08899000;0,08926000;67,93000000;68,13000000
02/12/2024;009;A;ETB;0,04693000;0,04883000;124,18390000;129,18390000
02/12/2024;015;A;THB;0,17570000;0,17590000;34,48000000;34,50000000
02/12/2024;020;A;PAB;6,06280000;6,06340000;1,00000000;1,00000000
02/12/2024;027;A;VES;0,12730000;0,12770000;47,48840000;47,60740000
02/12/2024;030;A;BOB;0,87110000;0,88390000;6,86000000;6,96000000
02/12/2024;035;A;GHS;0,39760000;0,40020000;15,15000000;15,25000000
02/12/2024;040;A;CRC;0,01185000;0,01202000;504,56000000;511,54000000
02/12/2024;045;A;SVC;0,69210000;0,69300000;8,74980000;8,75980000
02/12/2024;051;A;NIO;0,16390000;0,16570000;36,60000000;37,00000000
02/12/2024;055;A;DKK;0,85100000;0,85120000;7,12340000;7,12470000
02/12/2024;060;A;ISK;0,04349000;0,04359000;139,11000000;139,41000000
02/12/2024;065;A;NOK;0,54380000;0,54450000;11,13490000;11,14880000
02/12/2024;070;A;SEK;0,54950000;0,55000000;11,02340000;11,03320000
02/12/2024;075;A;CZK;0,25120000;0,25130000;24,13000000;24,13900000
02/12/2024;090;A;GMD;0,08421000;0,08451000;71,75000000;72,00000000
02/12/2024;095;A;DZD;0,04503000;0,04549000;133,29600000;134,62900000
02/12/2024;100;A;KWD;19,69080000;19,73120000;0,30730000;0,30790000
02/12/2024;105;A;BHD;16,07740000;16,08760000;0,37690000;0,37710000
02/12/2024;115;A;IQD;0,00462500;0,00463200;1309,00000000;1311,00000000
02/12/2024;125;A;JOD;8,53920000;8,56410000;0,70800000;0,71000000
02/12/2024;130;A;LYD;1,23920000;1,24550000;4,86810000;4,89250000
02/12/2024;132;A;MKD;0,10270000;0,10370000;58,49000000;59,01000000
02/12/2024;133;A;RSD;0,05415000;0,05425000;111,76000000;111,97000000
02/12/2024;134;A;SDG;0,01007000;0,01013000;598,75020000;602,09120000
02/12/2024;135;A;TND;1,91360000;1,91980000;3,15830000;3,16830000
02/12/2024;136;A;SSP;0,00165900;0,00170100;3565,55790000;3655,55790000
02/12/2024;138;B;SDR;7,97080000;7,97160000;1,31470000;1,31470000
02/12/2024;139;A;MAD;0,60360000;0,60490000;10,02370000;10,04370000
02/12/2024;145;A;AED;1,65050000;1,65090000;3,67280000;3,67330000
02/12/2024;149;A;STN;0,25370000;0,25900000;23,40910000;23,90050000
02/12/2024;150;B;AUD;3,90810000;3,91030000;0,64460000;0,64490000
02/12/2024;155;A;BSD;6,06280000;6,06340000;1,00000000;1,00000000
02/12/2024;160;A;BMD;6,06280000;6,06340000;1,00000000;1,00000000
02/12/2024;165;A;CAD;4,30540000;4,30640000;1,40800000;1,40820000
02/12/2024;170;A;GYD;0,02881000;0,02915000;207,98000000;210,45000000
02/12/2024;173;A;NAD;0,33270000;0,33280000;18,21950000;18,22240000
02/12/2024;175;A;BBD;2,97180000;3,03460000;1,99810000;2,04010000
02/12/2024;180;A;BZD;2,98190000;3,03440000;1,99820000;2,03320000
02/12/2024;185;A;BND;4,49460000;4,49710000;1,34830000;1,34890000
02/12/2024;190;A;KYD;7,26080000;7,32740000;0,82750000;0,83500000
02/12/2024;195;A;SGD;4,49460000;4,49710000;1,34830000;1,34890000
02/12/2024;197;B;CLF;236,67350000;236,69690000;39,03700000;39,03700000
02/12/2024;200;B;FJD;2,62160000;2,70430000;0,43240000;0,44600000
02/12/2024;205;A;HKD;0,77910000;0,77920000;7,78150000;7,78160000
02/12/2024;210;A;TTD;0,88820000;0,90380000;6,70890000;6,82600000
02/12/2024;215;A;XCD;2,22900000;2,24570000;2,70000000;2,72000000
02/12/2024;220;A;USD;6,06280000;6,06340000;1,00000000;1,00000000
02/12/2024;230;A;JMD;0,03855000;0,03894000;155,72000000;157,26000000
02/12/2024;235;A;LRD;0,03368000;0,03406000;178,00000000;180,00000000
02/12/2024;245;B;NZD;3,55520000;3,55740000;0,58640000;0,58670000
02/12/2024;250;B;SBD;0,67900000;0,75190000;0,11200000;0,12400000
02/12/2024;255;A;SRD;0,16960000;0,17290000;35,06000000;35,75000000
02/12/2024;260;A;VND;0,00023890;0,00023900;25374,00000000;25380,00000000
02/12/2024;275;A;AMD;0,01516000;0,01529000;396,50000000;400,00000000
02/12/2024;295;A;CVE;0,05699000;0,05754000;105,37000000;106,38000000
02/12/2024;325;A;ANG;3,33120000;3,39780000;1,78450000;1,82000000
02/12/2024;328;A;AWG;3,29500000;3,40640000;1,78000000;1,84000000
02/12/2024;345;A;HUF;0,01527000;0,01529000;396,50000000;396,94000000
02/12/2024;363;A;CDF;0,00211300;0,00213100;2846,00000000;2870,00000000
02/12/2024;365;A;BIF;0,00202100;0,00208400;2908,95000000;3000,00000000
02/12/2024;368;A;KMF;0,01296000;0,01302000;465,85000000;467,85000000
02/12/2024;370;A;XAF;0,00947200;0,00967200;626,93000000;640,10000000
