[2025-07-07T15:08:31.405+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:31.466+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-17T00:00:00+00:00 [queued]>
[2025-07-07T15:08:31.483+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-17T00:00:00+00:00 [queued]>
[2025-07-07T15:08:31.483+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:31.518+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-17 00:00:00+00:00
[2025-07-07T15:08:31.550+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100113) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:31.551+0000] {standard_task_runner.py:63} INFO - Started process 100173 to run task
[2025-07-07T15:08:31.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-17T00:00:00+00:00', '--job-id', '3625', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpiv8vt1hc']
[2025-07-07T15:08:31.555+0000] {standard_task_runner.py:91} INFO - Job 3625: Subtask extract
[2025-07-07T15:08:31.679+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-17T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:31.903+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-17T00:00:00+00:00'
[2025-07-07T15:08:31.904+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:31.905+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241017.csv
[2025-07-07T15:08:32.139+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:32.146+0000] {python.py:237} INFO - Done. Returned value was: 17/10/2024;005;A;AFN;0,08613000;0,08640000;65,69000000;65,89000000
17/10/2024;009;A;ETB;0,04635000;0,04833000;117,44750000;122,44750000
17/10/2024;015;A;THB;0,17100000;0,17120000;33,15000000;33,19000000
17/10/2024;020;A;PAB;5,67520000;5,67580000;1,00000000;1,00000000
17/10/2024;027;A;VES;0,14550000;0,14590000;38,91410000;39,01160000
17/10/2024;030;A;BOB;0,80960000;0,82740000;6,86000000;7,01000000
17/10/2024;035;A;GHS;0,35290000;0,35540000;15,97000000;16,08000000
17/10/2024;040;A;CRC;0,01102000;0,01109000;512,00000000;515,00000000
17/10/2024;045;A;SVC;0,64790000;0,64870000;8,74980000;8,75980000
17/10/2024;051;A;NIO;0,15340000;0,15510000;36,60000000;37,00000000
17/10/2024;055;A;DKK;0,82450000;0,82460000;6,88270000;6,88320000
17/10/2024;060;A;ISK;0,04120000;0,04129000;137,45000000;137,74000000
17/10/2024;065;A;NOK;0,51850000;0,51870000;10,94220000;10,94580000
17/10/2024;070;A;SEK;0,53920000;0,53940000;10,52300000;10,52520000
17/10/2024;075;A;CZK;0,24350000;0,24390000;23,26700000;23,30700000
17/10/2024;090;A;GMD;0,07993000;0,08039000;70,60000000;71,00000000
17/10/2024;095;A;DZD;0,04224000;0,04267000;133,03000000;134,36000000
17/10/2024;100;A;KWD;18,46190000;18,52420000;0,30640000;0,30740000
17/10/2024;105;A;BHD;15,04560000;15,06320000;0,37680000;0,37720000
17/10/2024;115;A;IQD;0,00432900;0,00433600;1309,00000000;1311,00000000
17/10/2024;125;A;JOD;7,99320000;8,01670000;0,70800000;0,71000000
17/10/2024;130;A;LYD;1,17670000;1,18230000;4,80070000;4,82300000
17/10/2024;132;A;MKD;0,09979000;0,10070000;56,39000000;56,87000000
17/10/2024;133;A;RSD;0,05256000;0,05260000;107,91000000;107,98000000
17/10/2024;134;A;SDG;0,00942700;0,00948000;598,70020000;602,04120000
17/10/2024;135;A;TND;1,83230000;1,83840000;3,08730000;3,09730000
17/10/2024;136;A;SSP;0,00181300;0,00186100;3050,00000000;3130,00000000
17/10/2024;138;B;SDR;7,56730000;7,56810000;1,33340000;1,33340000
17/10/2024;139;A;MAD;0,57270000;0,57310000;9,90390000;9,90890000
17/10/2024;145;A;AED;1,54500000;1,54540000;3,67280000;3,67330000
17/10/2024;149;A;STN;0,24600000;0,25110000;22,60770000;23,07120000
