[2025-07-05T19:28:52.009+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:52.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-11T00:00:00+00:00 [queued]>
[2025-07-05T19:28:52.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-11T00:00:00+00:00 [queued]>
[2025-07-05T19:28:52.129+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:52.454+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-11 00:00:00+00:00
[2025-07-05T19:28:52.485+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-11T00:00:00+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4du8ba00']
[2025-07-05T19:28:52.491+0000] {standard_task_runner.py:91} INFO - Job 165: Subtask extract
[2025-07-05T19:28:52.503+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1323) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:52.506+0000] {standard_task_runner.py:63} INFO - Started process 1409 to run task
[2025-07-05T19:28:52.635+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-11T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:52.847+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-11T00:00:00+00:00'
[2025-07-05T19:28:52.848+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:52.849+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240111.csv
[2025-07-05T19:28:53.201+0000] {python.py:237} INFO - Done. Returned value was: 11/01/2024;005;A;AFN;0,06855000;0,06875000;70,97000000;71,17000000
11/01/2024;009;A;ETB;0,08555000;0,08701000;56,07590000;57,02550000
11/01/2024;015;A;THB;0,13870000;0,13890000;35,14000000;35,17000000
11/01/2024;020;A;PAB;4,87880000;4,87940000;1,00000000;1,00000000
11/01/2024;027;A;VES;0,13570000;0,13610000;35,85380000;35,94370000
11/01/2024;030;A;BOB;0,69700000;0,71230000;6,85000000;7,00000000
11/01/2024;035;A;GHS;0,40660000;0,41140000;11,86000000;12,00000000
11/01/2024;040;A;CRC;0,00935600;0,00938400;520,00000000;521,45000000
11/01/2024;045;A;SVC;0,55700000;0,55770000;8,74950000;8,75950000
11/01/2024;051;A;NIO;0,13190000;0,13460000;36,24000000;37,00000000
11/01/2024;055;A;DKK;0,71620000;0,71640000;6,81110000;6,81210000
11/01/2024;060;A;ISK;0,03554000;0,03562000;136,97000000;137,26000000
11/01/2024;065;A;NOK;0,47180000;0,47200000;10,33820000;10,34110000
11/01/2024;070;A;SEK;0,47390000;0,47400000;10,29330000;10,29560000
11/01/2024;075;A;CZK;0,21630000;0,21640000;22,54800000;22,55800000
11/01/2024;090;A;GMD;0,07175000;0,07337000;66,50000000;68,00000000
11/01/2024;095;A;DZD;0,03615000;0,03631000;134,36530000;134,95530000
11/01/2024;100;A;KWD;15,86600000;15,87310000;0,30740000;0,30750000
11/01/2024;105;A;BHD;12,94110000;12,94270000;0,37700000;0,37700000
11/01/2024;115;A;IQD;0,00372100;0,00372800;1309,00000000;1311,00000000
11/01/2024;125;A;JOD;6,87150000;6,88400000;0,70880000;0,71000000
11/01/2024;130;A;LYD;1,01520000;1,02000000;4,78360000;4,80590000
11/01/2024;132;A;MKD;0,08635000;0,08730000;55,89000000;56,50000000
11/01/2024;133;A;RSD;0,04551000;0,04561000;106,98000000;107,20000000
11/01/2024;134;A;SDG;0,00810300;0,00814900;598,75020000;602,09120000
11/01/2024;135;A;TND;1,57440000;1,57610000;3,09590000;3,09890000
11/01/2024;136;A;SSP;0,00445600;0,00458300;1064,78710000;1094,78710000
11/01/2024;138;B;SDR;6,52640000;6,52720000;1,33770000;1,33770000
11/01/2024;139;A;MAD;0,48980000;0,49010000;9,95570000;9,96070000
11/01/2024;145;A;AED;1,32820000;1,32870000;3,67220000;3,67320000
