[2025-07-07T15:08:32.786+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:32.872+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-18T00:00:00+00:00 [queued]>
[2025-07-07T15:08:32.881+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-18T00:00:00+00:00 [queued]>
[2025-07-07T15:08:32.882+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:32.901+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-18 00:00:00+00:00
[2025-07-07T15:08:32.927+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100121) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:32.928+0000] {standard_task_runner.py:63} INFO - Started process 100209 to run task
[2025-07-07T15:08:32.931+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-18T00:00:00+00:00', '--job-id', '3627', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpb1_tdk40']
[2025-07-07T15:08:32.935+0000] {standard_task_runner.py:91} INFO - Job 3627: Subtask extract
[2025-07-07T15:08:33.149+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-18T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:33.604+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-18T00:00:00+00:00'
[2025-07-07T15:08:33.605+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:33.606+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241018.csv
[2025-07-07T15:08:34.056+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:34.058+0000] {python.py:237} INFO - Done. Returned value was: 18/10/2024;005;A;AFN;0,08600000;0,08627000;65,69000000;65,89000000
18/10/2024;009;A;ETB;0,04617000;0,04814000;117,72630000;122,72630000
18/10/2024;015;A;THB;0,17090000;0,17100000;33,14000000;33,15000000
18/10/2024;020;A;PAB;5,66660000;5,66720000;1,00000000;1,00000000
18/10/2024;027;A;VES;0,14480000;0,14520000;39,03660000;39,13440000
18/10/2024;030;A;BOB;0,80950000;0,82730000;6,85000000;7,00000000
18/10/2024;035;A;GHS;0,35090000;0,35420000;16,00000000;16,15000000
18/10/2024;040;A;CRC;0,01096000;0,01109000;510,85000000;517,00000000
18/10/2024;045;A;SVC;0,64690000;0,64770000;8,74950000;8,75950000
18/10/2024;051;A;NIO;0,15320000;0,15480000;36,60000000;37,00000000
18/10/2024;055;A;DKK;0,82450000;0,82460000;6,87250000;6,87300000
18/10/2024;060;A;ISK;0,04115000;0,04124000;137,41000000;137,70000000
18/10/2024;065;A;NOK;0,51790000;0,51810000;10,93820000;10,94090000
18/10/2024;070;A;SEK;0,53780000;0,53810000;10,53250000;10,53570000
18/10/2024;075;A;CZK;0,24390000;0,24390000;23,23300000;23,23800000
18/10/2024;090;A;GMD;0,07981000;0,08016000;70,70000000;71,00000000
18/10/2024;095;A;DZD;0,04241000;0,04259000;133,06180000;133,61010000
18/10/2024;100;A;KWD;18,44000000;18,50210000;0,30630000;0,30730000
18/10/2024;105;A;BHD;15,02280000;15,04030000;0,37680000;0,37720000
18/10/2024;115;A;IQD;0,00432200;0,00432900;1309,00000000;1311,00000000
18/10/2024;125;A;JOD;7,96880000;8,02040000;0,70660000;0,71110000
18/10/2024;130;A;LYD;1,17490000;1,18050000;4,80070000;4,82300000
18/10/2024;132;A;MKD;0,09955000;0,10050000;56,40000000;56,92000000
18/10/2024;133;A;RSD;0,05256000;0,05260000;107,74000000;107,81000000
18/10/2024;134;A;SDG;0,00941200;0,00946500;598,75020000;602,09120000
18/10/2024;135;A;TND;1,83180000;1,83800000;3,08340000;3,09340000
18/10/2024;136;A;SSP;0,00187500;0,00192600;2942,24940000;3022,24940000
18/10/2024;138;B;SDR;7,55470000;7,55550000;1,33320000;1,33320000
18/10/2024;139;A;MAD;0,57020000;0,57060000;9,93250000;9,93750000
18/10/2024;145;A;AED;1,54270000;1,54310000;3,67270000;3,67320000
18/10/2024;149;A;STN;0,24600000;0,25110000;22,57230000;23,03510000
18/10/2024;150;B;AUD;3,79550000;3,79700000;0,66980000;0,67000000
18/10/2024;155;A;BSD;5,66660000;5,66720000;1,00000000;1,00000000
18/10/2024;160;A;BMD;5,66660000;5,66720000;1,00000000;1,00000000
18/10/2024;165;A;CAD;4,10470000;4,10550000;1,38040000;1,38050000
18/10/2024;170;A;GYD;0,02693000;0,02725000;207,98000000;210,45000000
18/10/2024;173;A;NAD;0,32210000;0,32210000;17,59220000;17,59520000
18/10/2024;175;A;BBD;2,77760000;2,83630000;1,99810000;2,04010000
18/10/2024;180;A;BZD;2,78700000;2,83620000;1,99820000;2,03320000
18/10/2024;185;A;BND;4,32140000;4,32210000;1,31120000;1,31130000
18/10/2024;190;A;KYD;6,78630000;6,84860000;0,82750000;0,83500000
18/10/2024;195;A;SGD;4,32140000;4,32210000;1,31120000;1,31130000
18/10/2024;197;B;CLF;225,85370000;225,87760000;39,85700000;39,85700000
18/10/2024;200;B;FJD;2,50240000;2,57970000;0,44160000;0,45520000
18/10/2024;205;A;HKD;0,72930000;0,72940000;7,76920000;7,76950000
18/10/2024;210;A;TTD;0,83010000;0,84020000;6,74510000;6,82600000
18/10/2024;215;A;XCD;2,08330000;2,09900000;2,70000000;2,72000000
18/10/2024;220;A;USD;5,66660000;5,66720000;1,00000000;1,00000000
18/10/2024;230;A;JMD;0,03546000;0,03587000;158,01000000;159,81000000
18/10/2024;235;A;LRD;0,02936000;0,02952000;192,00000000;193,00000000
18/10/2024;245;B;NZD;3,43510000;3,43770000;0,60620000;0,60660000
18/10/2024;250;B;SBD;0,63470000;0,70270000;0,11200000;0,12400000
