[2025-07-06T17:39:00.785+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:39:00.904+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-18T00:00:00+00:00 [queued]>
[2025-07-06T17:39:00.937+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-18T00:00:00+00:00 [queued]>
[2025-07-06T17:39:00.937+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:39:01.107+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-18 00:00:00+00:00
[2025-07-06T17:39:01.135+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=529) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:39:01.136+0000] {standard_task_runner.py:63} INFO - Started process 562 to run task
[2025-07-06T17:39:01.138+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-18T00:00:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmptegyqo4a']
[2025-07-06T17:39:01.154+0000] {standard_task_runner.py:91} INFO - Job 361: Subtask extract
[2025-07-06T17:39:01.279+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-18T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:39:01.486+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-18T00:00:00+00:00'
[2025-07-06T17:39:01.487+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:39:01.488+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240318.csv
[2025-07-06T17:39:01.875+0000] {python.py:237} INFO - Done. Returned value was: 18/03/2024;005;A;AFN;0,07023000;0,07044000;71,16000000;71,36000000
18/03/2024;009;A;ETB;0,08789000;0,08863000;56,55280000;57,02550000
18/03/2024;015;A;THB;0,13920000;0,13930000;35,99000000;36,01000000
18/03/2024;020;A;PAB;5,01180000;5,01240000;1,00000000;1,00000000
18/03/2024;027;A;VES;0,13800000;0,13840000;36,22590000;36,31670000
18/03/2024;030;A;BOB;0,71600000;0,73170000;6,85000000;7,00000000
18/03/2024;035;A;GHS;0,38610000;0,38920000;12,88000000;12,98000000
18/03/2024;040;A;CRC;0,00987500;0,00999700;501,37000000;507,52000000
18/03/2024;045;A;SVC;0,57210000;0,57290000;8,74980000;8,75980000
18/03/2024;051;A;NIO;0,13550000;0,13690000;36,61000000;37,00000000
18/03/2024;055;A;DKK;0,73150000;0,73170000;6,85060000;6,85160000
18/03/2024;060;A;ISK;0,03658000;0,03667000;136,69000000;137,02000000
18/03/2024;065;A;NOK;0,47080000;0,47100000;10,64270000;10,64570000
18/03/2024;070;A;SEK;0,48060000;0,48080000;10,42470000;10,42770000
18/03/2024;075;A;CZK;0,21610000;0,21620000;23,17900000;23,18900000
18/03/2024;090;A;GMD;0,07370000;0,07384000;67,88000000;68,00000000
18/03/2024;095;A;DZD;0,03722000;0,03737000;134,11610000;134,66870000
18/03/2024;100;A;KWD;16,30380000;16,31110000;0,30730000;0,30740000
18/03/2024;105;A;BHD;13,29390000;13,32020000;0,37630000;0,37700000
18/03/2024;115;A;IQD;0,00382300;0,00382900;1309,00000000;1311,00000000
18/03/2024;125;A;JOD;7,05890000;7,07970000;0,70800000;0,71000000
18/03/2024;130;A;LYD;1,03760000;1,04250000;4,80810000;4,83040000
18/03/2024;132;A;MKD;0,08833000;0,08905000;56,29000000;56,74000000
18/03/2024;133;A;RSD;0,04645000;0,04658000;107,60000000;107,90000000
18/03/2024;134;A;SDG;0,00832500;0,00837200;598,70020000;602,04120000
18/03/2024;135;A;TND;1,61330000;1,61720000;3,09950000;3,10650000
18/03/2024;136;A;SSP;0,00312400;0,00320400;1564,39240000;1604,39240000
18/03/2024;138;B;SDR;6,67370000;6,67450000;1,33160000;1,33160000
18/03/2024;139;A;MAD;0,49840000;0,49930000;10,03840000;10,05540000
18/03/2024;145;A;AED;1,36430000;1,36490000;3,67240000;3,67340000
