[2025-07-06T18:07:26.884+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:26.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-07T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.929+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-07T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.930+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:26.942+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-07 00:00:00+00:00
[2025-07-06T18:07:26.950+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5238) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:26.950+0000] {standard_task_runner.py:63} INFO - Started process 5245 to run task
[2025-07-06T18:07:26.950+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-07T00:00:00+00:00', '--job-id', '602', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmphptor4hf']
[2025-07-06T18:07:26.951+0000] {standard_task_runner.py:91} INFO - Job 602: Subtask extract
[2025-07-06T18:07:26.996+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-07T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:27.073+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-07T00:00:00+00:00'
[2025-07-06T18:07:27.075+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:27.076+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240607.csv
[2025-07-06T18:07:30.243+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:30.245+0000] {python.py:237} INFO - Done. Returned value was: 07/06/2024;005;A;AFN;0,07497000;0,07520000;70,22000000;70,42000000
07/06/2024;009;A;ETB;0,09120000;0,09243000;57,12460000;57,89030000
07/06/2024;015;A;THB;0,14340000;0,14360000;36,78000000;36,81000000
07/06/2024;020;A;PAB;5,27960000;5,28020000;1,00000000;1,00000000
07/06/2024;027;A;VES;0,14470000;0,14510000;36,39700000;36,48820000
07/06/2024;030;A;BOB;0,75420000;0,77080000;6,85000000;7,00000000
07/06/2024;035;A;GHS;0,35320000;0,35470000;14,88500000;14,95000000
07/06/2024;040;A;CRC;0,00994300;0,01004000;526,13000000;531,00000000
07/06/2024;045;A;SVC;0,60270000;0,60350000;8,74950000;8,75950000
07/06/2024;051;A;NIO;0,14270000;0,14420000;36,62000000;37,00000000
07/06/2024;055;A;DKK;0,76480000;0,76500000;6,90250000;6,90290000
07/06/2024;060;A;ISK;0,03809000;0,03814000;138,44000000;138,62000000
07/06/2024;065;A;NOK;0,49300000;0,49320000;10,70510000;10,70820000
07/06/2024;070;A;SEK;0,50110000;0,50120000;10,53430000;10,53690000
07/06/2024;075;A;CZK;0,23160000;0,23170000;22,78800000;22,79500000
07/06/2024;090;A;GMD;0,07707000;0,07720000;68,40000000;68,50000000
07/06/2024;095;A;DZD;0,03917000;0,03935000;134,19150000;134,78150000
07/06/2024;100;A;KWD;17,21420000;17,22180000;0,30660000;0,30670000
07/06/2024;105;A;BHD;14,00420000;14,00960000;0,37690000;0,37700000
07/06/2024;115;A;IQD;0,00403000;0,00403700;1308,00000000;1310,00000000
07/06/2024;125;A;JOD;7,43610000;7,45790000;0,70800000;0,71000000
07/06/2024;130;A;LYD;1,08940000;1,09460000;4,82390000;4,84620000
07/06/2024;132;A;MKD;0,09241000;0,09313000;56,70000000;57,13000000
07/06/2024;133;A;RSD;0,04864000;0,04879000;108,22000000;108,55000000
07/06/2024;134;A;SDG;0,00876800;0,00881800;598,80020000;602,14120000
07/06/2024;135;A;TND;1,68410000;1,68590000;3,13200000;3,13500000
07/06/2024;136;A;SSP;0,00336400;0,00345300;1529,29790000;1569,29790000
07/06/2024;138;B;SDR;7,00390000;7,00470000;1,32660000;1,32660000
07/06/2024;139;A;MAD;0,53200000;0,53260000;9,91440000;9,92340000
07/06/2024;145;A;AED;1,43740000;1,43760000;3,67290000;3,67310000
07/06/2024;149;A;STN;0,22820000;0,23300000;22,66620000;23,13740000
