[2025-07-07T15:07:57.418+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:57.496+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-18T00:00:00+00:00 [queued]>
[2025-07-07T15:07:57.514+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-18T00:00:00+00:00 [queued]>
[2025-07-07T15:07:57.515+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:57.559+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-18 00:00:00+00:00
[2025-07-07T15:07:57.590+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99519) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:57.591+0000] {standard_task_runner.py:63} INFO - Started process 99610 to run task
[2025-07-07T15:07:57.588+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-18T00:00:00+00:00', '--job-id', '3537', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp_rmjkf7m']
[2025-07-07T15:07:57.593+0000] {standard_task_runner.py:91} INFO - Job 3537: Subtask extract
[2025-07-07T15:07:57.742+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-18T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:57.959+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-18T00:00:00+00:00'
[2025-07-07T15:07:57.961+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:57.961+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240918.csv
[2025-07-07T15:07:58.417+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:58.420+0000] {python.py:237} INFO - Done. Returned value was: 18/09/2024;005;A;AFN;0,07893000;0,07917000;69,18000000;69,38000000
18/09/2024;009;A;ETB;0,04657000;0,04864000;112,58630000;117,58630000
18/09/2024;015;A;THB;0,16460000;0,16480000;33,24000000;33,27000000
18/09/2024;020;A;PAB;5,47610000;5,47670000;1,00000000;1,00000000
18/09/2024;027;A;VES;0,14890000;0,14930000;36,67830000;36,77020000
18/09/2024;030;A;BOB;0,78230000;0,79950000;6,85000000;7,00000000
18/09/2024;035;A;GHS;0,34770000;0,34990000;15,65000000;15,75000000
18/09/2024;040;A;CRC;0,01051000;0,01064000;514,96000000;521,11000000
18/09/2024;045;A;SVC;0,62510000;0,62590000;8,74980000;8,75980000
18/09/2024;051;A;NIO;0,14800000;0,14960000;36,60000000;37,00000000
18/09/2024;055;A;DKK;0,81600000;0,81620000;6,71000000;6,71050000
18/09/2024;060;A;ISK;0,03992000;0,04001000;136,87000000;137,16000000
18/09/2024;065;A;NOK;0,51660000;0,51690000;10,59570000;10,60080000
18/09/2024;070;A;SEK;0,53640000;0,53660000;10,20630000;10,20880000
18/09/2024;075;A;CZK;0,24280000;0,24290000;22,54300000;22,55100000
18/09/2024;090;A;GMD;0,07713000;0,07796000;70,25000000;71,00000000
18/09/2024;095;A;DZD;0,04120000;0,04161000;131,60800000;132,92400000
18/09/2024;100;A;KWD;17,95440000;17,96230000;0,30490000;0,30500000
18/09/2024;105;A;BHD;14,52930000;14,53090000;0,37690000;0,37690000
18/09/2024;115;A;IQD;0,00417700;0,00418400;1309,00000000;1311,00000000
18/09/2024;125;A;JOD;7,71280000;7,73550000;0,70800000;0,71000000
18/09/2024;130;A;LYD;1,14690000;1,15240000;4,75240000;4,77470000
18/09/2024;132;A;MKD;0,09847000;0,09936000;55,12000000;55,61000000
18/09/2024;133;A;RSD;0,05198000;0,05202000;105,28000000;105,35000000
18/09/2024;134;A;SDG;0,00909400;0,00914500;598,85020000;602,19120000
18/09/2024;135;A;TND;1,79850000;1,80670000;3,03130000;3,04480000
18/09/2024;136;A;SSP;0,00171900;0,00176500;3102,44400000;3186,44400000
18/09/2024;138;B;SDR;7,39880000;7,39960000;1,35110000;1,35110000
18/09/2024;139;A;MAD;0,56210000;0,56240000;9,73770000;9,74270000
18/09/2024;145;A;AED;1,49080000;1,49120000;3,67280000;3,67320000
18/09/2024;149;A;STN;0,24350000;0,24850000;22,03830000;22,49010000
18/09/2024;150;B;AUD;3,70020000;3,70120000;0,67570000;0,67580000
18/09/2024;155;A;BSD;5,47610000;5,47670000;1,00000000;1,00000000
18/09/2024;160;A;BMD;5,47610000;5,47670000;1,00000000;1,00000000
18/09/2024;165;A;CAD;4,02420000;4,02490000;1,36070000;1,36080000
18/09/2024;170;A;GYD;0,02602000;0,02632000;208,09000000;210,47000000
18/09/2024;173;A;NAD;0,31180000;0,31220000;17,54500000;17,56200000
18/09/2024;175;A;BBD;2,68420000;2,74100000;1,99810000;2,04010000
18/09/2024;180;A;BZD;2,69330000;2,74080000;1,99820000;2,03320000
18/09/2024;185;A;BND;4,22830000;4,23140000;1,29430000;1,29510000
18/09/2024;190;A;KYD;6,55820000;6,63840000;0,82500000;0,83500000
18/09/2024;195;A;SGD;4,22830000;4,23140000;1,29430000;1,29510000
18/09/2024;197;B;CLF;222,44470000;222,46900000;40,62100000;40,62100000
18/09/2024;200;B;FJD;2,44340000;2,51820000;0,44620000;0,45980000
18/09/2024;205;A;HKD;0,70280000;0,70280000;7,79220000;7,79230000
18/09/2024;210;A;TTD;0,80220000;0,80910000;6,76850000;6,82600000
18/09/2024;215;A;XCD;2,01330000;2,02840000;2,70000000;2,72000000
18/09/2024;220;A;USD;5,47610000;5,47670000;1,00000000;1,00000000
18/09/2024;230;A;JMD;0,03483000;0,03488000;157,01000000;157,21000000
18/09/2024;235;A;LRD;0,02671000;0,02809000;195,00000000;205,00000000
18/09/2024;245;B;NZD;3,39520000;3,39770000;0,62000000;0,62040000
18/09/2024;250;B;SBD;0,61330000;0,67910000;0,11200000;0,12400000
18/09/2024;255;A;SRD;0,18020000;0,18500000;29,60000000;30,38500000
18/09/2024;260;A;VND;0,00022220;0,00022260;24600,00000000;24650,00000000
18/09/2024;275;A;AMD;0,01411000;0,01419000;386,09000000;388,09000000
18/09/2024;295;A;CVE;0,05471000;0,05521000;99,19000000;100,09000000
18/09/2024;325;A;ANG;3,00880000;3,06900000;1,78450000;1,82000000
18/09/2024;328;A;AWG;2,97610000;3,07680000;1,78000000;1,84000000
18/09/2024;345;A;HUF;0,01543000;0,01543000;354,87000000;355,00000000
18/09/2024;363;A;CDF;0,00192100;0,00193500;2830,00000000;2850,00000000
18/09/2024;365;A;BIF;0,00187400;0,00190500;2875,15000000;2922,15000000
18/09/2024;368;A;KMF;0,01234000;0,01239000;441,85000000;443,85000000
18/09/2024;370;A;XAF;0,00900900;0,00928100;590,10000000;607,87000000
18/09/2024;372;A;XOF;0,00923500;0,00934600;586,00000000;593,00000000
18/09/2024;380;A;XPF;0,05072000;0,05117000;107,03000000;107,97000000
18/09/2024;390;A;DJF;0,03067000;0,03084000;177,60000000;178,55000000
18/09/2024;398;A;GNF;0,00063050;0,00063700;8597,00000000;8685,00000000
18/09/2024;406;A;MGA;0,00120600;0,00121300;4513,92000000;4541,81000000
18/09/2024;420;A;RWF;0,00407500;0,00412700;1326,97000000;1343,97000000
18/09/2024;425;A;CHF;6,47290000;6,47440000;0,84590000;0,84600000
18/09/2024;440;A;HTG;0,04144000;0,04167000;131,43360000;132,14220000
18/09/2024;450;A;PYG;0,00070110;0,00070160;7805,95000000;7810,51000000
18/09/2024;460;A;UAH;0,13180000;0,13220000;41,44000000;41,54000000
18/09/2024;470;A;JPY;0,03858000;0,03859000;141,93000000;141,95000000
18/09/2024;482;A;GEL;1,99490000;2,03970000;2,68500000;2,74500000
18/09/2024;490;A;ALL;0,06095000;0,06167000;88,80000000;89,85000000
18/09/2024;495;A;HNL;0,22030000;0,22120000;24,75600000;24,85600000
18/09/2024;500;A;SLL;0,00023900;0,00024140;22683,00000000;22908,00000000
18/09/2024;503;A;MDL;0,31600000;0,31790000;17,23000000;17,33000000
18/09/2024;506;A;RON;1,22290000;1,22430000;4,47320000;4,47810000
18/09/2024;510;A;BGN;3,11160000;3,11350000;1,75900000;1,75990000
18/09/2024;530;B;GIP;7,21750000;7,22380000;1,31800000;1,31900000
18/09/2024;535;A;EGP;0,11270000;0,11300000;48,48000000;48,58000000
18/09/2024;540;B;GBP;7,22680000;7,22810000;1,31970000;1,31980000
18/09/2024;545;B;FKP;7,21750000;7,22380000;1,31800000;1,31900000
18/09/2024;560;A;LBP;0,00006110;0,00006120;89500,00000000;89600,00000000
18/09/2024;570;B;SHP;7,24650000;7,25280000;1,32330000;1,32430000
18/09/2024;575;A;SYP;0,00042110;0,00042130;13000,00000000;13003,00000000
18/09/2024;585;A;SZL;0,31170000;0,31190000;17,55850000;17,56650000
18/09/2024;603;A;LSL;0,31160000;0,31200000;17,55250000;17,57250000
18/09/2024;608;A;TMT;1,56250000;1,56710000;3,49470000;3,50470000
18/09/2024;622;A;MZN;0,08485000;0,08656000;63,27000000;64,54000000
18/09/2024;625;A;ERN;0,36150000;0,36510000;15,00000000;15,15000000
18/09/2024;630;A;NGN;0,00329100;0,00339300;1614,20000000;1664,20000000
18/09/2024;635;A;AOA;0,00578100;0,00590700;927,17800000;947,27400000
18/09/2024;640;A;TWD;0,17100000;0,17120000;31,98800000;32,01800000
18/09/2024;642;A;TRY;0,16060000;0,16060000;34,09500000;34,09900000
18/09/2024;660;A;PEN;1,45780000;1,45850000;3,75500000;3,75640000
18/09/2024;665;A;BTN;0,06539000;0,06544000;83,68800000;83,74300000
18/09/2024;670;A;MRO;0,01525000;0,01538000;356,00000000;359,00000000
18/09/2024;671;A;MRU;0,13840000;0,13880000;39,46000000;39,57800000
18/09/2024;680;B;TOP;2,29340000;2,43060000;0,41880000;0,44380000
18/09/2024;685;A;MOP;0,68140000;0,68240000;8,02600000;8,03600000
18/09/2024;706;A;ARS;0,00569000;0,00569300;962,00000000;962,50000000
18/09/2024;715;A;CLP;0,00587500;0,00587900;931,55000000;932,15000000
