[2025-07-05T19:18:18.698+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:18.772+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-18T00:00:00+00:00 [queued]>
[2025-07-05T19:18:18.781+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-18T00:00:00+00:00 [queued]>
[2025-07-05T19:18:18.782+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:18.808+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-18 00:00:00+00:00
[2025-07-05T19:18:18.827+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5670) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:18.828+0000] {standard_task_runner.py:63} INFO - Started process 5692 to run task
[2025-07-05T19:18:18.823+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-18T00:00:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmphdiz3jkb']
[2025-07-05T19:18:18.830+0000] {standard_task_runner.py:91} INFO - Job 53: Subtask extract
[2025-07-05T19:18:18.912+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-18T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:19.074+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-18T00:00:00+00:00'
[2025-07-05T19:18:19.075+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:19.076+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230118.csv
[2025-07-05T19:18:19.364+0000] {python.py:237} INFO - Done. Returned value was: 18/01/2023;005;A;AFN;0,05648000;0,05661000;89,93000000;90,13000000
18/01/2023;009;A;ETB;0,09453000;0,09530000;53,42190000;53,85030000
18/01/2023;015;A;THB;0,15480000;0,15490000;32,86000000;32,89000000
18/01/2023;020;A;PAB;5,09030000;5,09090000;1,00000000;1,00000000
18/01/2023;027;A;VES;0,25490000;0,25550000;19,92260000;19,97250000
18/01/2023;030;A;BOB;0,72720000;0,74320000;6,85000000;7,00000000
18/01/2023;035;A;GHS;0,40720000;0,44270000;11,50000000;12,50000000
18/01/2023;040;A;CRC;0,00899700;0,00902100;564,35000000;565,75000000
18/01/2023;045;A;SVC;0,58110000;0,58190000;8,74950000;8,75950000
18/01/2023;051;A;NIO;0,13760000;0,14110000;36,08000000;37,00000000
18/01/2023;055;A;DKK;0,74120000;0,74140000;6,86690000;6,86790000
18/01/2023;060;A;ISK;0,03565000;0,03574000;142,46000000;142,78000000
18/01/2023;065;A;NOK;0,51730000;0,51760000;9,83490000;9,83970000
18/01/2023;070;A;SEK;0,49640000;0,49660000;10,25120000;10,25420000
18/01/2023;075;A;CZK;0,23020000;0,23030000;22,10100000;22,11100000
18/01/2023;090;A;GMD;0,07831000;0,08312000;61,25000000;65,00000000
18/01/2023;095;A;DZD;0,03737000;0,03753000;135,63620000;136,22620000
18/01/2023;100;A;KWD;16,67860000;16,68600000;0,30510000;0,30520000
18/01/2023;105;A;BHD;13,50570000;13,50730000;0,37690000;0,37690000
18/01/2023;115;A;IQD;0,00348500;0,00349100;1458,52000000;1460,52000000
18/01/2023;125;A;JOD;7,16740000;7,17330000;0,70970000;0,71020000
18/01/2023;130;A;LYD;1,06340000;1,06850000;4,76450000;4,78680000
18/01/2023;132;A;MKD;0,08952000;0,08985000;56,66000000;56,86000000
18/01/2023;133;A;RSD;0,04693000;0,04706000;108,17000000;108,46000000
18/01/2023;134;A;SDG;0,00895600;0,00901000;565,05020000;568,39120000
18/01/2023;135;A;TND;1,64690000;1,65780000;3,07080000;3,09080000
18/01/2023;136;A;SSP;0,00741700;0,00755000;674,29310000;686,29310000
18/01/2023;138;B;SDR;6,87090000;6,87170000;1,34980000;1,34980000
18/01/2023;139;A;MAD;0,50050000;0,50080000;10,16460000;10,16960000
18/01/2023;145;A;AED;1,38580000;1,38610000;3,67290000;3,67310000
18/01/2023;149;A;STN;0,22050000;0,22510000;22,61600000;23,08610000
18/01/2023;150;B;AUD;3,56880000;3,56970000;0,70110000;0,70120000
18/01/2023;155;A;BSD;5,09030000;5,09090000;1,00000000;1,00000000
18/01/2023;160;A;BMD;5,09030000;5,09090000;1,00000000;1,00000000
18/01/2023;165;A;CAD;3,79670000;3,79860000;1,34020000;1,34070000
18/01/2023;170;A;GYD;0,02419000;0,02448000;207,98000000;210,45000000
18/01/2023;173;A;NAD;0,30110000;0,30140000;16,88900000;16,90400000
18/01/2023;175;A;BBD;2,49510000;2,54790000;1,99810000;2,04010000
18/01/2023;180;A;BZD;2,50360000;2,54770000;1,99820000;2,03320000
18/01/2023;185;A;BND;3,86390000;3,86580000;1,31690000;1,31740000
18/01/2023;190;A;KYD;6,09620000;6,17080000;0,82500000;0,83500000
18/01/2023;195;A;SGD;3,86390000;3,86580000;1,31690000;1,31740000
18/01/2023;197;B;CLF;219,07120000;219,09710000;43,03700000;43,03700000
18/01/2023;200;B;FJD;2,32580000;2,38310000;0,45690000;0,46810000
18/01/2023;205;A;HKD;0,65080000;0,65090000;7,82130000;7,82160000
18/01/2023;210;A;TTD;0,74570000;0,75450000;6,74700000;6,82600000
18/01/2023;215;A;XCD;1,87140000;1,88550000;2,70000000;2,72000000
18/01/2023;220;A;USD;5,09030000;5,09090000;1,00000000;1,00000000
18/01/2023;230;A;JMD;0,03305000;0,03371000;151,00000000;154,00000000
18/01/2023;235;A;LRD;0,03263000;0,03310000;153,80000000;156,00000000
18/01/2023;245;B;NZD;3,29440000;3,29530000;0,64720000;0,64730000
18/01/2023;250;B;SBD;0,58030000;0,63130000;0,11400000;0,12400000
18/01/2023;255;A;SRD;0,15910000;0,16000000;31,81000000;32,00000000
18/01/2023;260;A;VND;0,00021710;0,00021720;23437,00000000;23447,00000000
18/01/2023;275;A;AMD;0,01273000;0,01299000;392,03000000;400,00000000
18/01/2023;295;A;CVE;0,04955000;0,05001000;101,80000000;102,74000000
18/01/2023;325;A;ANG;2,79690000;2,85280000;1,78450000;1,82000000
18/01/2023;328;A;AWG;2,76650000;2,86010000;1,78000000;1,84000000
18/01/2023;345;A;HUF;0,01402000;0,01403000;362,75000000;363,00000000
18/01/2023;363;A;CDF;0,00242400;0,00251500;2024,00000000;2100,00000000
18/01/2023;365;A;BIF;0,00242400;0,00248700;2047,30000000;2100,00000000
18/01/2023;368;A;KMF;0,01121000;0,01126000;452,06000000;454,06000000
18/01/2023;370;A;XAF;0,00789900;0,00840800;605,46000000;644,41000000
18/01/2023;372;A;XOF;0,00834800;0,00844600;602,75000000;609,75000000
18/01/2023;380;A;XPF;0,04592000;0,04634000;109,87000000;110,84000000
18/01/2023;390;A;DJF;0,02851000;0,02868000;177,50000000;178,55000000
18/01/2023;398;A;GNF;0,00058780;0,00059480;8559,49000000;8659,51000000
18/01/2023;406;A;MGA;0,00117000;0,00117800;4322,41000000;4351,41000000
18/01/2023;420;A;RWF;0,00467000;0,00474000;1074,00000000;1090,00000000
18/01/2023;425;A;CHF;5,57350000;5,57660000;0,91290000;0,91330000
18/01/2023;440;A;HTG;0,03416000;0,03463000;147,00000000;149,00000000
18/01/2023;450;A;PYG;0,00068520;0,00068600;7420,74000000;7429,23000000
18/01/2023;460;A;UAH;0,13780000;0,13920000;36,56860000;36,93430000
18/01/2023;470;A;JPY;0,03964000;0,03966000;128,37000000;128,42000000
18/01/2023;482;A;GEL;1,89230000;1,93570000;2,63000000;2,69000000
18/01/2023;490;A;ALL;0,04713000;0,04760000;106,95000000;108,00000000
18/01/2023;495;A;HNL;0,20530000;0,20750000;24,53950000;24,80000000
18/01/2023;500;A;SLL;0,00026360;0,00026670;19088,00000000;19313,00000000
18/01/2023;503;A;MDL;0,26730000;0,26870000;18,94500000;19,04500000
18/01/2023;506;A;RON;1,11610000;1,11780000;4,55440000;4,56090000
18/01/2023;510;A;BGN;2,81850000;2,82060000;1,80490000;1,80600000
18/01/2023;530;B;GIP;6,23660000;6,24250000;1,22520000;1,22620000
18/01/2023;535;A;EGP;0,17140000;0,17200000;29,60000000;29,70000000
18/01/2023;540;B;GBP;6,30740000;6,31020000;1,23910000;1,23950000
18/01/2023;545;B;FKP;6,23660000;6,24250000;1,22520000;1,22620000
18/01/2023;560;A;LBP;0,00335200;0,00338200;1505,50000000;1518,50000000
18/01/2023;570;B;SHP;6,28910000;6,29490000;1,23550000;1,23650000
18/01/2023;575;A;SYP;0,00202500;0,00202700;2511,00000000;2514,00000000
18/01/2023;585;A;SZL;0,30010000;0,30030000;16,95480000;16,96280000
18/01/2023;603;A;LSL;0,30000000;0,30040000;16,94880000;16,96880000
18/01/2023;608;A;TMT;1,45440000;1,45870000;3,49000000;3,50000000
18/01/2023;622;A;MZN;0,07831000;0,08050000;63,24000000;65,00000000
18/01/2023;625;A;ERN;0,33600000;0,33940000;15,00000000;15,15000000
18/01/2023;630;A;NGN;0,01121000;0,01124000;453,08000000;454,08000000
18/01/2023;635;A;AOA;0,00984700;0,01011000;503,56100000;516,96100000
18/01/2023;640;A;TWD;0,16790000;0,16810000;30,29300000;30,32300000
18/01/2023;642;A;TRY;0,27080000;0,27100000;18,78810000;18,79810000
18/01/2023;660;A;PEN;1,32600000;1,33220000;3,82130000;3,83870000
18/01/2023;665;A;BTN;0,06260000;0,06265000;81,26200000;81,31700000
18/01/2023;670;A;MRO;0,01418000;0,01430000;356,00000000;359,00000000
18/01/2023;671;A;MRU;0,13920000;0,14060000;36,21010000;36,57010000
18/01/2023;680;B;TOP;2,08700000;2,18910000;0,41000000;0,43000000
18/01/2023;685;A;MOP;0,63120000;0,63190000;8,05600000;8,06400000
18/01/2023;706;A;ARS;0,02784000;0,02785000;182,79000000;182,81000000
18/01/2023;715;A;CLP;0,00621600;0,00622100;818,30000000;818,90000000
18/01/2023;720;A;COP;0,00108400;0,00108600;4689,45000000;4694,45000000
18/01/2023;721;B;COU;0,35380000;0,35380000;0,06950000;0,06950000
18/01/2023;725;A;CUP;0,21210000;0,21210000;24,00000000;24,00000000
18/01/2023;730;A;DOP;0,08935000;0,09012000;56,49000000;56,97000000
18/01/2023;735;A;PHP;0,09323000;0,09327000;54,58000000;54,60000000
18/01/2023;741;A;MXN;0,27210000;0,27230000;18,69850000;18,70900000
