[2025-07-05T19:28:49.868+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:49.955+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-05T00:00:00+00:00 [queued]>
[2025-07-05T19:28:49.966+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-05T00:00:00+00:00 [queued]>
[2025-07-05T19:28:49.966+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:50.058+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-05 00:00:00+00:00
[2025-07-05T19:28:50.075+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-05T00:00:00+00:00', '--job-id', '158', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp2ovo4st2']
[2025-07-05T19:28:50.077+0000] {standard_task_runner.py:91} INFO - Job 158: Subtask extract
[2025-07-05T19:28:50.093+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1311) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:50.093+0000] {standard_task_runner.py:63} INFO - Started process 1334 to run task
[2025-07-05T19:28:50.194+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-05T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:50.393+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-05T00:00:00+00:00'
[2025-07-05T19:28:50.394+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:50.394+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240105.csv
[2025-07-05T19:28:50.724+0000] {python.py:237} INFO - Done. Returned value was: 05/01/2024;005;A;AFN;0,06935000;0,06956000;70,30000000;70,50000000
05/01/2024;009;A;ETB;0,08574000;0,08728000;56,02550000;57,02550000
05/01/2024;015;A;THB;0,14160000;0,14170000;34,50000000;34,52000000
05/01/2024;020;A;PAB;4,88930000;4,88990000;1,00000000;1,00000000
05/01/2024;027;A;VES;0,13570000;0,13600000;35,94440000;36,03450000
05/01/2024;030;A;BOB;0,69850000;0,71390000;6,85000000;7,00000000
05/01/2024;035;A;GHS;0,40740000;0,41090000;11,90000000;12,00000000
05/01/2024;040;A;CRC;0,00940300;0,00941800;519,22000000;520,00000000
05/01/2024;045;A;SVC;0,55820000;0,55890000;8,74950000;8,75950000
05/01/2024;051;A;NIO;0,13210000;0,13510000;36,20000000;37,00000000
05/01/2024;055;A;DKK;0,71970000;0,71990000;6,79250000;6,79350000
05/01/2024;060;A;ISK;0,03557000;0,03566000;137,11000000;137,44000000
05/01/2024;065;A;NOK;0,47740000;0,47760000;10,23920000;10,24240000
05/01/2024;070;A;SEK;0,47930000;0,47950000;10,19790000;10,20090000
05/01/2024;075;A;CZK;0,21870000;0,21880000;22,34400000;22,35400000
05/01/2024;090;A;GMD;0,07190000;0,07359000;66,45000000;68,00000000
05/01/2024;095;A;DZD;0,03633000;0,03653000;133,87200000;134,59200000
05/01/2024;100;A;KWD;15,90020000;15,90730000;0,30740000;0,30750000
05/01/2024;105;A;BHD;12,96900000;12,97060000;0,37700000;0,37700000
05/01/2024;115;A;IQD;0,00372900;0,00373600;1309,00000000;1311,00000000
05/01/2024;125;A;JOD;6,88630000;6,89880000;0,70880000;0,71000000
05/01/2024;130;A;LYD;1,01600000;1,02090000;4,78980000;4,81210000
05/01/2024;132;A;MKD;0,08657000;0,08737000;55,97000000;56,48000000
05/01/2024;133;A;RSD;0,04570000;0,04583000;106,70000000;106,99000000
05/01/2024;134;A;SDG;0,00812000;0,00816600;598,80020000;602,14120000
05/01/2024;135;A;TND;1,57800000;1,58850000;3,07840000;3,09840000
05/01/2024;136;A;SSP;0,00446600;0,00459200;1064,90370000;1094,90370000
05/01/2024;138;B;SDR;6,52480000;6,52560000;1,33450000;1,33450000
05/01/2024;139;A;MAD;0,49160000;0,49260000;9,92590000;9,94590000
05/01/2024;145;A;AED;1,33100000;1,33160000;3,67220000;3,67330000
05/01/2024;149;A;STN;0,21260000;0,22230000;22,00000000;23,00000000
05/01/2024;150;B;AUD;3,29290000;3,29380000;0,67350000;0,67360000
05/01/2024;155;A;BSD;4,88930000;4,88990000;1,00000000;1,00000000
05/01/2024;160;A;BMD;4,88930000;4,88990000;1,00000000;1,00000000
05/01/2024;165;A;CAD;3,66950000;3,67030000;1,33230000;1,33240000
05/01/2024;170;A;GYD;0,02323000;0,02351000;207,98000000;210,45000000
05/01/2024;173;A;NAD;0,25980000;0,26010000;18,80250000;18,81750000
05/01/2024;175;A;BBD;2,39660000;2,44730000;1,99810000;2,04010000
05/01/2024;180;A;BZD;2,40470000;2,44720000;1,99820000;2,03320000
05/01/2024;185;A;BND;3,68530000;3,68720000;1,32620000;1,32670000
05/01/2024;190;A;KYD;5,85540000;5,92720000;0,82500000;0,83500000
05/01/2024;195;A;SGD;3,68530000;3,68720000;1,32620000;1,32670000
05/01/2024;197;B;CLF;201,87920000;201,90400000;41,29000000;41,29000000
05/01/2024;200;B;FJD;2,18110000;2,24790000;0,44610000;0,45970000
05/01/2024;205;A;HKD;0,62600000;0,62610000;7,81000000;7,81010000
05/01/2024;210;A;TTD;0,71630000;0,72460000;6,74860000;6,82600000
