[2025-07-06T19:07:55.741+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:55.786+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-22T00:00:00+00:00 [queued]>
[2025-07-06T19:07:55.802+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-22T00:00:00+00:00 [queued]>
[2025-07-06T19:07:55.805+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:56.201+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-22 00:00:00+00:00
[2025-07-06T19:07:56.258+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11388) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:56.263+0000] {standard_task_runner.py:63} INFO - Started process 11421 to run task
[2025-07-06T19:07:56.252+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-22T00:00:00+00:00', '--job-id', '840', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp7y7yvb04']
[2025-07-06T19:07:56.277+0000] {standard_task_runner.py:91} INFO - Job 840: Subtask extract
[2025-07-06T19:07:56.482+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-22T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:56.688+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-22T00:00:00+00:00'
[2025-07-06T19:07:56.692+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:56.693+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240822.csv
[2025-07-06T19:07:57.040+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:57.051+0000] {python.py:237} INFO - Done. Returned value was: 22/08/2024;005;A;AFN;0,07827000;0,07850000;70,73000000;70,93000000
22/08/2024;009;A;ETB;0,04902000;0,05275000;105,25230000;113,25230000
22/08/2024;015;A;THB;0,16060000;0,16080000;34,53000000;34,56000000
22/08/2024;020;A;PAB;5,55180000;5,55240000;1,00000000;1,00000000
22/08/2024;027;A;VES;0,15150000;0,15190000;36,55680000;36,64840000
22/08/2024;030;A;BOB;0,79420000;0,80940000;6,86000000;6,99000000
22/08/2024;035;A;GHS;0,35410000;0,35640000;15,58000000;15,68000000
22/08/2024;040;A;CRC;0,01044000;0,01067000;520,22000000;532,00000000
22/08/2024;045;A;SVC;0,63380000;0,63460000;8,74950000;8,75950000
22/08/2024;051;A;NIO;0,15000000;0,15160000;36,62000000;37,00000000
22/08/2024;055;A;DKK;0,82680000;0,82700000;6,71400000;6,71450000
22/08/2024;060;A;ISK;0,04047000;0,04056000;136,91000000;137,19000000
22/08/2024;065;A;NOK;0,52400000;0,52420000;10,59200000;10,59550000
22/08/2024;070;A;SEK;0,54190000;0,54220000;10,24100000;10,24480000
22/08/2024;075;A;CZK;0,24590000;0,24600000;22,56900000;22,58000000
22/08/2024;090;A;GMD;0,07819000;0,07943000;69,90000000;71,00000000
22/08/2024;095;A;DZD;0,04134000;0,04151000;133,75500000;134,30610000
22/08/2024;100;A;KWD;18,16090000;18,16880000;0,30560000;0,30570000
22/08/2024;105;A;BHD;14,73020000;14,73960000;0,37670000;0,37690000
22/08/2024;115;A;IQD;0,00423500;0,00424200;1309,00000000;1311,00000000
22/08/2024;125;A;JOD;7,81940000;7,84240000;0,70800000;0,71000000
22/08/2024;130;A;LYD;1,15890000;1,16450000;4,76810000;4,79040000
22/08/2024;132;A;MKD;0,09974000;0,10070000;55,16000000;55,66000000
22/08/2024;133;A;RSD;0,05260000;0,05276000;105,23000000;105,55000000
22/08/2024;134;A;SDG;0,00921900;0,00927200;598,85020000;602,19120000
22/08/2024;135;A;TND;1,81870000;1,82070000;3,04960000;3,05260000
22/08/2024;136;A;SSP;0,00245300;0,00252000;2203,00000000;2263,00000000
22/08/2024;138;B;SDR;7,47940000;7,48020000;1,34720000;1,34720000
22/08/2024;139;A;MAD;0,57350000;0,57390000;9,67550000;9,68050000
22/08/2024;145;A;AED;1,51140000;1,51180000;3,67260000;3,67320000
22/08/2024;149;A;STN;0,24680000;0,25190000;22,04620000;22,49820000
22/08/2024;150;B;AUD;3,72360000;3,72450000;0,67070000;0,67080000
22/08/2024;155;A;BSD;5,55180000;5,55240000;1,00000000;1,00000000
22/08/2024;160;A;BMD;5,55180000;5,55240000;1,00000000;1,00000000
22/08/2024;165;A;CAD;4,08040000;4,08110000;1,36050000;1,36060000
22/08/2024;170;A;GYD;0,02638000;0,02670000;207,98000000;210,45000000
22/08/2024;173;A;NAD;0,30790000;0,30810000;18,02400000;18,02900000
22/08/2024;175;A;BBD;2,72130000;2,77880000;1,99810000;2,04010000
22/08/2024;180;A;BZD;2,73060000;2,77870000;1,99820000;2,03320000
22/08/2024;185;A;BND;4,23580000;4,23690000;1,31050000;1,31070000
22/08/2024;190;A;KYD;6,64890000;6,73020000;0,82500000;0,83500000
22/08/2024;195;A;SGD;4,23580000;4,23690000;1,31050000;1,31070000
22/08/2024;197;B;CLF;226,99640000;227,02100000;40,88700000;40,88700000
22/08/2024;200;B;FJD;2,46440000;2,54020000;0,44390000;0,45750000
22/08/2024;205;A;HKD;0,71200000;0,71210000;7,79690000;7,79700000
22/08/2024;210;A;TTD;0,81330000;0,82240000;6,75150000;6,82600000
22/08/2024;215;A;XCD;2,04110000;2,05640000;2,70000000;2,72000000
22/08/2024;220;A;USD;5,55180000;5,55240000;1,00000000;1,00000000
22/08/2024;230;A;JMD;0,03543000;0,03548000;156,51000000;156,71000000
22/08/2024;235;A;LRD;0,02833000;0,02862000;194,00000000;196,00000000
22/08/2024;245;B;NZD;3,40770000;3,40860000;0,61380000;0,61390000
22/08/2024;250;B;SBD;0,62180000;0,68850000;0,11200000;0,12400000
22/08/2024;255;A;SRD;0,18840000;0,19360000;28,68300000;29,46800000
22/08/2024;260;A;VND;0,00022220;0,00022250;24960,00000000;24985,00000000
22/08/2024;275;A;AMD;0,01427000;0,01435000;387,00000000;389,00000000
22/08/2024;295;A;CVE;0,05545000;0,05596000;99,22000000;100,13000000
22/08/2024;325;A;ANG;3,05040000;3,11150000;1,78450000;1,82000000
22/08/2024;328;A;AWG;3,01730000;3,11930000;1,78000000;1,84000000
22/08/2024;345;A;HUF;0,01567000;0,01568000;354,09000000;354,29000000
22/08/2024;363;A;CDF;0,00194800;0,00199000;2790,00000000;2850,00000000
22/08/2024;365;A;BIF;0,00190700;0,00193800;2864,95000000;2911,95000000
22/08/2024;368;A;KMF;0,01251000;0,01257000;441,89000000;443,89000000
22/08/2024;370;A;XAF;0,00909800;0,00940800;590,21000000;610,22000000
22/08/2024;372;A;XOF;0,00919200;0,00930100;597,00000000;604,00000000
22/08/2024;380;A;XPF;0,05140000;0,05186000;107,06000000;108,01000000
22/08/2024;390;A;DJF;0,03109000;0,03126000;177,60000000;178,55000000
22/08/2024;398;A;GNF;0,00063920;0,00064890;8556,00000000;8685,00000000
22/08/2024;406;A;MGA;0,00121100;0,00122000;4553,02000000;4586,31000000
22/08/2024;420;A;RWF;0,00413500;0,00421800;1316,30000000;1342,60000000
22/08/2024;425;A;CHF;6,51700000;6,51840000;0,85180000;0,85190000
22/08/2024;440;A;HTG;0,04200000;0,04219000;131,60000000;132,20000000
22/08/2024;450;A;PYG;0,00073080;0,00073170;7588,53000000;7596,93000000
22/08/2024;460;A;UAH;0,13470000;0,13490000;41,17060000;41,21100000
22/08/2024;470;A;JPY;0,03802000;0,03804000;145,96000000;146,01000000
22/08/2024;482;A;GEL;2,03590000;2,07410000;2,67700000;2,72700000
22/08/2024;490;A;ALL;0,06169000;0,06214000;89,35000000;90,00000000
22/08/2024;495;A;HNL;0,22360000;0,22450000;24,72800000;24,82800000
22/08/2024;500;A;SLL;0,00024240;0,00024480;22683,00000000;22908,00000000
22/08/2024;503;A;MDL;0,31940000;0,32130000;17,28000000;17,38000000
22/08/2024;506;A;RON;1,23890000;1,24030000;4,47650000;4,48140000
22/08/2024;510;A;BGN;3,15250000;3,15460000;1,76010000;1,76110000
22/08/2024;530;B;GIP;7,26730000;7,27360000;1,30900000;1,31000000
22/08/2024;535;A;EGP;0,11370000;0,11390000;48,73000000;48,83000000
22/08/2024;540;B;GBP;7,26900000;7,27090000;1,30930000;1,30950000
22/08/2024;545;B;FKP;7,26730000;7,27360000;1,30900000;1,31000000
22/08/2024;560;A;LBP;0,00006200;0,00006200;89500,00000000;89600,00000000
22/08/2024;570;B;SHP;7,27620000;7,28250000;1,31060000;1,31160000
22/08/2024;575;A;SYP;0,00042700;0,00042710;13000,00000000;13003,00000000
22/08/2024;585;A;SZL;0,30790000;0,30810000;18,02400000;18,02900000
22/08/2024;603;A;LSL;0,30800000;0,30810000;18,02400000;18,02570000
22/08/2024;608;A;TMT;1,58410000;1,58880000;3,49470000;3,50470000
22/08/2024;622;A;MZN;0,08602000;0,08776000;63,27000000;64,54000000
22/08/2024;625;A;ERN;0,36650000;0,37020000;15,00000000;15,15000000
22/08/2024;630;A;NGN;0,00347000;0,00358200;1550,00000000;1600,00000000
22/08/2024;635;A;AOA;0,00603500;0,00618600;897,54400000;919,91100000
22/08/2024;640;A;TWD;0,17330000;0,17340000;32,01400000;32,04400000
22/08/2024;642;A;TRY;0,16370000;0,16370000;33,90830000;33,91510000
22/08/2024;660;A;PEN;1,47490000;1,47640000;3,76070000;3,76430000
22/08/2024;665;A;BTN;0,06612000;0,06617000;83,90600000;83,96100000
22/08/2024;670;A;MRO;0,01546000;0,01560000;356,00000000;359,00000000
22/08/2024;671;A;MRU;0,14020000;0,14060000;39,49000000;39,60800000
22/08/2024;680;B;TOP;2,32180000;2,46080000;0,41820000;0,44320000
