[2025-07-07T15:08:36.022+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:36.172+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-21T00:00:00+00:00 [queued]>
[2025-07-07T15:08:36.228+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-21T00:00:00+00:00 [queued]>
[2025-07-07T15:08:36.233+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:36.537+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-21 00:00:00+00:00
[2025-07-07T15:08:36.608+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100157) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:36.609+0000] {standard_task_runner.py:63} INFO - Started process 100254 to run task
[2025-07-07T15:08:36.602+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-21T00:00:00+00:00', '--job-id', '3637', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpm5sp91mw']
[2025-07-07T15:08:36.622+0000] {standard_task_runner.py:91} INFO - Job 3637: Subtask extract
[2025-07-07T15:08:36.823+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-21T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:37.218+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-21T00:00:00+00:00'
[2025-07-07T15:08:37.219+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:37.220+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241021.csv
[2025-07-07T15:08:37.544+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:37.551+0000] {python.py:237} INFO - Done. Returned value was: 21/10/2024;005;A;AFN;0,08586000;0,08613000;66,26000000;66,46000000
21/10/2024;009;A;ETB;0,04642000;0,04839000;117,93280000;122,93280000
21/10/2024;015;A;THB;0,17020000;0,17030000;33,51000000;33,53000000
21/10/2024;020;A;PAB;5,70620000;5,70680000;1,00000000;1,00000000
21/10/2024;027;A;VES;0,14570000;0,14610000;39,07200000;39,16990000
21/10/2024;030;A;BOB;0,81400000;0,83190000;6,86000000;7,01000000
21/10/2024;035;A;GHS;0,35660000;0,35780000;15,95000000;16,00000000
21/10/2024;040;A;CRC;0,01103000;0,01116000;511,15000000;517,30000000
21/10/2024;045;A;SVC;0,65140000;0,65220000;8,74980000;8,75980000
21/10/2024;051;A;NIO;0,15420000;0,15590000;36,60000000;37,00000000
21/10/2024;055;A;DKK;0,82800000;0,82810000;6,89140000;6,89170000
21/10/2024;060;A;ISK;0,04137000;0,04146000;137,65000000;137,94000000
21/10/2024;065;A;NOK;0,52010000;0,52030000;10,96870000;10,97130000
21/10/2024;070;A;SEK;0,54010000;0,54030000;10,56220000;10,56450000
21/10/2024;075;A;CZK;0,24420000;0,24440000;23,35300000;23,36300000
21/10/2024;090;A;GMD;0,08037000;0,08066000;70,75000000;71,00000000
21/10/2024;095;A;DZD;0,04251000;0,04294000;132,90200000;134,23100000
21/10/2024;100;A;KWD;18,58090000;18,64360000;0,30610000;0,30710000
21/10/2024;105;A;BHD;15,12380000;15,14540000;0,37680000;0,37730000
21/10/2024;115;A;IQD;0,00435300;0,00436000;1309,00000000;1311,00000000
21/10/2024;125;A;JOD;8,03690000;8,06050000;0,70800000;0,71000000
21/10/2024;130;A;LYD;1,18380000;1,18940000;4,79800000;4,82030000
21/10/2024;132;A;MKD;0,10010000;0,10100000;56,50000000;56,99000000
21/10/2024;133;A;RSD;0,05273000;0,05277000;108,14000000;108,22000000
21/10/2024;134;A;SDG;0,00947800;0,00953200;598,70020000;602,04120000
21/10/2024;135;A;TND;1,84020000;1,84640000;3,09080000;3,10080000
21/10/2024;136;A;SSP;0,00188800;0,00194000;2942,24940000;3022,24940000
21/10/2024;138;B;SDR;7,60580000;7,60660000;1,33290000;1,33290000
21/10/2024;139;A;MAD;0,57620000;0,57650000;9,89880000;9,90380000
21/10/2024;145;A;AED;1,55340000;1,55380000;3,67280000;3,67330000
21/10/2024;149;A;STN;0,24700000;0,25210000;22,64110000;23,10530000
