[2025-07-07T15:07:52.199+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:52.303+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-13T00:00:00+00:00 [queued]>
[2025-07-07T15:07:52.322+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-13T00:00:00+00:00 [queued]>
[2025-07-07T15:07:52.322+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:52.358+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-13 00:00:00+00:00
[2025-07-07T15:07:52.369+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99404) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:52.370+0000] {standard_task_runner.py:63} INFO - Started process 99507 to run task
[2025-07-07T15:07:52.370+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-13T00:00:00+00:00', '--job-id', '3525', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp0j0szpmj']
[2025-07-07T15:07:52.375+0000] {standard_task_runner.py:91} INFO - Job 3525: Subtask extract
[2025-07-07T15:07:52.478+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-13T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:52.729+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-13T00:00:00+00:00'
[2025-07-07T15:07:52.730+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:52.731+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240913.csv
[2025-07-07T15:07:53.141+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:53.142+0000] {python.py:237} INFO - Done. Returned value was: 13/09/2024;005;A;AFN;0,08006000;0,08030000;69,39000000;69,59000000
13/09/2024;009;A;ETB;0,04787000;0,05002000;111,38400000;116,38400000
13/09/2024;015;A;THB;0,16760000;0,16770000;33,22000000;33,25000000
13/09/2024;020;A;PAB;5,57110000;5,57170000;1,00000000;1,00000000
13/09/2024;027;A;VES;0,15160000;0,15200000;36,64910000;36,74100000
13/09/2024;030;A;BOB;0,79470000;0,81220000;6,86000000;7,01000000
13/09/2024;035;A;GHS;0,35390000;0,35620000;15,64000000;15,74000000
13/09/2024;040;A;CRC;0,01070000;0,01082000;514,75000000;520,90000000
13/09/2024;045;A;SVC;0,63600000;0,63680000;8,74950000;8,75950000
13/09/2024;051;A;NIO;0,15060000;0,15220000;36,60000000;37,00000000
13/09/2024;055;A;DKK;0,82750000;0,82760000;6,73200000;6,73260000
13/09/2024;060;A;ISK;0,04050000;0,04059000;137,28000000;137,57000000
13/09/2024;065;A;NOK;0,52300000;0,52330000;10,64630000;10,65170000
13/09/2024;070;A;SEK;0,54560000;0,54580000;10,20910000;10,21150000
13/09/2024;075;A;CZK;0,24540000;0,24550000;22,69100000;22,70200000
13/09/2024;090;A;GMD;0,07847000;0,07931000;70,25000000;71,00000000
13/09/2024;095;A;DZD;0,04203000;0,04221000;132,01320000;132,55730000
13/09/2024;100;A;KWD;18,25990000;18,26790000;0,30500000;0,30510000
13/09/2024;105;A;BHD;14,77750000;14,78300000;0,37690000;0,37700000
13/09/2024;115;A;IQD;0,00425000;0,00425700;1309,00000000;1311,00000000
13/09/2024;125;A;JOD;7,84660000;7,86960000;0,70800000;0,71000000
13/09/2024;130;A;LYD;1,16460000;1,17010000;4,76160000;4,78390000
13/09/2024;132;A;MKD;0,09991000;0,10080000;55,27000000;55,76000000
13/09/2024;133;A;RSD;0,05274000;0,05278000;105,57000000;105,64000000
13/09/2024;134;A;SDG;0,00925200;0,00930500;598,80020000;602,14120000
13/09/2024;135;A;TND;1,82670000;1,83510000;3,03620000;3,04980000
13/09/2024;136;A;SSP;0,00180300;0,00185300;3006,22520000;3090,22520000
13/09/2024;138;B;SDR;7,51710000;7,51790000;1,34930000;1,34930000
13/09/2024;139;A;MAD;0,57040000;0,57150000;9,74900000;9,76700000
13/09/2024;145;A;AED;1,51670000;1,51710000;3,67270000;3,67310000
13/09/2024;149;A;STN;0,24700000;0,25200000;22,10590000;22,55910000
