[2025-07-06T18:12:39.652+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:12:39.717+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-10T00:00:00+00:00 [queued]>
[2025-07-06T18:12:39.733+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-10T00:00:00+00:00 [queued]>
[2025-07-06T18:12:39.733+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:12:39.757+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-10 00:00:00+00:00
[2025-07-06T18:12:39.783+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8125) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:12:39.785+0000] {standard_task_runner.py:63} INFO - Started process 8185 to run task
[2025-07-06T18:12:39.782+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-10T00:00:00+00:00', '--job-id', '637', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpfh9i99pn']
[2025-07-06T18:12:39.789+0000] {standard_task_runner.py:91} INFO - Job 637: Subtask extract
[2025-07-06T18:12:39.887+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-10T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:12:40.114+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-10T00:00:00+00:00'
[2025-07-06T18:12:40.116+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:12:40.116+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240610.csv
[2025-07-06T18:12:40.502+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:12:40.510+0000] {python.py:237} INFO - Done. Returned value was: 10/06/2024;005;A;AFN;0,07571000;0,07593000;70,68000000;70,88000000
10/06/2024;009;A;ETB;0,09230000;0,09393000;57,13660000;58,13660000
10/06/2024;015;A;THB;0,14600000;0,14610000;36,72000000;36,76000000
10/06/2024;020;A;PAB;5,36600000;5,36660000;1,00000000;1,00000000
10/06/2024;027;A;VES;0,14710000;0,14750000;36,38750000;36,47870000
10/06/2024;030;A;BOB;0,76550000;0,78230000;6,86000000;7,01000000
10/06/2024;035;A;GHS;0,35770000;0,36020000;14,90000000;15,00000000
10/06/2024;040;A;CRC;0,01011000;0,01013000;529,85000000;531,00000000
10/06/2024;045;A;SVC;0,61260000;0,61330000;8,74980000;8,75980000
10/06/2024;051;A;NIO;0,14500000;0,14650000;36,62000000;37,00000000
10/06/2024;055;A;DKK;0,77330000;0,77350000;6,93820000;6,93920000
10/06/2024;060;A;ISK;0,03849000;0,03858000;139,10000000;139,40000000
10/06/2024;065;A;NOK;0,50330000;0,50350000;10,65930000;10,66250000
10/06/2024;070;A;SEK;0,51110000;0,51130000;10,49660000;10,49960000
10/06/2024;075;A;CZK;0,23410000;0,23420000;22,91400000;22,92400000
10/06/2024;090;A;GMD;0,07749000;0,07840000;68,45000000;69,25000000
10/06/2024;095;A;DZD;0,03958000;0,04001000;134,13330000;135,56260000
10/06/2024;100;A;KWD;17,49020000;17,49790000;0,30670000;0,30680000
10/06/2024;105;A;BHD;14,23340000;14,23880000;0,37690000;0,37700000
10/06/2024;115;A;IQD;0,00409300;0,00410000;1309,00000000;1311,00000000
10/06/2024;125;A;JOD;7,55770000;7,57990000;0,70800000;0,71000000
10/06/2024;130;A;LYD;1,09950000;1,10460000;4,85820000;4,88050000
10/06/2024;132;A;MKD;0,09342000;0,09379000;57,22000000;57,44000000
10/06/2024;133;A;RSD;0,04927000;0,04932000;108,82000000;108,92000000
10/06/2024;134;A;SDG;0,00891300;0,00896400;598,70020000;602,04120000
10/06/2024;135;A;TND;1,70980000;1,71170000;3,13530000;3,13830000
10/06/2024;136;A;SSP;0,00341900;0,00350900;1529,29700000;1569,29700000
10/06/2024;138;B;SDR;7,07940000;7,08020000;1,31930000;1,31930000
10/06/2024;139;A;MAD;0,53860000;0,53890000;9,95850000;9,96350000
10/06/2024;145;A;AED;1,46090000;1,46120000;3,67280000;3,67320000
10/06/2024;149;A;STN;0,23070000;0,23550000;22,78640000;23,26010000
10/06/2024;150;B;AUD;3,54640000;3,54790000;0,66090000;0,66110000
10/06/2024;155;A;BSD;5,36600000;5,36660000;1,00000000;1,00000000
10/06/2024;160;A;BMD;5,36600000;5,36660000;1,00000000;1,00000000
10/06/2024;165;A;CAD;3,90000000;3,90240000;1,37520000;1,37590000
10/06/2024;170;A;GYD;0,02550000;0,02578000;208,19000000;210,47000000
10/06/2024;173;A;NAD;0,28620000;0,28630000;18,74450000;18,74870000
10/06/2024;175;A;BBD;2,63030000;2,68590000;1,99810000;2,04010000
