[2025-07-07T15:08:48.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:49.062+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-29T00:00:00+00:00 [queued]>
[2025-07-07T15:08:49.116+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-29T00:00:00+00:00 [queued]>
[2025-07-07T15:08:49.116+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:49.493+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-29 00:00:00+00:00
[2025-07-07T15:08:49.546+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100346) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:49.547+0000] {standard_task_runner.py:63} INFO - Started process 100387 to run task
[2025-07-07T15:08:49.551+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-29T00:00:00+00:00', '--job-id', '3668', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmwpfgz6k']
[2025-07-07T15:08:49.557+0000] {standard_task_runner.py:91} INFO - Job 3668: Subtask extract
[2025-07-07T15:08:49.759+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-29T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:49.996+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-29T00:00:00+00:00'
[2025-07-07T15:08:49.997+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:49.998+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241029.csv
[2025-07-07T15:08:50.339+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:50.340+0000] {python.py:237} INFO - Done. Returned value was: 29/10/2024;005;A;AFN;0,08498000;0,08525000;67,03000000;67,23000000
29/10/2024;009;A;ETB;0,04567000;0,04758000;120,10190000;125,10190000
29/10/2024;015;A;THB;0,16940000;0,16960000;33,69000000;33,72000000
29/10/2024;020;A;PAB;5,71340000;5,71400000;1,00000000;1,00000000
29/10/2024;027;A;VES;0,13690000;0,13730000;41,63180000;41,73610000
29/10/2024;030;A;BOB;0,81500000;0,83290000;6,86000000;7,01000000
29/10/2024;035;A;GHS;0,35160000;0,35380000;16,15000000;16,25000000
29/10/2024;040;A;CRC;0,01106000;0,01120000;510,22000000;516,37000000
29/10/2024;045;A;SVC;0,65220000;0,65300000;8,74980000;8,75980000
29/10/2024;051;A;NIO;0,15440000;0,15610000;36,60000000;37,00000000
29/10/2024;055;A;DKK;0,82690000;0,82700000;6,90950000;6,90980000
29/10/2024;060;A;ISK;0,04150000;0,04159000;137,39000000;137,68000000
29/10/2024;065;A;NOK;0,52100000;0,52110000;10,96490000;10,96650000
29/10/2024;070;A;SEK;0,53600000;0,53620000;10,65720000;10,65880000
29/10/2024;075;A;CZK;0,24340000;0,24350000;23,46200000;23,47000000
29/10/2024;090;A;GMD;0,07935000;0,08048000;71,00000000;72,00000000
29/10/2024;095;A;DZD;0,04257000;0,04296000;132,99380000;134,21650000
29/10/2024;100;A;KWD;18,59830000;18,66100000;0,30620000;0,30720000
29/10/2024;105;A;BHD;15,14290000;15,16450000;0,37680000;0,37730000
29/10/2024;115;A;IQD;0,00435800;0,00436500;1309,00000000;1311,00000000
29/10/2024;125;A;JOD;8,04700000;8,07060000;0,70800000;0,71000000
29/10/2024;130;A;LYD;1,18100000;1,18660000;4,81550000;4,83780000
29/10/2024;132;A;MKD;0,09992000;0,10030000;56,97000000;57,18000000
29/10/2024;133;A;RSD;0,05267000;0,05277000;108,29000000;108,48000000
29/10/2024;134;A;SDG;0,00948900;0,00954200;598,80020000;602,14120000
29/10/2024;135;A;TND;1,83740000;1,83850000;3,10800000;3,10950000
29/10/2024;136;A;SSP;0,00184500;0,00190000;3007,29300000;3097,29300000
29/10/2024;138;B;SDR;7,58680000;7,58760000;1,32790000;1,32790000
29/10/2024;139;A;MAD;0,57870000;0,57990000;9,85270000;9,87270000
29/10/2024;145;A;AED;1,55550000;1,55570000;3,67290000;3,67310000
29/10/2024;149;A;STN;0,24680000;0,25180000;22,68930000;23,15450000
29/10/2024;150;B;AUD;3,74570000;3,74670000;0,65560000;0,65570000
29/10/2024;155;A;BSD;5,71340000;5,71400000;1,00000000;1,00000000
29/10/2024;160;A;BMD;5,71340000;5,71400000;1,00000000;1,00000000
29/10/2024;165;A;CAD;4,10770000;4,10840000;1,39080000;1,39090000
29/10/2024;170;A;GYD;0,02715000;0,02747000;207,98000000;210,45000000
29/10/2024;173;A;NAD;0,32310000;0,32320000;17,68060000;17,68350000
29/10/2024;175;A;BBD;2,80050000;2,85970000;1,99810000;2,04010000
29/10/2024;180;A;BZD;2,81010000;2,85960000;1,99820000;2,03320000
29/10/2024;185;A;BND;4,30940000;4,31250000;1,32500000;1,32580000
29/10/2024;190;A;KYD;6,84240000;6,90510000;0,82750000;0,83500000
29/10/2024;195;A;SGD;4,30940000;4,31250000;1,32500000;1,32580000
