[2025-07-06T19:13:10.495+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:10.552+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-29T00:00:00+00:00 [queued]>
[2025-07-06T19:13:10.563+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-29T00:00:00+00:00 [queued]>
[2025-07-06T19:13:10.563+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:10.591+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-29 00:00:00+00:00
[2025-07-06T19:13:10.609+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14189) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:10.610+0000] {standard_task_runner.py:63} INFO - Started process 14211 to run task
[2025-07-06T19:13:10.616+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-29T00:00:00+00:00', '--job-id', '880', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpm5mpy6mg']
[2025-07-06T19:13:10.622+0000] {standard_task_runner.py:91} INFO - Job 880: Subtask extract
[2025-07-06T19:13:10.768+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-29T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:11.008+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-29T00:00:00+00:00'
[2025-07-06T19:13:11.013+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:11.013+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240829.csv
[2025-07-06T19:13:11.369+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:11.378+0000] {python.py:237} INFO - Done. Returned value was: 29/08/2024;005;A;AFN;0,07984000;0,08008000;70,38000000;70,58000000
29/08/2024;009;A;ETB;0,04936000;0,05308000;106,16850000;114,16850000
29/08/2024;015;A;THB;0,16600000;0,16610000;33,94000000;33,95000000
29/08/2024;020;A;PAB;5,63520000;5,63580000;1,00000000;1,00000000
29/08/2024;027;A;VES;0,15400000;0,15440000;36,50040000;36,59190000
29/08/2024;030;A;BOB;0,80620000;0,82150000;6,86000000;6,99000000
29/08/2024;035;A;GHS;0,35940000;0,36170000;15,58000000;15,68000000
29/08/2024;040;A;CRC;0,01082000;0,01092000;516,00000000;521,00000000
29/08/2024;045;A;SVC;0,64330000;0,64410000;8,74980000;8,75980000
29/08/2024;051;A;NIO;0,15230000;0,15390000;36,62000000;37,00000000
29/08/2024;055;A;DKK;0,83750000;0,83760000;6,72830000;6,72870000
29/08/2024;060;A;ISK;0,04079000;0,04088000;137,86000000;138,14000000
29/08/2024;065;A;NOK;0,53690000;0,53710000;10,49240000;10,49600000
29/08/2024;070;A;SEK;0,55110000;0,55130000;10,22220000;10,22470000
29/08/2024;075;A;CZK;0,24910000;0,24920000;22,61400000;22,62600000
29/08/2024;090;A;GMD;0,07937000;0,08045000;70,05000000;71,00000000
29/08/2024;095;A;DZD;0,04187000;0,04229000;133,25500000;134,58700000
29/08/2024;100;A;KWD;18,43380000;18,47200000;0,30510000;0,30570000
29/08/2024;105;A;BHD;14,94750000;14,95300000;0,37690000;0,37700000
29/08/2024;115;A;IQD;0,00429800;0,00430500;1309,00000000;1311,00000000
29/08/2024;125;A;JOD;7,93690000;7,96020000;0,70800000;0,71000000
29/08/2024;130;A;LYD;1,18100000;1,18670000;4,74930000;4,77160000
29/08/2024;132;A;MKD;0,10110000;0,10150000;55,53000000;55,74000000
29/08/2024;133;A;RSD;0,05335000;0,05339000;105,56000000;105,63000000
29/08/2024;134;A;SDG;0,00935900;0,00941200;598,80020000;602,14120000
29/08/2024;135;A;TND;1,84430000;1,84640000;3,05240000;3,05540000
29/08/2024;136;A;SSP;0,00193000;0,00198700;2835,75540000;2919,75540000
29/08/2024;138;B;SDR;7,59510000;7,59590000;1,34780000;1,34780000
29/08/2024;139;A;MAD;0,57990000;0,58030000;9,71180000;9,71680000
29/08/2024;145;A;AED;1,53420000;1,53450000;3,67270000;3,67310000
29/08/2024;149;A;STN;0,24970000;0,25490000;22,11190000;22,56520000
