[2025-07-07T15:07:57.350+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:57.421+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-19T00:00:00+00:00 [queued]>
[2025-07-07T15:07:57.441+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-19T00:00:00+00:00 [queued]>
[2025-07-07T15:07:57.442+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:57.477+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-19 00:00:00+00:00
[2025-07-07T15:07:57.506+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99530) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:57.507+0000] {standard_task_runner.py:63} INFO - Started process 99609 to run task
[2025-07-07T15:07:57.516+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-19T00:00:00+00:00', '--job-id', '3536', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpa1tm8d8u']
[2025-07-07T15:07:57.518+0000] {standard_task_runner.py:91} INFO - Job 3536: Subtask extract
[2025-07-07T15:07:57.679+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-19T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:57.952+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-19T00:00:00+00:00'
[2025-07-07T15:07:57.959+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:57.960+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240919.csv
[2025-07-07T15:07:58.393+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:58.395+0000] {python.py:237} INFO - Done. Returned value was: 19/09/2024;005;A;AFN;0,07845000;0,07868000;68,87000000;69,07000000
19/09/2024;009;A;ETB;0,04571000;0,04773000;113,54160000;118,54160000
19/09/2024;015;A;THB;0,16320000;0,16350000;33,14000000;33,20000000
19/09/2024;020;A;PAB;5,41830000;5,41890000;1,00000000;1,00000000
19/09/2024;027;A;VES;0,14730000;0,14770000;36,68700000;36,77890000
19/09/2024;030;A;BOB;0,77290000;0,78990000;6,86000000;7,01000000
19/09/2024;035;A;GHS;0,34400000;0,34630000;15,65000000;15,75000000
19/09/2024;040;A;CRC;0,01039000;0,01052000;515,21000000;521,36000000
19/09/2024;045;A;SVC;0,61860000;0,61930000;8,74950000;8,75950000
19/09/2024;051;A;NIO;0,14640000;0,14810000;36,60000000;37,00000000
19/09/2024;055;A;DKK;0,80960000;0,80980000;6,69180000;6,69230000
19/09/2024;060;A;ISK;0,03963000;0,03971000;136,45000000;136,73000000
19/09/2024;065;A;NOK;0,51640000;0,51670000;10,48850000;10,49220000
19/09/2024;070;A;SEK;0,53260000;0,53270000;10,17210000;10,17350000
19/09/2024;075;A;CZK;0,24060000;0,24080000;22,50200000;22,51600000
19/09/2024;090;A;GMD;0,07631000;0,07714000;70,25000000;71,00000000
19/09/2024;095;A;DZD;0,04079000;0,04097000;132,24960000;132,83960000
19/09/2024;100;A;KWD;17,75910000;17,76690000;0,30500000;0,30510000
19/09/2024;105;A;BHD;14,37210000;14,38520000;0,37670000;0,37700000
19/09/2024;115;A;IQD;0,00413300;0,00414000;1309,00000000;1311,00000000
19/09/2024;125;A;JOD;7,63140000;7,65380000;0,70800000;0,71000000
19/09/2024;130;A;LYD;1,13840000;1,14390000;4,73710000;4,75940000
19/09/2024;132;A;MKD;0,09756000;0,09813000;55,22000000;55,54000000
19/09/2024;133;A;RSD;0,05159000;0,05163000;104,95000000;105,02000000
19/09/2024;134;A;SDG;0,00899800;0,00905000;598,80020000;602,14120000
19/09/2024;135;A;TND;1,78290000;1,79110000;3,02550000;3,03910000
19/09/2024;136;A;SSP;0,00170000;0,00174700;3102,44400000;3186,44400000
19/09/2024;138;B;SDR;7,33100000;7,33180000;1,35300000;1,35300000
19/09/2024;139;A;MAD;0,55800000;0,55840000;9,70450000;9,70950000
19/09/2024;145;A;AED;1,47510000;1,47540000;3,67280000;3,67320000
19/09/2024;149;A;STN;0,24170000;0,24660000;21,97110000;22,42150000
