[2025-07-06T19:07:55.364+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:55.490+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-21T00:00:00+00:00 [queued]>
[2025-07-06T19:07:55.521+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-21T00:00:00+00:00 [queued]>
[2025-07-06T19:07:55.521+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:55.718+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-21 00:00:00+00:00
[2025-07-06T19:07:55.745+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11384) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:55.746+0000] {standard_task_runner.py:63} INFO - Started process 11416 to run task
[2025-07-06T19:07:55.739+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-21T00:00:00+00:00', '--job-id', '839', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpz7rcfbjy']
[2025-07-06T19:07:55.747+0000] {standard_task_runner.py:91} INFO - Job 839: Subtask extract
[2025-07-06T19:07:55.875+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-21T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:56.057+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-21T00:00:00+00:00'
[2025-07-06T19:07:56.059+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:56.059+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240821.csv
[2025-07-06T19:07:56.463+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:56.472+0000] {python.py:237} INFO - Done. Returned value was: 21/08/2024;005;A;AFN;0,07701000;0,07724000;70,83000000;71,03000000
21/08/2024;009;A;ETB;0,04830000;0,05198000;105,25230000;113,25230000
21/08/2024;015;A;THB;0,16000000;0,16010000;34,16000000;34,19000000
21/08/2024;020;A;PAB;5,47010000;5,47070000;1,00000000;1,00000000
21/08/2024;027;A;VES;0,14910000;0,14950000;36,59130000;36,68300000
21/08/2024;030;A;BOB;0,78140000;0,79860000;6,85000000;7,00000000
21/08/2024;035;A;GHS;0,34950000;0,35180000;15,55000000;15,65000000
21/08/2024;040;A;CRC;0,01028000;0,01053000;519,77500000;532,00000000
21/08/2024;045;A;SVC;0,62450000;0,62520000;8,74980000;8,75980000
21/08/2024;051;A;NIO;0,14640000;0,14940000;36,62000000;37,37000000
21/08/2024;055;A;DKK;0,81660000;0,81680000;6,69800000;6,69840000
21/08/2024;060;A;ISK;0,03999000;0,04008000;136,49000000;136,78000000
21/08/2024;065;A;NOK;0,52100000;0,52120000;10,49540000;10,49920000
21/08/2024;070;A;SEK;0,53640000;0,53660000;10,19590000;10,19800000
21/08/2024;075;A;CZK;0,24310000;0,24330000;22,48200000;22,50000000
21/08/2024;090;A;GMD;0,07704000;0,07826000;69,90000000;71,00000000
21/08/2024;095;A;DZD;0,04071000;0,04089000;133,79410000;134,38410000
21/08/2024;100;A;KWD;17,90540000;17,91320000;0,30540000;0,30550000
21/08/2024;105;A;BHD;14,50950000;14,51110000;0,37700000;0,37700000
21/08/2024;115;A;IQD;0,00417300;0,00417900;1309,00000000;1311,00000000
21/08/2024;125;A;JOD;7,70440000;7,72700000;0,70800000;0,71000000
21/08/2024;130;A;LYD;1,14190000;1,14740000;4,76810000;4,79040000
21/08/2024;132;A;MKD;0,09852000;0,09891000;55,31000000;55,52000000
21/08/2024;133;A;RSD;0,05208000;0,05212000;104,97000000;105,04000000
21/08/2024;134;A;SDG;0,00908400;0,00913600;598,80020000;602,14120000
21/08/2024;135;A;TND;1,79660000;1,79890000;3,04120000;3,04470000
21/08/2024;136;A;SSP;0,00241700;0,00248300;2203,00000000;2263,00000000
21/08/2024;138;B;SDR;7,36060000;7,36140000;1,34560000;1,34560000
21/08/2024;139;A;MAD;0,56480000;0,56510000;9,68030000;9,68530000
21/08/2024;145;A;AED;1,48910000;1,48970000;3,67240000;3,67340000
21/08/2024;149;A;STN;0,24380000;0,24890000;21,98290000;22,43350000
21/08/2024;150;B;AUD;3,69180000;3,69270000;0,67490000;0,67500000
21/08/2024;155;A;BSD;5,47010000;5,47070000;1,00000000;1,00000000
21/08/2024;160;A;BMD;5,47010000;5,47070000;1,00000000;1,00000000
21/08/2024;165;A;CAD;4,02690000;4,02760000;1,35830000;1,35840000
21/08/2024;170;A;GYD;0,02599000;0,02630000;207,98000000;210,45000000
21/08/2024;173;A;NAD;0,30620000;0,30630000;17,86250000;17,86410000
21/08/2024;175;A;BBD;2,68130000;2,73800000;1,99810000;2,04010000
21/08/2024;180;A;BZD;2,69040000;2,73780000;1,99820000;2,03320000
21/08/2024;185;A;BND;4,18880000;4,19150000;1,30520000;1,30590000
21/08/2024;190;A;KYD;6,55100000;6,63120000;0,82500000;0,83500000
21/08/2024;195;A;SGD;4,18880000;4,19150000;1,30520000;1,30590000
21/08/2024;197;B;CLF;224,79380000;224,81840000;41,09500000;41,09500000
21/08/2024;200;B;FJD;2,43470000;2,50940000;0,44510000;0,45870000
21/08/2024;205;A;HKD;0,70180000;0,70190000;7,79410000;7,79420000
21/08/2024;210;A;TTD;0,80140000;0,81030000;6,75150000;6,82600000
21/08/2024;215;A;XCD;2,01110000;2,02620000;2,70000000;2,72000000
21/08/2024;220;A;USD;5,47010000;5,47070000;1,00000000;1,00000000
21/08/2024;230;A;JMD;0,03440000;0,03507000;156,00000000;159,00000000
21/08/2024;235;A;LRD;0,02784000;0,02820000;194,00000000;196,50000000
21/08/2024;245;B;NZD;3,36790000;3,37050000;0,61570000;0,61610000
21/08/2024;250;B;SBD;0,61270000;0,67840000;0,11200000;0,12400000
21/08/2024;255;A;SRD;0,18820000;0,18950000;28,86900000;29,06700000
21/08/2024;260;A;VND;0,00021920;0,00021940;24930,00000000;24950,00000000
21/08/2024;275;A;AMD;0,01405000;0,01412000;387,36000000;389,36000000
21/08/2024;295;A;CVE;0,05479000;0,05529000;98,94000000;99,84000000
21/08/2024;325;A;ANG;3,00550000;3,06570000;1,78450000;1,82000000
21/08/2024;328;A;AWG;2,97290000;3,07340000;1,78000000;1,84000000
21/08/2024;345;A;HUF;0,01552000;0,01553000;352,20000000;352,43000000
21/08/2024;363;A;CDF;0,00191900;0,00192300;2845,00000000;2850,00000000
21/08/2024;365;A;BIF;0,00187700;0,00191000;2865,00000000;2915,00000000
21/08/2024;368;A;KMF;0,01237000;0,01239000;441,45000000;442,35000000
21/08/2024;370;A;XAF;0,00892900;0,00929700;588,46000000;612,61000000
21/08/2024;372;A;XOF;0,00905700;0,00916400;597,00000000;604,00000000
21/08/2024;380;A;XPF;0,05079000;0,05124000;106,76000000;107,70000000
21/08/2024;390;A;DJF;0,03064000;0,03080000;177,60000000;178,55000000
21/08/2024;398;A;GNF;0,00062980;0,00063950;8555,00000000;8685,00000000
21/08/2024;406;A;MGA;0,00119400;0,00120300;4546,68000000;4579,92000000
21/08/2024;420;A;RWF;0,00406700;0,00416000;1315,00000000;1345,00000000
21/08/2024;425;A;CHF;6,42330000;6,42480000;0,85150000;0,85160000
21/08/2024;440;A;HTG;0,04136000;0,04165000;131,35000000;132,25000000
21/08/2024;450;A;PYG;0,00072070;0,00072140;7583,69000000;7589,52000000
21/08/2024;460;A;UAH;0,13180000;0,13280000;41,20000000;41,50000000
21/08/2024;470;A;JPY;0,03767000;0,03768000;145,20000000;145,21000000
21/08/2024;482;A;GEL;2,00000000;2,03750000;2,68500000;2,73500000
21/08/2024;490;A;ALL;0,06097000;0,06154000;88,90000000;89,72000000
21/08/2024;495;A;HNL;0,22030000;0,22120000;24,72800000;24,82800000
21/08/2024;500;A;SLL;0,00023880;0,00024120;22683,00000000;22908,00000000
21/08/2024;503;A;MDL;0,31440000;0,31620000;17,30000000;17,40000000
21/08/2024;506;A;RON;1,22450000;1,22600000;4,46220000;4,46710000
21/08/2024;510;A;BGN;3,10710000;3,10960000;1,75930000;1,76050000
21/08/2024;530;B;GIP;7,11930000;7,12560000;1,30150000;1,30250000
21/08/2024;535;A;EGP;0,11200000;0,11220000;48,74000000;48,84000000
21/08/2024;540;B;GBP;7,15270000;7,15400000;1,30760000;1,30770000
21/08/2024;545;B;FKP;7,11930000;7,12560000;1,30150000;1,30250000
21/08/2024;560;A;LBP;0,00006110;0,00006110;89500,00000000;89600,00000000
21/08/2024;570;B;SHP;7,13570000;7,14200000;1,30450000;1,30550000
21/08/2024;575;A;SYP;0,00042070;0,00042080;13000,00000000;13003,00000000
21/08/2024;585;A;SZL;0,30620000;0,30630000;17,86250000;17,86410000
21/08/2024;603;A;LSL;0,30620000;0,30630000;17,86250000;17,86410000
21/08/2024;608;A;TMT;1,56080000;1,56540000;3,49470000;3,50470000
21/08/2024;622;A;MZN;0,08478000;0,08649000;63,25000000;64,52000000
21/08/2024;625;A;ERN;0,36110000;0,36470000;15,00000000;15,15000000
21/08/2024;630;A;NGN;0,00341900;0,00353000;1550,00000000;1600,00000000
21/08/2024;635;A;AOA;0,00597500;0,00609100;898,22900000;915,42900000
21/08/2024;640;A;TWD;0,17130000;0,17150000;31,90000000;31,93000000
