[2025-07-07T15:09:28.170+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:28.228+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-06T00:00:00+00:00 [queued]>
[2025-07-07T15:09:28.250+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-06T00:00:00+00:00 [queued]>
[2025-07-07T15:09:28.250+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:28.282+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-06 00:00:00+00:00
[2025-07-07T15:09:28.302+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-06T00:00:00+00:00', '--job-id', '3773', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpqdwvaaqg']
[2025-07-07T15:09:28.306+0000] {standard_task_runner.py:91} INFO - Job 3773: Subtask extract
[2025-07-07T15:09:28.306+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100951) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:28.307+0000] {standard_task_runner.py:63} INFO - Started process 101092 to run task
[2025-07-07T15:09:28.425+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-06T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:28.665+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-06T00:00:00+00:00'
[2025-07-07T15:09:28.666+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:28.667+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241206.csv
[2025-07-07T15:09:29.103+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:29.105+0000] {python.py:237} INFO - Done. Returned value was: 06/12/2024;005;A;AFN;0,08742000;0,08769000;68,76000000;68,96000000
06/12/2024;009;A;ETB;0,04662000;0,04855000;124,18200000;129,31900000
06/12/2024;015;A;THB;0,17720000;0,17730000;34,00000000;34,03000000
06/12/2024;020;A;PAB;6,02870000;6,02930000;1,00000000;1,00000000
06/12/2024;027;A;VES;0,12470000;0,12510000;48,20570000;48,32650000
06/12/2024;030;A;BOB;0,86120000;0,88020000;6,85000000;7,00000000
06/12/2024;035;A;GHS;0,40460000;0,40740000;14,80000000;14,90000000
06/12/2024;040;A;CRC;0,01190000;0,01203000;501,31000000;506,69000000
06/12/2024;045;A;SVC;0,68820000;0,68980000;8,74080000;8,76040000
06/12/2024;051;A;NIO;0,16290000;0,16470000;36,60000000;37,00000000
06/12/2024;055;A;DKK;0,85400000;0,85410000;7,05890000;7,05960000
06/12/2024;060;A;ISK;0,04363000;0,04373000;137,88000000;138,18000000
06/12/2024;065;A;NOK;0,54110000;0,54130000;11,13840000;11,14210000
06/12/2024;070;A;SEK;0,55180000;0,55200000;10,92360000;10,92600000
06/12/2024;075;A;CZK;0,25340000;0,25350000;23,78500000;23,79100000
06/12/2024;090;A;GMD;0,08258000;0,08386000;71,90000000;73,00000000
06/12/2024;095;A;DZD;0,04513000;0,04532000;133,04630000;133,59460000
06/12/2024;100;A;KWD;19,59920000;19,63940000;0,30700000;0,30760000
06/12/2024;105;A;BHD;15,98280000;15,99280000;0,37700000;0,37720000
06/12/2024;115;A;IQD;0,00459900;0,00460600;1309,00000000;1311,00000000
06/12/2024;125;A;JOD;8,49110000;8,51600000;0,70800000;0,71000000
06/12/2024;130;A;LYD;1,23330000;1,23900000;4,86610000;4,88840000
06/12/2024;132;A;MKD;0,10320000;0,10410000;57,90000000;58,42000000
06/12/2024;133;A;RSD;0,05432000;0,05449000;110,65000000;110,99000000
06/12/2024;134;A;SDG;0,01001000;0,01007000;598,75020000;602,09120000
06/12/2024;135;A;TND;1,91390000;1,92020000;3,14000000;3,15000000
06/12/2024;136;A;SSP;0,00160400;0,00164400;3668,03300000;3758,03300000
06/12/2024;138;B;SDR;7,94400000;7,94480000;1,31770000;1,31770000
06/12/2024;139;A;MAD;0,60450000;0,60490000;9,96750000;9,97250000
06/12/2024;145;A;AED;1,64110000;1,64170000;3,67250000;3,67350000
06/12/2024;149;A;STN;0,25450000;0,25980000;23,20730000;23,68540000
06/12/2024;150;B;AUD;3,85110000;3,85330000;0,63880000;0,63910000
06/12/2024;155;A;BSD;6,02870000;6,02930000;1,00000000;1,00000000
06/12/2024;160;A;BMD;6,02870000;6,02930000;1,00000000;1,00000000
06/12/2024;165;A;CAD;4,26330000;4,26490000;1,41370000;1,41410000
06/12/2024;170;A;GYD;0,02864000;0,02902000;207,77000000;210,47000000
06/12/2024;173;A;NAD;0,33460000;0,33480000;18,00600000;18,01900000
06/12/2024;175;A;BBD;2,95510000;3,01750000;1,99810000;2,04010000
06/12/2024;180;A;BZD;2,96510000;3,01740000;1,99820000;2,03320000
06/12/2024;185;A;BND;4,49170000;4,49480000;1,34140000;1,34220000
06/12/2024;190;A;KYD;7,22000000;7,28620000;0,82750000;0,83500000
06/12/2024;195;A;SGD;4,49170000;4,49480000;1,34140000;1,34220000
06/12/2024;197;B;CLF;236,84950000;236,87310000;39,28700000;39,28700000
06/12/2024;200;B;FJD;2,59840000;2,68060000;0,43100000;0,44460000
06/12/2024;205;A;HKD;0,77490000;0,77500000;7,77990000;7,78000000
06/12/2024;210;A;TTD;0,88320000;0,89430000;6,74210000;6,82600000
06/12/2024;215;A;XCD;2,21640000;2,23310000;2,70000000;2,72000000
06/12/2024;220;A;USD;6,02870000;6,02930000;1,00000000;1,00000000
06/12/2024;230;A;JMD;0,03817000;0,03866000;155,95000000;157,93000000
06/12/2024;235;A;LRD;0,03349000;0,03387000;178,00000000;180,00000000
06/12/2024;245;B;NZD;3,51290000;3,51510000;0,58270000;0,58300000
06/12/2024;250;B;SBD;0,67520000;0,74760000;0,11200000;0,12400000
06/12/2024;255;A;SRD;0,16960000;0,17180000;35,09600000;35,55000000
06/12/2024;260;A;VND;0,00023740;0,00023760;25375,00000000;25400,00000000
06/12/2024;275;A;AMD;0,01492000;0,01517000;397,50000000;404,00000000
06/12/2024;295;A;CVE;0,05719000;0,05772000;104,45000000;105,41000000
06/12/2024;325;A;ANG;3,31250000;3,37870000;1,78450000;1,82000000
06/12/2024;328;A;AWG;3,27650000;3,38720000;1,78000000;1,84000000
06/12/2024;345;A;HUF;0,01535000;0,01537000;392,38000000;392,63000000
06/12/2024;363;A;CDF;0,00210100;0,00211600;2849,00000000;2870,00000000
06/12/2024;365;A;BIF;0,00201000;0,00207200;2910,50000000;3000,00000000
06/12/2024;368;A;KMF;0,01292000;0,01297000;464,69000000;466,69000000
06/12/2024;370;A;XAF;0,00941800;0,00970300;621,41000000;640,10000000
