[2025-07-06T17:44:10.985+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:11.033+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-22T00:00:00+00:00 [queued]>
[2025-07-06T17:44:11.043+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-22T00:00:00+00:00 [queued]>
[2025-07-06T17:44:11.043+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:11.280+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-22 00:00:00+00:00
[2025-07-06T17:44:11.298+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3319) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:11.301+0000] {standard_task_runner.py:63} INFO - Started process 3341 to run task
[2025-07-06T17:44:11.302+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-22T00:00:00+00:00', '--job-id', '396', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpfk358iwy']
[2025-07-06T17:44:11.303+0000] {standard_task_runner.py:91} INFO - Job 396: Subtask extract
[2025-07-06T17:44:11.381+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-22T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:11.516+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-22T00:00:00+00:00'
[2025-07-06T17:44:11.518+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:11.518+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240322.csv
[2025-07-06T17:44:11.796+0000] {python.py:237} INFO - Done. Returned value was: 22/03/2024;005;A;AFN;0,06989000;0,07009000;71,19000000;71,39000000
22/03/2024;009;A;ETB;0,08749000;0,08818000;56,58450000;57,02550000
22/03/2024;015;A;THB;0,13720000;0,13730000;36,34000000;36,37000000
22/03/2024;020;A;PAB;4,98910000;4,98970000;1,00000000;1,00000000
22/03/2024;027;A;VES;0,13740000;0,13770000;36,23090000;36,32170000
22/03/2024;030;A;BOB;0,71480000;0,72740000;6,86000000;6,98000000
22/03/2024;035;A;GHS;0,38080000;0,38380000;13,00000000;13,10000000
22/03/2024;040;A;CRC;0,00968800;0,00995500;501,22500000;515,00000000
22/03/2024;045;A;SVC;0,56950000;0,57030000;8,74980000;8,75980000
22/03/2024;051;A;NIO;0,13480000;0,13630000;36,61000000;37,00000000
22/03/2024;055;A;DKK;0,72340000;0,72360000;6,89530000;6,89630000
22/03/2024;060;A;ISK;0,03620000;0,03629000;137,50000000;137,83000000
22/03/2024;065;A;NOK;0,46430000;0,46440000;10,74390000;10,74620000
22/03/2024;070;A;SEK;0,47280000;0,47300000;10,55010000;10,55310000
22/03/2024;075;A;CZK;0,21310000;0,21320000;23,40400000;23,41400000
22/03/2024;090;A;GMD;0,07337000;0,07354000;67,85000000;68,00000000
22/03/2024;095;A;DZD;0,03684000;0,03722000;134,07100000;135,41200000
22/03/2024;100;A;KWD;16,20890000;16,21610000;0,30770000;0,30780000
22/03/2024;105;A;BHD;13,23720000;13,25990000;0,37630000;0,37690000
22/03/2024;115;A;IQD;0,00380600;0,00381200;1309,00000000;1311,00000000
22/03/2024;125;A;JOD;7,02690000;7,04760000;0,70800000;0,71000000
22/03/2024;130;A;LYD;1,03390000;1,03880000;4,80310000;4,82540000
22/03/2024;132;A;MKD;0,08739000;0,08814000;56,61000000;57,09000000
22/03/2024;133;A;RSD;0,04602000;0,04607000;108,31000000;108,42000000
22/03/2024;134;A;SDG;0,00828700;0,00833400;598,70020000;602,04120000
22/03/2024;135;A;TND;1,59560000;1,59740000;3,12370000;3,12670000
22/03/2024;136;A;SSP;0,00311400;0,00319400;1562,29050000;1602,29050000
22/03/2024;138;B;SDR;6,60560000;6,60640000;1,32400000;1,32400000
22/03/2024;139;A;MAD;0,49440000;0,49530000;10,07330000;10,09030000
22/03/2024;145;A;AED;1,35850000;1,35880000;3,67220000;3,67240000
