[2025-07-06T19:13:12.059+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:12.192+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-04T00:00:00+00:00 [queued]>
[2025-07-06T19:13:12.223+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-04T00:00:00+00:00 [queued]>
[2025-07-06T19:13:12.223+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:12.473+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-04 00:00:00+00:00
[2025-07-06T19:13:12.514+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-04T00:00:00+00:00', '--job-id', '885', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp27bl81ga']
[2025-07-06T19:13:12.516+0000] {standard_task_runner.py:91} INFO - Job 885: Subtask extract
[2025-07-06T19:13:12.511+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14202) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:12.518+0000] {standard_task_runner.py:63} INFO - Started process 14240 to run task
[2025-07-06T19:13:12.653+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-04T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:12.865+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-04T00:00:00+00:00'
[2025-07-06T19:13:12.866+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:12.867+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240904.csv
[2025-07-06T19:13:13.180+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:13.198+0000] {python.py:237} INFO - Done. Returned value was: 04/09/2024;005;A;AFN;0,08008000;0,08032000;70,17000000;70,37000000
04/09/2024;009;A;ETB;0,04892000;0,05258000;107,19710000;115,19710000
04/09/2024;015;A;THB;0,16540000;0,16550000;34,06000000;34,08000000
04/09/2024;020;A;PAB;5,63530000;5,63590000;1,00000000;1,00000000
04/09/2024;027;A;VES;0,15380000;0,15420000;36,54750000;36,63910000
04/09/2024;030;A;BOB;0,80500000;0,82280000;6,85000000;7,00000000
04/09/2024;035;A;GHS;0,35940000;0,36170000;15,58000000;15,68000000
04/09/2024;040;A;CRC;0,01080000;0,01093000;515,48000000;521,63000000
04/09/2024;045;A;SVC;0,64330000;0,64410000;8,74950000;8,75950000
04/09/2024;051;A;NIO;0,15230000;0,15390000;36,62000000;37,00000000
04/09/2024;055;A;DKK;0,83700000;0,83710000;6,73240000;6,73280000
04/09/2024;060;A;ISK;0,04065000;0,04071000;138,45000000;138,63000000
04/09/2024;065;A;NOK;0,52990000;0,53010000;10,63210000;10,63410000
04/09/2024;070;A;SEK;0,54850000;0,54860000;10,27280000;10,27430000
04/09/2024;075;A;CZK;0,24920000;0,24940000;22,59800000;22,61000000
04/09/2024;090;A;GMD;0,07937000;0,08040000;70,10000000;71,00000000
04/09/2024;095;A;DZD;0,04221000;0,04241000;132,90420000;133,49420000
04/09/2024;100;A;KWD;18,45220000;18,46020000;0,30530000;0,30540000
04/09/2024;105;A;BHD;14,94770000;14,95330000;0,37690000;0,37700000
04/09/2024;115;A;IQD;0,00429900;0,00430600;1309,00000000;1311,00000000
04/09/2024;125;A;JOD;7,92920000;7,98060000;0,70620000;0,71070000
04/09/2024;130;A;LYD;1,17840000;1,18400000;4,76000000;4,78230000
04/09/2024;132;A;MKD;0,10120000;0,10160000;55,49000000;55,70000000
04/09/2024;133;A;RSD;0,05330000;0,05341000;105,53000000;105,73000000
04/09/2024;134;A;SDG;0,00935800;0,00941100;598,85020000;602,19120000
04/09/2024;135;A;TND;1,84900000;1,85530000;3,03780000;3,04780000
04/09/2024;136;A;SSP;0,00184300;0,00189600;2972,96920000;3056,96920000
04/09/2024;138;B;SDR;7,57610000;7,57690000;1,34440000;1,34440000
04/09/2024;139;A;MAD;0,57800000;0,57840000;9,74470000;9,74970000
04/09/2024;145;A;AED;1,53420000;1,53450000;3,67270000;3,67310000
04/09/2024;149;A;STN;0,24980000;0,25490000;22,10990000;22,56310000
04/09/2024;150;B;AUD;3,78800000;3,78900000;0,67220000;0,67230000
04/09/2024;155;A;BSD;5,63530000;5,63590000;1,00000000;1,00000000
04/09/2024;160;A;BMD;5,63530000;5,63590000;1,00000000;1,00000000
04/09/2024;165;A;CAD;4,16810000;4,16890000;1,35190000;1,35200000
04/09/2024;170;A;GYD;0,02678000;0,02710000;207,98000000;210,45000000
04/09/2024;173;A;NAD;0,31520000;0,31530000;17,87370000;17,87770000
04/09/2024;175;A;BBD;2,76230000;2,82060000;1,99810000;2,04010000
04/09/2024;180;A;BZD;2,77160000;2,82050000;1,99820000;2,03320000
04/09/2024;185;A;BND;4,31890000;4,31970000;1,30470000;1,30480000
04/09/2024;190;A;KYD;6,74890000;6,83140000;0,82500000;0,83500000
04/09/2024;195;A;SGD;4,31890000;4,31970000;1,30470000;1,30480000
04/09/2024;197;B;CLF;226,34750000;226,37160000;40,16600000;40,16600000
04/09/2024;200;B;FJD;2,50770000;2,58460000;0,44500000;0,45860000
