[2025-07-06T17:54:57.925+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:54:58.018+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-24T00:00:00+00:00 [queued]>
[2025-07-06T17:54:58.042+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-24T00:00:00+00:00 [queued]>
[2025-07-06T17:54:58.042+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:54:58.283+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-24 00:00:00+00:00
[2025-07-06T17:54:58.312+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-24T00:00:00+00:00', '--job-id', '493', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmprvqqpow0']
[2025-07-06T17:54:58.315+0000] {standard_task_runner.py:91} INFO - Job 493: Subtask extract
[2025-07-06T17:54:58.319+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=9255) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:54:58.319+0000] {standard_task_runner.py:63} INFO - Started process 9311 to run task
[2025-07-06T17:54:58.446+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-24T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:54:58.658+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-24T00:00:00+00:00'
[2025-07-06T17:54:58.659+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:54:58.660+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240424.csv
[2025-07-06T17:54:58.933+0000] {python.py:237} INFO - Done. Returned value was: 24/04/2024;005;A;AFN;0,07133000;0,07154000;72,12000000;72,32000000
24/04/2024;009;A;ETB;0,09046000;0,09073000;56,86130000;57,02550000
24/04/2024;015;A;THB;0,13910000;0,13920000;37,06000000;37,09000000
24/04/2024;020;A;PAB;5,15860000;5,15920000;1,00000000;1,00000000
24/04/2024;027;A;VES;0,14180000;0,14210000;36,29670000;36,38770000
24/04/2024;030;A;BOB;0,73800000;0,75320000;6,85000000;6,99000000
24/04/2024;035;A;GHS;0,38010000;0,38300000;13,47000000;13,57000000
24/04/2024;040;A;CRC;0,01022000;0,01035000;498,48000000;504,63000000
24/04/2024;045;A;SVC;0,58890000;0,58960000;8,74980000;8,75980000
24/04/2024;051;A;NIO;0,13940000;0,14090000;36,61000000;37,00000000
24/04/2024;055;A;DKK;0,73920000;0,73930000;6,97820000;6,97860000
24/04/2024;060;A;ISK;0,03670000;0,03679000;140,25000000;140,58000000
24/04/2024;065;A;NOK;0,46890000;0,46910000;10,99710000;11,00090000
24/04/2024;070;A;SEK;0,47380000;0,47400000;10,88450000;10,88750000
24/04/2024;075;A;CZK;0,21840000;0,21850000;23,61000000;23,62000000
24/04/2024;090;A;GMD;0,07586000;0,07632000;67,60000000;68,00000000
24/04/2024;095;A;DZD;0,03824000;0,03841000;134,31880000;134,90880000
24/04/2024;100;A;KWD;16,74870000;16,75060000;0,30800000;0,30800000
24/04/2024;105;A;BHD;13,71970000;13,72130000;0,37600000;0,37600000
24/04/2024;115;A;IQD;0,00393500;0,00394100;1309,00000000;1311,00000000
24/04/2024;125;A;JOD;7,26560000;7,28700000;0,70800000;0,71000000
24/04/2024;130;A;LYD;1,05450000;1,05950000;4,86960000;4,89190000
24/04/2024;132;A;MKD;0,08900000;0,08979000;57,46000000;57,96000000
24/04/2024;133;A;RSD;0,04697000;0,04715000;109,43000000;109,82000000
24/04/2024;134;A;SDG;0,00856600;0,00861500;598,85020000;602,19120000
24/04/2024;135;A;TND;1,63510000;1,64310000;3,14000000;3,15500000
24/04/2024;136;A;SSP;0,00323100;0,00331500;1556,57200000;1596,57200000
24/04/2024;138;B;SDR;6,79030000;6,79110000;1,31630000;1,31630000
24/04/2024;139;A;MAD;0,50790000;0,50900000;10,13640000;10,15640000
24/04/2024;145;A;AED;1,40450000;1,40500000;3,67200000;3,67300000
24/04/2024;149;A;STN;0,22050000;0,22510000;22,91640000;23,39290000
24/04/2024;150;B;AUD;3,34480000;3,34630000;0,64840000;0,64860000
24/04/2024;155;A;BSD;5,15860000;5,15920000;1,00000000;1,00000000
24/04/2024;160;A;BMD;5,15860000;5,15920000;1,00000000;1,00000000
24/04/2024;165;A;CAD;3,75880000;3,76030000;1,37200000;1,37240000
24/04/2024;170;A;GYD;0,02451000;0,02481000;207,98000000;210,45000000
24/04/2024;173;A;NAD;0,26810000;0,26810000;19,24020000;19,24420000
24/04/2024;175;A;BBD;2,52860000;2,58210000;1,99810000;2,04010000
24/04/2024;180;A;BZD;2,53720000;2,58190000;1,99820000;2,03320000
24/04/2024;185;A;BND;3,78610000;3,78880000;1,36170000;1,36250000
24/04/2024;190;A;KYD;6,17800000;6,25360000;0,82500000;0,83500000
24/04/2024;195;A;SGD;3,78610000;3,78880000;1,36170000;1,36250000
24/04/2024;197;B;CLF;201,09770000;201,12110000;38,98300000;38,98300000
24/04/2024;200;B;FJD;2,22130000;2,27830000;0,43060000;0,44160000
24/04/2024;205;A;HKD;0,65860000;0,65870000;7,83200000;7,83230000
24/04/2024;210;A;TTD;0,75570000;0,76270000;6,76460000;6,82600000
24/04/2024;215;A;XCD;1,89650000;1,91080000;2,70000000;2,72000000
24/04/2024;220;A;USD;5,15860000;5,15920000;1,00000000;1,00000000
24/04/2024;230;A;JMD;0,03291000;0,03333000;154,77000000;156,76000000
24/04/2024;235;A;LRD;0,02645000;0,02684000;192,19000000;195,00000000
24/04/2024;245;B;NZD;3,05540000;3,05790000;0,59230000;0,59270000
24/04/2024;250;B;SBD;0,59070000;0,62680000;0,11450000;0,12150000
24/04/2024;255;A;SRD;0,14850000;0,15130000;34,09700000;34,74200000
24/04/2024;260;A;VND;0,00020280;0,00020310;25405,00000000;25435,00000000
24/04/2024;275;A;AMD;0,01309000;0,01326000;389,00000000;394,00000000
24/04/2024;295;A;CVE;0,04955000;0,05002000;103,14000000;104,11000000
24/04/2024;325;A;ANG;2,83440000;2,89110000;1,78450000;1,82000000
24/04/2024;328;A;AWG;2,80360000;2,89840000;1,78000000;1,84000000
24/04/2024;345;A;HUF;0,01399000;0,01400000;368,59000000;368,71000000
24/04/2024;363;A;CDF;0,00184200;0,00186300;2770,00000000;2800,00000000
24/04/2024;365;A;BIF;0,00177900;0,00181000;2850,00000000;2900,00000000
24/04/2024;368;A;KMF;0,01115000;0,01120000;460,63000000;462,63000000
24/04/2024;370;A;XAF;0,00812000;0,00840600;613,79000000;635,28000000
24/04/2024;372;A;XOF;0,00835400;0,00845100;610,50000000;617,50000000
24/04/2024;380;A;XPF;0,04594000;0,04636000;111,29000000;112,30000000
24/04/2024;390;A;DJF;0,02889000;0,02905000;177,60000000;178,55000000
24/04/2024;398;A;GNF;0,00059400;0,00060600;8514,00000000;8685,00000000
24/04/2024;406;A;MGA;0,00116000;0,00116600;4424,69000000;4449,01000000
24/04/2024;420;A;RWF;0,00394500;0,00402500;1281,90000000;1307,50000000
24/04/2024;425;A;CHF;5,64150000;5,64460000;0,91400000;0,91440000
24/04/2024;440;A;HTG;0,03868000;0,03914000;131,79740000;133,36510000
24/04/2024;450;A;PYG;0,00069390;0,00069510;7422,65000000;7433,82000000
24/04/2024;460;A;UAH;0,13000000;0,13040000;39,55100000;39,68900000
24/04/2024;470;A;JPY;0,03326000;0,03326000;155,11000000;155,12000000
24/04/2024;482;A;GEL;1,90140000;1,93740000;2,66300000;2,71300000
24/04/2024;490;A;ALL;0,05454000;0,05498000;93,83000000;94,58000000
24/04/2024;495;A;HNL;0,20850000;0,20940000;24,63600000;24,73600000
24/04/2024;500;A;SLL;0,00022520;0,00022740;22683,00000000;22908,00000000
24/04/2024;503;A;MDL;0,28900000;0,29070000;17,75000000;17,85000000
24/04/2024;506;A;RON;1,10730000;1,10900000;4,65230000;4,65870000
24/04/2024;510;A;BGN;2,81920000;2,81990000;1,82960000;1,82980000
24/04/2024;530;B;GIP;6,41730000;6,42320000;1,24400000;1,24500000
24/04/2024;535;A;EGP;0,10760000;0,10780000;47,85000000;47,95000000
24/04/2024;540;B;GBP;6,41210000;6,41490000;1,24300000;1,24340000
24/04/2024;545;B;FKP;6,41730000;6,42320000;1,24400000;1,24500000
24/04/2024;560;A;LBP;0,00005760;0,00005760;89500,00000000;89600,00000000
