[2025-07-05T19:18:18.897+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:18.963+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-19T00:00:00+00:00 [queued]>
[2025-07-05T19:18:18.989+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-19T00:00:00+00:00 [queued]>
[2025-07-05T19:18:18.989+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:19.165+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-19 00:00:00+00:00
[2025-07-05T19:18:19.198+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5672) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:19.198+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-19T00:00:00+00:00', '--job-id', '55', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpy9emtjl9']
[2025-07-05T19:18:19.199+0000] {standard_task_runner.py:63} INFO - Started process 5698 to run task
[2025-07-05T19:18:19.199+0000] {standard_task_runner.py:91} INFO - Job 55: Subtask extract
[2025-07-05T19:18:19.301+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-19T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:19.434+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-19T00:00:00+00:00'
[2025-07-05T19:18:19.435+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:19.435+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230119.csv
[2025-07-05T19:18:19.750+0000] {python.py:237} INFO - Done. Returned value was: 19/01/2023;005;A;AFN;0,05857000;0,05871000;88,82000000;89,02000000
19/01/2023;009;A;ETB;0,09682000;0,09761000;53,42190000;53,85030000
19/01/2023;015;A;THB;0,15790000;0,15810000;32,99000000;33,02000000
19/01/2023;020;A;PAB;5,21380000;5,21440000;1,00000000;1,00000000
19/01/2023;027;A;VES;0,26090000;0,26160000;19,93450000;19,98450000
19/01/2023;030;A;BOB;0,74380000;0,76010000;6,86000000;7,01000000
19/01/2023;035;A;GHS;0,40730000;0,43450000;12,00000000;12,80000000
19/01/2023;040;A;CRC;0,00923300;0,00925600;563,35000000;564,70000000
19/01/2023;045;A;SVC;0,59520000;0,59600000;8,74950000;8,75950000
19/01/2023;051;A;NIO;0,14090000;0,14450000;36,08000000;37,00000000
19/01/2023;055;A;DKK;0,75610000;0,75620000;6,89540000;6,89600000
19/01/2023;060;A;ISK;0,03637000;0,03645000;143,04000000;143,34000000
19/01/2023;065;A;NOK;0,52470000;0,52500000;9,93160000;9,93730000
19/01/2023;070;A;SEK;0,50290000;0,50310000;10,36490000;10,36800000
19/01/2023;075;A;CZK;0,23500000;0,23510000;22,17700000;22,18500000
19/01/2023;090;A;GMD;0,08021000;0,08513000;61,25000000;65,00000000
19/01/2023;095;A;DZD;0,03824000;0,03841000;135,76010000;136,35010000
19/01/2023;100;A;KWD;17,07200000;17,07960000;0,30530000;0,30540000
19/01/2023;105;A;BHD;13,82970000;13,83130000;0,37700000;0,37700000
19/01/2023;115;A;IQD;0,00357000;0,00357500;1458,50000000;1460,50000000
19/01/2023;125;A;JOD;7,34340000;7,35980000;0,70850000;0,71000000
19/01/2023;130;A;LYD;1,09160000;1,09690000;4,75380000;4,77610000
19/01/2023;132;A;MKD;0,09120000;0,09208000;56,63000000;57,17000000
19/01/2023;133;A;RSD;0,04788000;0,04798000;108,67000000;108,90000000
19/01/2023;134;A;SDG;0,00917100;0,00922700;565,15020000;568,49120000
19/01/2023;135;A;TND;1,69290000;1,69470000;3,07680000;3,07980000
19/01/2023;136;A;SSP;0,00757300;0,00770800;676,51730000;688,51730000
19/01/2023;138;B;SDR;7,03450000;7,03530000;1,34920000;1,34920000
19/01/2023;139;A;MAD;0,51130000;0,51160000;10,19260000;10,19760000
19/01/2023;145;A;AED;1,41950000;1,41970000;3,67290000;3,67310000
19/01/2023;149;A;STN;0,22500000;0,22970000;22,70200000;23,17170000
19/01/2023;150;B;AUD;3,59230000;3,59380000;0,68900000;0,68920000
19/01/2023;155;A;BSD;5,21380000;5,21440000;1,00000000;1,00000000
19/01/2023;160;A;BMD;5,21380000;5,21440000;1,00000000;1,00000000
19/01/2023;165;A;CAD;3,86440000;3,86620000;1,34870000;1,34920000
19/01/2023;170;A;GYD;0,02477000;0,02507000;207,98000000;210,45000000
19/01/2023;173;A;NAD;0,30090000;0,30090000;17,32700000;17,33000000
19/01/2023;175;A;BBD;2,55570000;2,60970000;1,99810000;2,04010000
19/01/2023;180;A;BZD;2,56430000;2,60950000;1,99820000;2,03320000
19/01/2023;185;A;BND;3,93670000;3,93990000;1,32350000;1,32440000
19/01/2023;190;A;KYD;6,24410000;6,32050000;0,82500000;0,83500000
19/01/2023;195;A;SGD;3,93670000;3,93990000;1,32350000;1,32440000
19/01/2023;197;B;CLF;221,92540000;221,95090000;42,56500000;42,56500000
19/01/2023;200;B;FJD;2,36240000;2,42100000;0,45310000;0,46430000
19/01/2023;205;A;HKD;0,66590000;0,66610000;7,82860000;7,82930000
19/01/2023;210;A;TTD;0,76380000;0,77120000;6,76120000;6,82600000
19/01/2023;215;A;XCD;1,91680000;1,93130000;2,70000000;2,72000000
19/01/2023;220;A;USD;5,21380000;5,21440000;1,00000000;1,00000000
19/01/2023;230;A;JMD;0,03381000;0,03419000;152,53000000;154,22000000
19/01/2023;235;A;LRD;0,03310000;0,03364000;155,00000000;157,50000000
19/01/2023;245;B;NZD;3,32690000;3,32940000;0,63810000;0,63850000
19/01/2023;250;B;SBD;0,59440000;0,64660000;0,11400000;0,12400000
19/01/2023;255;A;SRD;0,16290000;0,16390000;31,81000000;32,00000000
19/01/2023;260;A;VND;0,00022220;0,00022250;23440,00000000;23460,00000000
19/01/2023;275;A;AMD;0,01303000;0,01332000;391,50000000;400,00000000
19/01/2023;295;A;CVE;0,05056000;0,05104000;102,17000000;103,13000000
19/01/2023;325;A;ANG;2,86470000;2,92210000;1,78450000;1,82000000
19/01/2023;328;A;AWG;2,89660000;2,92940000;1,78000000;1,80000000
19/01/2023;345;A;HUF;0,01422000;0,01424000;366,12000000;366,65000000
19/01/2023;363;A;CDF;0,00248300;0,00257500;2025,00000000;2100,00000000
19/01/2023;365;A;BIF;0,00248300;0,00254600;2048,00000000;2100,00000000
19/01/2023;368;A;KMF;0,01141000;0,01146000;454,85000000;456,85000000
19/01/2023;370;A;XAF;0,00809100;0,00857700;607,93000000;644,41000000
19/01/2023;372;A;XOF;0,00853700;0,00863700;603,75000000;610,75000000
19/01/2023;380;A;XPF;0,04687000;0,04727000;110,30000000;111,24000000
19/01/2023;390;A;DJF;0,02920000;0,02938000;177,50000000;178,55000000
19/01/2023;398;A;GNF;0,00060030;0,00061040;8543,00000000;8685,00000000
19/01/2023;406;A;MGA;0,00120600;0,00121400;4295,38000000;4324,38000000
19/01/2023;420;A;RWF;0,00481100;0,00488800;1066,72000000;1083,72000000
19/01/2023;425;A;CHF;5,68450000;5,68760000;0,91680000;0,91720000
19/01/2023;440;A;HTG;0,03453000;0,03523000;148,00000000;151,00000000
19/01/2023;450;A;PYG;0,00070080;0,00070110;7436,94000000;7440,02000000
19/01/2023;460;A;UAH;0,14120000;0,14130000;36,90000000;36,93400000
19/01/2023;470;A;JPY;0,04058000;0,04059000;128,46000000;128,47000000
19/01/2023;482;A;GEL;1,95570000;1,98190000;2,63100000;2,66600000
19/01/2023;490;A;ALL;0,04821000;0,04844000;107,65000000;108,15000000
19/01/2023;495;A;HNL;0,21020000;0,21250000;24,53950000;24,80000000
19/01/2023;500;A;SLL;0,00027000;0,00027320;19088,00000000;19313,00000000
19/01/2023;503;A;MDL;0,27540000;0,27690000;18,83110000;18,93110000
19/01/2023;506;A;RON;1,14220000;1,14390000;4,55850000;4,56480000
19/01/2023;510;A;BGN;2,87590000;2,87690000;1,81250000;1,81290000
19/01/2023;530;B;GIP;6,42600000;6,43200000;1,23250000;1,23350000
19/01/2023;535;A;EGP;0,17440000;0,17500000;29,79000000;29,89000000
19/01/2023;540;B;GBP;6,44270000;6,44550000;1,23570000;1,23610000
19/01/2023;545;B;FKP;6,42600000;6,43200000;1,23250000;1,23350000
19/01/2023;560;A;LBP;0,00343300;0,00346300;1505,70000000;1518,70000000
19/01/2023;570;B;SHP;6,43380000;6,43980000;1,23400000;1,23500000
19/01/2023;575;A;SYP;0,00207500;0,00207800;2510,00000000;2513,00000000
19/01/2023;585;A;SZL;0,30040000;0,30080000;17,33560000;17,35650000
19/01/2023;603;A;LSL;0,30040000;0,30080000;17,33560000;17,35650000
19/01/2023;608;A;TMT;1,48970000;1,49410000;3,49000000;3,50000000
19/01/2023;622;A;MZN;0,08092000;0,08247000;63,23000000;64,43000000
19/01/2023;625;A;ERN;0,34410000;0,34760000;15,00000000;15,15000000
19/01/2023;630;A;NGN;0,01148000;0,01151000;453,08000000;454,08000000
19/01/2023;635;A;AOA;0,01009000;0,01036000;503,56000000;516,96000000
19/01/2023;640;A;TWD;0,17170000;0,17190000;30,33900000;30,36900000
19/01/2023;642;A;TRY;0,27740000;0,27750000;18,79240000;18,79830000
19/01/2023;660;A;PEN;1,34580000;1,35230000;3,85600000;3,87410000
19/01/2023;665;A;BTN;0,06403000;0,06408000;81,37500000;81,43000000
19/01/2023;670;A;MRO;0,01452000;0,01465000;356,00000000;359,00000000
19/01/2023;671;A;MRU;0,14260000;0,14400000;36,21010000;36,57010000
19/01/2023;680;B;TOP;2,13770000;2,24220000;0,41000000;0,43000000
19/01/2023;685;A;MOP;0,64590000;0,64660000;8,06400000;8,07200000
19/01/2023;706;A;ARS;0,02847000;0,02847000;183,13000000;183,14000000
19/01/2023;715;A;CLP;0,00629600;0,00630300;827,30000000;828,07000000
19/01/2023;720;A;COP;0,00111200;0,00111400;4681,29000000;4689,52000000
19/01/2023;721;B;COU;0,36130000;0,36140000;0,06930000;0,06930000
19/01/2023;725;A;CUP;0,21720000;0,21730000;24,00000000;24,00000000
19/01/2023;730;A;DOP;0,09147000;0,09226000;56,52000000;57,00000000
19/01/2023;735;A;PHP;0,09539000;0,09544000;54,63500000;54,65500000
19/01/2023;741;A;MXN;0,27400000;0,27400000;19,03000000;19,03100000
19/01/2023;745;A;UYU;0,13300000;0,13350000;39,07000000;39,20000000
19/01/2023;755;B;BWP;0,40510000;0,40830000;0,07770000;0,07830000
19/01/2023;760;A;MWK;0,00508000;0,00515600;1011,30000000;1026,30000000
19/01/2023;766;A;ZMW;0,28090000;0,28170000;18,51000000;18,56000000
19/01/2023;770;A;GTQ;0,66330000;0,66510000;7,84000000;7,86000000
19/01/2023;775;A;MMK;0,00247500;0,00249100;2093,70000000;2106,30000000
19/01/2023;778;B;PGK;1,43640000;1,52520000;0,27550000;0,29250000
19/01/2023;780;A;LAK;0,00030710;0,00031100;16764,20000000;16979,30000000
19/01/2023;785;A;ZAR;0,30030000;0,30060000;17,34670000;17,36170000
19/01/2023;795;A;CNY;0,76900000;0,76980000;6,77380000;6,78000000
19/01/2023;796;A;CNH;0,76860000;0,76880000;6,78280000;6,78370000
19/01/2023;800;A;QAR;1,42780000;1,43250000;3,64000000;3,65170000
19/01/2023;805;A;OMR;13,53880000;13,54390000;0,38500000;0,38510000
19/01/2023;810;A;YER;0,02082000;0,02086000;249,98000000;250,48000000
19/01/2023;815;A;IRR;0,00012410;0,00012420;42000,00000000;42005,00000000
19/01/2023;820;A;SAR;1,38790000;1,38830000;3,75600000;3,75660000
19/01/2023;825;A;KHR;0,00126300;0,00127000;4107,00000000;4127,00000000
19/01/2023;828;A;MYR;1,20970000;1,21100000;4,30600000;4,31000000
19/01/2023;830;A;RUB;0,07515000;0,07565000;68,93200000;69,37700000
19/01/2023;831;A;BYN;2,05990000;2,07080000;2,51810000;2,53110000
19/01/2023;835;A;TJS;0,50720000;0,51070000;10,21000000;10,28000000
19/01/2023;840;A;MUR;0,11720000;0,11800000;44,20000000;44,50000000
19/01/2023;845;A;NPR;0,04005000;0,04006000;130,18000000;130,19000000
19/01/2023;850;A;SCR;0,38430000;0,38440000;13,56550000;13,56560000
19/01/2023;855;A;LKR;0,01402000;0,01440000;362,00000000;372,00000000
19/01/2023;860;A;INR;0,06408000;0,06413000;81,31200000;81,36700000
19/01/2023;865;A;IDR;0,00034510;0,00034530;15100,00000000;15108,00000000
19/01/2023;870;A;MVR;0,33640000;0,33820000;15,42000000;15,50000000
19/01/2023;875;A;PKR;0,02267000;0,02269000;229,85000000;230,00000000
19/01/2023;880;A;ILS;1,52400000;1,52510000;3,41910000;3,42120000
19/01/2023;892;A;KGS;0,06067000;0,06071000;85,88890000;85,94320000
19/01/2023;893;A;UZS;0,00046180;0,00046230;11280,00000000;11290,00000000
19/01/2023;905;A;BDT;0,04909000;0,04985000;104,60000000;106,20000000
19/01/2023;912;B;WST;1,90360000;2,01850000;0,36510000;0,38710000
19/01/2023;913;A;KZT;0,01126000;0,01128000;462,39000000;462,93000000
19/01/2023;915;A;MNT;0,00150100;0,00151200;3449,00000000;3473,00000000
19/01/2023;920;A;VUV;0,04239000;0,04349000;119,90000000;123,00000000
19/01/2023;930;A;KRW;0,00421000;0,00421400;1237,37000000;1238,56000000
19/01/2023;946;A;TZS;0,00222600;0,00223600;2332,00000000;2342,00000000
19/01/2023;950;A;KES;0,04200000;0,04207000;123,95000000;124,15000000
19/01/2023;955;A;UGX;0,00141500;0,00141900;3676,00000000;3686,00000000
19/01/2023;960;A;SOS;0,00911500;0,00922900;565,00000000;572,00000000
19/01/2023;975;A;PLN;1,19060000;1,19130000;4,37720000;4,37920000
19/01/2023;978;B;EUR;5,62520000;5,62690000;1,07890000;1,07910000
19/01/2023;998;A;XAU;321,44270000;321,47970000;0,01622000;0,01622000

[2025-07-05T19:18:19.752+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:18:19.806+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-19T00:00:00+00:00, execution_date=20230119T000000, start_date=20250705T191818, end_date=20250705T191819
[2025-07-05T19:18:19.904+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:18:19.931+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
