[2025-07-05T19:18:19.808+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:19.875+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-24T00:00:00+00:00 [queued]>
[2025-07-05T19:18:19.901+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-24T00:00:00+00:00 [queued]>
[2025-07-05T19:18:19.902+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:19.939+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-24 00:00:00+00:00
[2025-07-05T19:18:19.960+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5687) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:19.960+0000] {standard_task_runner.py:63} INFO - Started process 5713 to run task
[2025-07-05T19:18:19.961+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-24T00:00:00+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpqabgdwss']
[2025-07-05T19:18:19.962+0000] {standard_task_runner.py:91} INFO - Job 59: Subtask extract
[2025-07-05T19:18:20.072+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-24T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:20.227+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-24T00:00:00+00:00'
[2025-07-05T19:18:20.229+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:20.229+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230124.csv
[2025-07-05T19:18:20.607+0000] {python.py:237} INFO - Done. Returned value was: 24/01/2023;005;A;AFN;0,05808000;0,05822000;88,80000000;89,00000000
24/01/2023;009;A;ETB;0,09599000;0,09674000;53,43740000;53,85030000
24/01/2023;015;A;THB;0,15750000;0,15770000;32,79000000;32,82000000
24/01/2023;020;A;PAB;5,16900000;5,16960000;1,00000000;1,00000000
24/01/2023;027;A;VES;0,24930000;0,25000000;20,68220000;20,73400000
24/01/2023;030;A;BOB;0,73840000;0,75470000;6,85000000;7,00000000
24/01/2023;035;A;GHS;0,40380000;0,43080000;12,00000000;12,80000000
24/01/2023;040;A;CRC;0,00915300;0,00920100;561,85000000;564,75000000
24/01/2023;045;A;SVC;0,59010000;0,59080000;8,74980000;8,75980000
24/01/2023;051;A;NIO;0,13970000;0,14330000;36,08000000;37,00000000
24/01/2023;055;A;DKK;0,75560000;0,75580000;6,83960000;6,84060000
24/01/2023;060;A;ISK;0,03588000;0,03596000;143,74000000;144,07000000
24/01/2023;065;A;NOK;0,52390000;0,52410000;9,86310000;9,86610000
24/01/2023;070;A;SEK;0,50590000;0,50610000;10,21530000;10,21830000
24/01/2023;075;A;CZK;0,23540000;0,23560000;21,94400000;21,95400000
24/01/2023;090;A;GMD;0,07952000;0,08420000;61,40000000;65,00000000
24/01/2023;095;A;DZD;0,03799000;0,03816000;135,47730000;136,06730000
24/01/2023;100;A;KWD;16,92530000;16,93290000;0,30530000;0,30540000
24/01/2023;105;A;BHD;13,71090000;13,71250000;0,37700000;0,37700000
24/01/2023;115;A;IQD;0,00353900;0,00354400;1458,52000000;1460,52000000
24/01/2023;125;A;JOD;7,28030000;7,28420000;0,70970000;0,71000000
24/01/2023;130;A;LYD;1,08360000;1,08890000;4,74770000;4,77000000
24/01/2023;132;A;MKD;0,09084000;0,09117000;56,70000000;56,90000000
24/01/2023;133;A;RSD;0,04784000;0,04794000;107,84000000;108,04000000
24/01/2023;134;A;SDG;0,00909400;0,00914900;565,05020000;568,39120000
24/01/2023;135;A;TND;1,67350000;1,68460000;3,06870000;3,08870000
24/01/2023;136;A;SSP;0,00746700;0,00759900;680,27070000;692,27070000
24/01/2023;138;B;SDR;6,97450000;6,97530000;1,34930000;1,34930000
24/01/2023;139;A;MAD;0,50980000;0,51010000;10,13500000;10,14000000
24/01/2023;145;A;AED;1,40710000;1,40760000;3,67260000;3,67360000
