[2025-07-05T19:12:57.950+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:58.007+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-11T00:00:00+00:00 [queued]>
[2025-07-05T19:12:58.028+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-11T00:00:00+00:00 [queued]>
[2025-07-05T19:12:58.028+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:58.058+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-11 00:00:00+00:00
[2025-07-05T19:12:58.075+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-11T00:00:00+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmt1xyczg']
[2025-07-05T19:12:58.085+0000] {standard_task_runner.py:91} INFO - Job 16: Subtask extract
[2025-07-05T19:12:58.092+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2676) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:58.093+0000] {standard_task_runner.py:63} INFO - Started process 2809 to run task
[2025-07-05T19:12:58.197+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-11T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:58.438+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-11T00:00:00+00:00'
[2025-07-05T19:12:58.440+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:58.440+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230111.csv
[2025-07-05T19:12:58.849+0000] {python.py:237} INFO - Done. Returned value was: 11/01/2023;005;A;AFN;0,05777000;0,05791000;89,83000000;90,03000000
11/01/2023;009;A;ETB;0,09659000;0,09744000;53,38880000;53,85030000
11/01/2023;015;A;THB;0,15530000;0,15550000;33,46000000;33,49000000
11/01/2023;020;A;PAB;5,20140000;5,20200000;1,00000000;1,00000000
11/01/2023;027;A;VES;0,27650000;0,27730000;18,76220000;18,80920000
11/01/2023;030;A;BOB;0,74410000;0,75830000;6,86000000;6,99000000
11/01/2023;035;A;GHS;0,42460000;0,45230000;11,50000000;12,25000000
11/01/2023;040;A;CRC;0,00895700;0,00899500;578,35000000;580,70000000
11/01/2023;045;A;SVC;0,59380000;0,59450000;8,74980000;8,75980000
11/01/2023;051;A;NIO;0,14060000;0,14440000;36,02000000;37,00000000
11/01/2023;055;A;DKK;0,75200000;0,75220000;6,91590000;6,91690000
11/01/2023;060;A;ISK;0,03623000;0,03628000;143,37000000;143,55000000
11/01/2023;065;A;NOK;0,51980000;0,52000000;10,00370000;10,00730000
11/01/2023;070;A;SEK;0,49610000;0,49630000;10,48210000;10,48510000
11/01/2023;075;A;CZK;0,23300000;0,23310000;22,31200000;22,32200000
11/01/2023;090;A;GMD;0,08002000;0,08486000;61,30000000;65,00000000
11/01/2023;095;A;DZD;0,03802000;0,03819000;136,22660000;136,81660000
11/01/2023;100;A;KWD;16,99250000;17,01110000;0,30580000;0,30610000
11/01/2023;105;A;BHD;13,79680000;13,80210000;0,37690000;0,37700000
11/01/2023;115;A;IQD;0,00355500;0,00356800;1458,00000000;1463,00000000
11/01/2023;125;A;JOD;7,32590000;7,33190000;0,70950000;0,71000000
11/01/2023;130;A;LYD;1,08370000;1,08890000;4,77730000;4,79960000
11/01/2023;132;A;MKD;0,08990000;0,09088000;57,24000000;57,86000000
11/01/2023;133;A;RSD;0,04761000;0,04774000;108,96000000;109,25000000
11/01/2023;134;A;SDG;0,00914800;0,00920300;565,25020000;568,59120000
11/01/2023;135;A;TND;1,67690000;1,68800000;3,08180000;3,10180000
11/01/2023;136;A;SSP;0,00776000;0,00790200;658,28350000;670,28350000
11/01/2023;138;B;SDR;6,97770000;6,97850000;1,34150000;1,34150000
11/01/2023;139;A;MAD;0,50950000;0,50980000;10,20350000;10,20850000
11/01/2023;145;A;AED;1,41600000;1,41630000;3,67290000;3,67320000
11/01/2023;149;A;STN;0,22370000;0,22840000;22,77370000;23,24710000
11/01/2023;150;B;AUD;3,58900000;3,59040000;0,69000000;0,69020000
11/01/2023;155;A;BSD;5,20140000;5,20200000;1,00000000;1,00000000
11/01/2023;160;A;BMD;5,20140000;5,20200000;1,00000000;1,00000000
11/01/2023;165;A;CAD;3,87240000;3,87400000;1,34280000;1,34320000
11/01/2023;170;A;GYD;0,02472000;0,02501000;207,98000000;210,45000000
11/01/2023;173;A;NAD;0,30640000;0,30690000;16,94940000;16,97480000
11/01/2023;175;A;BBD;2,54960000;2,60350000;1,99810000;2,04010000
11/01/2023;180;A;BZD;2,55820000;2,60330000;1,99820000;2,03320000
11/01/2023;185;A;BND;3,90260000;3,90540000;1,33200000;1,33280000
11/01/2023;190;A;KYD;6,22920000;6,30550000;0,82500000;0,83500000
11/01/2023;195;A;SGD;3,90260000;3,90540000;1,33200000;1,33280000
11/01/2023;197;B;CLF;222,75000000;222,77570000;42,82500000;42,82500000
11/01/2023;200;B;FJD;2,35210000;2,41060000;0,45220000;0,46340000
11/01/2023;205;A;HKD;0,66600000;0,66610000;7,81020000;7,81030000
11/01/2023;210;A;TTD;0,76200000;0,77070000;6,74930000;6,82600000
