[2025-07-06T17:44:15.082+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:15.122+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-04T00:00:00+00:00 [queued]>
[2025-07-06T17:44:15.132+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-04T00:00:00+00:00 [queued]>
[2025-07-06T17:44:15.133+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:15.152+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-04 00:00:00+00:00
[2025-07-06T17:44:15.163+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3363) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:15.164+0000] {standard_task_runner.py:63} INFO - Started process 3406 to run task
[2025-07-06T17:44:15.164+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-04T00:00:00+00:00', '--job-id', '413', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmr1a563s']
[2025-07-06T17:44:15.166+0000] {standard_task_runner.py:91} INFO - Job 413: Subtask extract
[2025-07-06T17:44:15.234+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-04T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:15.367+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-04T00:00:00+00:00'
[2025-07-06T17:44:15.368+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:15.369+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240404.csv
[2025-07-06T17:44:15.610+0000] {python.py:237} INFO - Done. Returned value was: 04/04/2024;005;A;AFN;0,07049000;0,07070000;71,06000000;71,26000000
04/04/2024;009;A;ETB;0,08809000;0,08864000;56,67510000;57,02550000
04/04/2024;015;A;THB;0,13680000;0,13690000;36,69000000;36,71000000
04/04/2024;020;A;PAB;5,02310000;5,02370000;1,00000000;1,00000000
04/04/2024;027;A;VES;0,13860000;0,13890000;36,15870000;36,24930000
04/04/2024;030;A;BOB;0,71760000;0,73340000;6,85000000;7,00000000
04/04/2024;035;A;GHS;0,37490000;0,37770000;13,30000000;13,40000000
04/04/2024;040;A;CRC;0,00975400;0,00998700;503,02000000;515,00000000
04/04/2024;045;A;SVC;0,57340000;0,57420000;8,74950000;8,75950000
04/04/2024;051;A;NIO;0,13580000;0,13720000;36,61000000;37,00000000
04/04/2024;055;A;DKK;0,73170000;0,73180000;6,86500000;6,86540000
04/04/2024;060;A;ISK;0,03622000;0,03631000;138,35000000;138,68000000
04/04/2024;065;A;NOK;0,46970000;0,46990000;10,69050000;10,69450000
04/04/2024;070;A;SEK;0,47500000;0,47510000;10,57310000;10,57560000
04/04/2024;075;A;CZK;0,21560000;0,21580000;23,28300000;23,29300000
04/04/2024;090;A;GMD;0,07387000;0,07465000;67,30000000;68,00000000
04/04/2024;095;A;DZD;0,03725000;0,03742000;134,26910000;134,85910000
04/04/2024;100;A;KWD;16,33530000;16,34260000;0,30740000;0,30750000
04/04/2024;105;A;BHD;13,32390000;13,32550000;0,37700000;0,37700000
04/04/2024;115;A;IQD;0,00383200;0,00383800;1309,00000000;1311,00000000
04/04/2024;125;A;JOD;7,07480000;7,09560000;0,70800000;0,71000000
04/04/2024;130;A;LYD;1,03650000;1,04140000;4,82400000;4,84630000
04/04/2024;132;A;MKD;0,08848000;0,08892000;56,50000000;56,77000000
04/04/2024;133;A;RSD;0,04652000;0,04669000;107,59000000;107,97000000
04/04/2024;134;A;SDG;0,00834100;0,00838900;598,85020000;602,19120000
04/04/2024;135;A;TND;1,61160000;1,61340000;3,11380000;3,11680000
04/04/2024;136;A;SSP;0,00318600;0,00326900;1536,70560000;1576,70560000
04/04/2024;138;B;SDR;6,66460000;6,66540000;1,32680000;1,32680000
04/04/2024;139;A;MAD;0,49940000;0,49970000;10,05320000;10,05820000
04/04/2024;145;A;AED;1,36780000;1,36800000;3,67230000;3,67250000
04/04/2024;149;A;STN;0,21830000;0,22280000;22,54530000;23,01390000
04/04/2024;150;B;AUD;3,32230000;3,32320000;0,66140000;0,66150000
04/04/2024;155;A;BSD;5,02310000;5,02370000;1,00000000;1,00000000
04/04/2024;160;A;BMD;5,02310000;5,02370000;1,00000000;1,00000000
04/04/2024;165;A;CAD;3,72140000;3,72290000;1,34940000;1,34980000
04/04/2024;170;A;GYD;0,02387000;0,02411000;208,39000000;210,47000000
04/04/2024;173;A;NAD;0,26910000;0,26930000;18,65700000;18,66700000
04/04/2024;175;A;BBD;2,46220000;2,51420000;1,99810000;2,04010000
04/04/2024;180;A;BZD;2,47050000;2,51410000;1,99820000;2,03320000
04/04/2024;185;A;BND;3,72970000;3,73230000;1,34600000;1,34680000
04/04/2024;190;A;KYD;6,01570000;6,08930000;0,82500000;0,83500000
04/04/2024;195;A;SGD;3,72970000;3,73230000;1,34600000;1,34680000
04/04/2024;197;B;CLF;198,48780000;198,51150000;39,51500000;39,51500000
04/04/2024;200;B;FJD;2,20720000;2,27570000;0,43940000;0,45300000
04/04/2024;205;A;HKD;0,64160000;0,64170000;7,82850000;7,82880000
04/04/2024;210;A;TTD;0,73590000;0,74680000;6,72740000;6,82600000
04/04/2024;215;A;XCD;1,84670000;1,86060000;2,70000000;2,72000000
04/04/2024;220;A;USD;5,02310000;5,02370000;1,00000000;1,00000000
04/04/2024;230;A;JMD;0,03235000;0,03289000;152,74000000;155,26000000
04/04/2024;235;A;LRD;0,02576000;0,02618000;191,90000000;195,00000000
04/04/2024;245;B;NZD;3,03290000;3,03530000;0,60380000;0,60420000
04/04/2024;250;B;SBD;0,56260000;0,62290000;0,11200000;0,12400000
04/04/2024;255;A;SRD;0,14160000;0,14490000;34,68100000;35,46600000
04/04/2024;260;A;VND;0,00020120;0,00020150;24935,00000000;24965,00000000
04/04/2024;275;A;AMD;0,01289000;0,01296000;387,59000000;389,59000000
04/04/2024;295;A;CVE;0,04904000;0,04951000;101,47000000;102,43000000
04/04/2024;325;A;ANG;2,75990000;2,81520000;1,78450000;1,82000000
04/04/2024;328;A;AWG;2,72990000;2,82230000;1,78000000;1,84000000
04/04/2024;345;A;HUF;0,01395000;0,01396000;359,85000000;360,01000000
04/04/2024;363;A;CDF;0,00179400;0,00182000;2760,00000000;2800,00000000
04/04/2024;365;A;BIF;0,00174500;0,00176400;2847,87000000;2878,87000000
04/04/2024;368;A;KMF;0,01105000;0,01110000;452,72000000;454,72000000
04/04/2024;370;A;XAF;0,00798300;0,00832300;603,62000000;629,22000000
04/04/2024;372;A;XOF;0,00819800;0,00829300;605,75000000;612,75000000
04/04/2024;380;A;XPF;0,04547000;0,04588000;109,49000000;110,48000000
04/04/2024;390;A;DJF;0,02813000;0,02829000;177,60000000;178,55000000
04/04/2024;398;A;GNF;0,00057840;0,00059060;8506,00000000;8685,00000000
04/04/2024;406;A;MGA;0,00114300;0,00116000;4330,41000000;4393,00000000
04/04/2024;420;A;RWF;0,00387800;0,00393000;1278,31000000;1295,31000000
04/04/2024;425;A;CHF;5,54920000;5,55230000;0,90480000;0,90520000
04/04/2024;440;A;HTG;0,03766000;0,03812000;131,79740000;133,36510000
04/04/2024;450;A;PYG;0,00068120;0,00068230;7362,86000000;7374,44000000
04/04/2024;460;A;UAH;0,12860000;0,12900000;38,95000000;39,05000000
04/04/2024;470;A;JPY;0,03312000;0,03313000;151,64000000;151,67000000
04/04/2024;482;A;GEL;1,85830000;1,89360000;2,65300000;2,70300000
04/04/2024;490;A;ALL;0,05300000;0,05349000;93,91000000;94,77000000
04/04/2024;495;A;HNL;0,20310000;0,20390000;24,63300000;24,73300000
04/04/2024;500;A;SLL;0,00021930;0,00022150;22683,00000000;22908,00000000
04/04/2024;503;A;MDL;0,28380000;0,28540000;17,60000000;17,70000000
04/04/2024;506;A;RON;1,09750000;1,09920000;4,57040000;4,57670000
04/04/2024;510;A;BGN;2,78980000;2,79130000;1,79980000;1,80050000
04/04/2024;530;B;GIP;6,35420000;6,36000000;1,26500000;1,26600000
04/04/2024;535;A;EGP;0,10600000;0,10620000;47,30000000;47,40000000
04/04/2024;540;B;GBP;6,36180000;6,36500000;1,26650000;1,26700000
04/04/2024;545;B;FKP;6,35420000;6,36000000;1,26500000;1,26600000
04/04/2024;560;A;LBP;0,00005610;0,00005610;89500,00000000;89600,00000000
04/04/2024;570;B;SHP;6,36180000;6,36750000;1,26650000;1,26750000
