[2025-07-07T15:08:12.759+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:12.829+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-30T00:00:00+00:00 [queued]>
[2025-07-07T15:08:12.856+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-30T00:00:00+00:00 [queued]>
[2025-07-07T15:08:12.857+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:12.892+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-30 00:00:00+00:00
[2025-07-07T15:08:12.918+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99780) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:12.919+0000] {standard_task_runner.py:63} INFO - Started process 99841 to run task
[2025-07-07T15:08:12.913+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-30T00:00:00+00:00', '--job-id', '3577', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmx2s7y3s']
[2025-07-07T15:08:12.921+0000] {standard_task_runner.py:91} INFO - Job 3577: Subtask extract
[2025-07-07T15:08:13.099+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-30T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:13.332+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-30T00:00:00+00:00'
[2025-07-07T15:08:13.334+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:13.334+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240930.csv
[2025-07-07T15:08:13.889+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:13.893+0000] {python.py:237} INFO - Done. Returned value was: 30/09/2024;005;A;AFN;0,07939000;0,07963000;68,42000000;68,62000000
30/09/2024;009;A;ETB;0,04503000;0,04698000;115,96620000;120,96620000
30/09/2024;015;A;THB;0,16840000;0,16850000;32,34000000;32,35000000
30/09/2024;020;A;PAB;5,44750000;5,44810000;1,00000000;1,00000000
30/09/2024;027;A;VES;0,14760000;0,14800000;36,81630000;36,90860000
30/09/2024;030;A;BOB;0,77820000;0,79530000;6,85000000;7,00000000
30/09/2024;035;A;GHS;0,34520000;0,34750000;15,68000000;15,78000000
30/09/2024;040;A;CRC;0,01042000;0,01054000;516,86000000;523,01000000
30/09/2024;045;A;SVC;0,62190000;0,62270000;8,74950000;8,75950000
30/09/2024;051;A;NIO;0,14720000;0,14890000;36,60000000;37,00000000
30/09/2024;055;A;DKK;0,81440000;0,81450000;6,68870000;6,68910000
30/09/2024;060;A;ISK;0,04029000;0,04038000;134,92000000;135,20000000
30/09/2024;065;A;NOK;0,51690000;0,51720000;10,53410000;10,53830000
30/09/2024;070;A;SEK;0,53700000;0,53720000;10,14260000;10,14520000
30/09/2024;075;A;CZK;0,24070000;0,24090000;22,61800000;22,63200000
30/09/2024;090;A;GMD;0,07673000;0,07744000;70,35000000;71,00000000
30/09/2024;095;A;DZD;0,04110000;0,04127000;132,00040000;132,54450000
30/09/2024;100;A;KWD;17,83730000;17,84510000;0,30530000;0,30540000
30/09/2024;105;A;BHD;14,44960000;14,45120000;0,37700000;0,37700000
30/09/2024;115;A;IQD;0,00415500;0,00416200;1309,00000000;1311,00000000
30/09/2024;125;A;JOD;7,66390000;7,71360000;0,70630000;0,71080000
30/09/2024;130;A;LYD;1,14800000;1,15350000;4,72290000;4,74520000
30/09/2024;132;A;MKD;0,09817000;0,09909000;54,98000000;55,49000000
30/09/2024;133;A;RSD;0,05181000;0,05191000;104,95000000;105,14000000
30/09/2024;134;A;SDG;0,00904800;0,00910000;598,70020000;602,04120000
30/09/2024;135;A;TND;1,79440000;1,79540000;3,03440000;3,03590000
30/09/2024;136;A;SSP;0,00175000;0,00179600;3033,00000000;3113,00000000
30/09/2024;138;B;SDR;7,38900000;7,38980000;1,35640000;1,35640000
30/09/2024;139;A;MAD;0,55970000;0,56060000;9,71760000;9,73260000
30/09/2024;145;A;AED;1,48300000;1,48330000;3,67290000;3,67330000
30/09/2024;149;A;STN;0,24280000;0,24780000;21,98490000;22,43560000
