[2025-07-06T17:44:10.823+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:10.901+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-21T00:00:00+00:00 [queued]>
[2025-07-06T17:44:10.912+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-21T00:00:00+00:00 [queued]>
[2025-07-06T17:44:10.912+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:10.934+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-21 00:00:00+00:00
[2025-07-06T17:44:10.952+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3318) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:10.953+0000] {standard_task_runner.py:63} INFO - Started process 3337 to run task
[2025-07-06T17:44:10.953+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-21T00:00:00+00:00', '--job-id', '394', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmppxgoch09']
[2025-07-06T17:44:10.954+0000] {standard_task_runner.py:91} INFO - Job 394: Subtask extract
[2025-07-06T17:44:11.057+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-21T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:11.212+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-21T00:00:00+00:00'
[2025-07-06T17:44:11.213+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:11.214+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240321.csv
[2025-07-06T17:44:11.514+0000] {python.py:237} INFO - Done. Returned value was: 21/03/2024;005;A;AFN;0,06976000;0,06996000;71,19000000;71,39000000
21/03/2024;009;A;ETB;0,08733000;0,08803000;56,57890000;57,02550000
21/03/2024;015;A;THB;0,13720000;0,13730000;36,28000000;36,31000000
21/03/2024;020;A;PAB;4,98010000;4,98070000;1,00000000;1,00000000
21/03/2024;027;A;VES;0,13720000;0,13760000;36,19540000;36,28610000
21/03/2024;030;A;BOB;0,71140000;0,72710000;6,85000000;7,00000000
21/03/2024;035;A;GHS;0,38070000;0,38370000;12,98000000;13,08000000
21/03/2024;040;A;CRC;0,00967000;0,00993700;501,22500000;515,00000000
21/03/2024;045;A;SVC;0,56850000;0,56930000;8,74950000;8,75950000
21/03/2024;051;A;NIO;0,13460000;0,13600000;36,61000000;37,00000000
21/03/2024;055;A;DKK;0,72520000;0,72530000;6,86700000;6,86750000
21/03/2024;060;A;ISK;0,03638000;0,03647000;136,56000000;136,89000000
21/03/2024;065;A;NOK;0,46620000;0,46630000;10,68050000;10,68310000
21/03/2024;070;A;SEK;0,47590000;0,47600000;10,46370000;10,46560000
21/03/2024;075;A;CZK;0,21380000;0,21390000;23,28600000;23,29600000
21/03/2024;090;A;GMD;0,07324000;0,07341000;67,85000000;68,00000000
21/03/2024;095;A;DZD;0,03688000;0,03711000;134,21440000;135,03720000
21/03/2024;100;A;KWD;16,19020000;16,19740000;0,30750000;0,30760000
21/03/2024;105;A;BHD;13,20980000;13,23600000;0,37630000;0,37700000
21/03/2024;115;A;IQD;0,00379900;0,00380500;1309,00000000;1311,00000000
21/03/2024;125;A;JOD;7,01420000;7,03490000;0,70800000;0,71000000
21/03/2024;130;A;LYD;1,03210000;1,03700000;4,80310000;4,82540000
21/03/2024;132;A;MKD;0,08771000;0,08803000;56,58000000;56,78000000
21/03/2024;133;A;RSD;0,04610000;0,04620000;107,80000000;108,02000000
21/03/2024;134;A;SDG;0,00827100;0,00831900;598,75020000;602,09120000
21/03/2024;135;A;TND;1,59210000;1,61190000;3,09000000;3,12800000
21/03/2024;136;A;SSP;0,00310800;0,00318800;1562,29050000;1602,29050000
21/03/2024;138;B;SDR;6,62550000;6,62630000;1,33040000;1,33040000
21/03/2024;139;A;MAD;0,49570000;0,49600000;10,04200000;10,04700000
21/03/2024;145;A;AED;1,35590000;1,35640000;3,67190000;3,67290000
21/03/2024;149;A;STN;0,21630000;0,22080000;22,55980000;23,02230000
21/03/2024;150;B;AUD;3,27090000;3,27230000;0,65680000;0,65700000
21/03/2024;155;A;BSD;4,98010000;4,98070000;1,00000000;1,00000000
21/03/2024;160;A;BMD;4,98010000;4,98070000;1,00000000;1,00000000
21/03/2024;165;A;CAD;3,67810000;3,67960000;1,35360000;1,35400000
21/03/2024;170;A;GYD;0,02366000;0,02391000;208,29000000;210,47000000
21/03/2024;173;A;NAD;0,26420000;0,26430000;18,84800000;18,85300000
21/03/2024;175;A;BBD;2,44110000;2,49270000;1,99810000;2,04010000
21/03/2024;180;A;BZD;2,44940000;2,49260000;1,99820000;2,03320000
21/03/2024;185;A;BND;3,70520000;3,70700000;1,34360000;1,34410000
21/03/2024;190;A;KYD;5,96420000;6,03720000;0,82500000;0,83500000
21/03/2024;195;A;SGD;3,70520000;3,70700000;1,34360000;1,34410000
21/03/2024;197;B;CLF;189,28360000;189,30640000;38,00800000;38,00800000
21/03/2024;200;B;FJD;2,16930000;2,22440000;0,43560000;0,44660000
21/03/2024;205;A;HKD;0,63670000;0,63680000;7,82170000;7,82200000
21/03/2024;210;A;TTD;0,72960000;0,73600000;6,76770000;6,82600000
21/03/2024;215;A;XCD;1,83090000;1,84470000;2,70000000;2,72000000
21/03/2024;220;A;USD;4,98010000;4,98070000;1,00000000;1,00000000
21/03/2024;230;A;JMD;0,03218000;0,03251000;153,20000000;154,76000000
21/03/2024;235;A;LRD;0,02554000;0,02581000;193,00000000;195,00000000
21/03/2024;245;B;NZD;3,00900000;3,01130000;0,60420000;0,60460000
21/03/2024;250;B;SBD;0,57570000;0,61060000;0,11560000;0,12260000
