[2025-07-05T19:44:38.240+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:44:38.308+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-22T00:00:00+00:00 [queued]>
[2025-07-05T19:44:38.326+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-22T00:00:00+00:00 [queued]>
[2025-07-05T19:44:38.327+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:44:38.351+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-22 00:00:00+00:00
[2025-07-05T19:44:38.382+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10068) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:44:38.382+0000] {standard_task_runner.py:63} INFO - Started process 10103 to run task
[2025-07-05T19:44:38.379+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-22T00:00:00+00:00', '--job-id', '302', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp3uaed4uu']
[2025-07-05T19:44:38.391+0000] {standard_task_runner.py:91} INFO - Job 302: Subtask extract
[2025-07-05T19:44:38.519+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-22T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:44:38.774+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-22T00:00:00+00:00'
[2025-07-05T19:44:38.777+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:44:38.777+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240222.csv
[2025-07-05T19:44:39.171+0000] {python.py:237} INFO - Done. Returned value was: 22/02/2024;005;A;AFN;0,06698000;0,06717000;73,57000000;73,77000000
22/02/2024;009;A;ETB;0,08665000;0,08763000;56,39420000;57,02550000
22/02/2024;015;A;THB;0,13760000;0,13770000;35,89000000;35,92000000
22/02/2024;020;A;PAB;4,94130000;4,94190000;1,00000000;1,00000000
22/02/2024;027;A;VES;0,13640000;0,13670000;36,14090000;36,23150000
22/02/2024;030;A;BOB;0,70590000;0,72140000;6,85000000;7,00000000
22/02/2024;035;A;GHS;0,39250000;0,39570000;12,49000000;12,59000000
22/02/2024;040;A;CRC;0,00959500;0,00961500;514,00000000;515,00000000
22/02/2024;045;A;SVC;0,56410000;0,56480000;8,74950000;8,75950000
22/02/2024;051;A;NIO;0,13350000;0,13500000;36,61000000;37,00000000
22/02/2024;055;A;DKK;0,71660000;0,71670000;6,89520000;6,89570000
22/02/2024;060;A;ISK;0,03591000;0,03596000;137,43000000;137,61000000
22/02/2024;065;A;NOK;0,47000000;0,47020000;10,51020000;10,51350000
22/02/2024;070;A;SEK;0,47800000;0,47810000;10,33560000;10,33740000
22/02/2024;075;A;CZK;0,21080000;0,21090000;23,43400000;23,44100000
22/02/2024;090;A;GMD;0,07267000;0,07311000;67,60000000;68,00000000
22/02/2024;095;A;DZD;0,03667000;0,03683000;134,19270000;134,74560000
22/02/2024;100;A;KWD;16,04840000;16,05560000;0,30780000;0,30790000
22/02/2024;105;A;BHD;13,10690000;13,10850000;0,37700000;0,37700000
22/02/2024;115;A;IQD;0,00376900;0,00377500;1309,00000000;1311,00000000
22/02/2024;125;A;JOD;6,95960000;6,97710000;0,70830000;0,71000000
22/02/2024;130;A;LYD;1,02060000;1,02540000;4,81950000;4,84180000
22/02/2024;132;A;MKD;0,08628000;0,08702000;56,79000000;57,27000000
22/02/2024;133;A;RSD;0,04556000;0,04562000;108,33000000;108,45000000
22/02/2024;134;A;SDG;0,00820600;0,00825200;598,85020000;602,19120000
22/02/2024;135;A;TND;1,58020000;1,58190000;3,12410000;3,12710000
22/02/2024;136;A;SSP;0,00378600;0,00390700;1265,00000000;1305,00000000
22/02/2024;138;B;SDR;6,56600000;6,56680000;1,32880000;1,32880000
22/02/2024;139;A;MAD;0,49120000;0,49150000;10,05450000;10,05950000
22/02/2024;145;A;AED;1,34520000;1,34560000;3,67270000;3,67330000
