[2025-07-06T18:52:12.844+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:12.948+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-09T00:00:00+00:00 [queued]>
[2025-07-06T18:52:12.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-09T00:00:00+00:00 [queued]>
[2025-07-06T18:52:12.977+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:13.001+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-09 00:00:00+00:00
[2025-07-06T18:52:13.024+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2668) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:13.026+0000] {standard_task_runner.py:63} INFO - Started process 2705 to run task
[2025-07-06T18:52:13.020+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-09T00:00:00+00:00', '--job-id', '707', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpvd0j0ql2']
[2025-07-06T18:52:13.026+0000] {standard_task_runner.py:91} INFO - Job 707: Subtask extract
[2025-07-06T18:52:13.168+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-09T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:13.379+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-09T00:00:00+00:00'
[2025-07-06T18:52:13.380+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:13.381+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240709.csv
[2025-07-06T18:52:13.777+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:13.779+0000] {python.py:237} INFO - Done. Returned value was: 09/07/2024;005;A;AFN;0,07641000;0,07663000;70,97000000;71,17000000
09/07/2024;009;A;ETB;0,09354000;0,09477000;57,38670000;58,13660000
09/07/2024;015;A;THB;0,14920000;0,14930000;36,43000000;36,45000000
09/07/2024;020;A;PAB;5,43810000;5,43870000;1,00000000;1,00000000
09/07/2024;027;A;VES;0,14900000;0,14940000;36,39760000;36,48880000
09/07/2024;030;A;BOB;0,77580000;0,79280000;6,86000000;7,01000000
09/07/2024;035;A;GHS;0,35200000;0,35430000;15,35000000;15,45000000
09/07/2024;040;A;CRC;0,01007000;0,01031000;527,50000000;540,00000000
09/07/2024;045;A;SVC;0,62080000;0,62160000;8,74950000;8,75950000
09/07/2024;051;A;NIO;0,14700000;0,14850000;36,62000000;37,00000000
09/07/2024;055;A;DKK;0,78810000;0,78830000;6,89900000;6,90000000
09/07/2024;060;A;ISK;0,03939000;0,03949000;137,74000000;138,07000000
09/07/2024;065;A;NOK;0,51220000;0,51230000;10,61600000;10,61810000
09/07/2024;070;A;SEK;0,51510000;0,51540000;10,55340000;10,55640000
09/07/2024;075;A;CZK;0,23260000;0,23270000;23,37300000;23,38300000
09/07/2024;090;A;GMD;0,07853000;0,07882000;69,00000000;69,25000000
09/07/2024;095;A;DZD;0,04028000;0,04062000;133,89380000;135,01640000
09/07/2024;100;A;KWD;17,76580000;17,77350000;0,30600000;0,30610000
09/07/2024;105;A;BHD;14,42470000;14,43010000;0,37690000;0,37700000
09/07/2024;115;A;IQD;0,00414800;0,00415500;1309,00000000;1311,00000000
09/07/2024;125;A;JOD;7,65930000;7,68180000;0,70800000;0,71000000
09/07/2024;130;A;LYD;1,11840000;1,12360000;4,84030000;4,86260000
09/07/2024;132;A;MKD;0,09522000;0,09604000;56,63000000;57,11000000
09/07/2024;133;A;RSD;0,05023000;0,05029000;108,15000000;108,26000000
09/07/2024;134;A;SDG;0,00903200;0,00908300;598,75020000;602,09120000
09/07/2024;135;A;TND;1,73070000;1,74070000;3,12440000;3,14220000
09/07/2024;136;A;SSP;0,00346500;0,00355600;1529,29700000;1569,29700000
09/07/2024;138;B;SDR;7,18160000;7,18230000;1,32060000;1,32060000
09/07/2024;139;A;MAD;0,55120000;0,55260000;9,84190000;9,86680000
09/07/2024;145;A;AED;1,48050000;1,48080000;3,67290000;3,67310000
09/07/2024;149;A;STN;0,23520000;0,24010000;22,65370000;23,12450000
