[2025-07-07T15:09:40.009+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:40.131+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-11T00:00:00+00:00 [queued]>
[2025-07-07T15:09:40.166+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-11T00:00:00+00:00 [queued]>
[2025-07-07T15:09:40.167+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:40.245+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-11 00:00:00+00:00
[2025-07-07T15:09:40.288+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-11T00:00:00+00:00', '--job-id', '3797', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmps1malyes']
[2025-07-07T15:09:40.292+0000] {standard_task_runner.py:91} INFO - Job 3797: Subtask extract
[2025-07-07T15:09:40.306+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101242) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:40.307+0000] {standard_task_runner.py:63} INFO - Started process 101281 to run task
[2025-07-07T15:09:40.428+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-11T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:40.646+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-11T00:00:00+00:00'
[2025-07-07T15:09:40.648+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:40.649+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241211.csv
[2025-07-07T15:09:41.108+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:41.112+0000] {python.py:237} INFO - Done. Returned value was: 11/12/2024;005;A;AFN;0,08642000;0,08668000;69,59000000;69,79000000
11/12/2024;009;A;ETB;0,04657000;0,04844000;124,52580000;129,52580000
11/12/2024;015;A;THB;0,17800000;0,17820000;33,85000000;33,88000000
11/12/2024;020;A;PAB;6,03140000;6,03200000;1,00000000;1,00000000
11/12/2024;027;A;VES;0,12280000;0,12310000;48,98830000;49,11110000
11/12/2024;030;A;BOB;0,86040000;0,87930000;6,86000000;7,01000000
11/12/2024;035;A;GHS;0,40890000;0,41170000;14,65000000;14,75000000
11/12/2024;040;A;CRC;0,01190000;0,01205000;500,65000000;506,80000000
11/12/2024;045;A;SVC;0,68850000;0,68940000;8,74980000;8,75980000
11/12/2024;051;A;NIO;0,16300000;0,16480000;36,60000000;37,00000000
11/12/2024;055;A;DKK;0,84840000;0,84850000;7,10880000;7,10920000
11/12/2024;060;A;ISK;0,04332000;0,04342000;138,93000000;139,23000000
11/12/2024;065;A;NOK;0,54010000;0,54070000;11,15520000;11,16680000
11/12/2024;070;A;SEK;0,54910000;0,54950000;10,97660000;10,98480000
11/12/2024;075;A;CZK;0,25200000;0,25240000;23,89900000;23,93200000
11/12/2024;090;A;GMD;0,08262000;0,08389000;71,90000000;73,00000000
11/12/2024;095;A;DZD;0,04493000;0,04513000;133,65260000;134,24260000
11/12/2024;100;A;KWD;19,58880000;19,62900000;0,30730000;0,30790000
11/12/2024;105;A;BHD;15,97720000;15,99580000;0,37710000;0,37750000
11/12/2024;115;A;IQD;0,00460100;0,00460800;1309,00000000;1311,00000000
11/12/2024;125;A;JOD;8,49490000;8,49940000;0,70970000;0,71000000
11/12/2024;130;A;LYD;1,23360000;1,23940000;4,86690000;4,88920000
11/12/2024;132;A;MKD;0,10270000;0,10360000;58,24000000;58,74000000
11/12/2024;133;A;RSD;0,05403000;0,05420000;111,30000000;111,64000000
11/12/2024;134;A;SDG;0,01002000;0,01007000;598,80020000;602,14120000
11/12/2024;135;A;TND;1,90600000;1,91220000;3,15450000;3,16450000
11/12/2024;136;A;SSP;0,00160400;0,00164400;3669,67770000;3759,67770000
11/12/2024;138;B;SDR;7,92160000;7,92240000;1,31340000;1,31340000
11/12/2024;139;A;MAD;0,60340000;0,60460000;9,97610000;9,99610000
11/12/2024;145;A;AED;1,64200000;1,64230000;3,67290000;3,67320000
11/12/2024;149;A;STN;0,25310000;0,25830000;23,35550000;23,83440000
11/12/2024;150;B;AUD;3,83840000;3,84000000;0,63640000;0,63660000
11/12/2024;155;A;BSD;6,03140000;6,03200000;1,00000000;1,00000000
11/12/2024;160;A;BMD;6,03140000;6,03200000;1,00000000;1,00000000
11/12/2024;165;A;CAD;4,26400000;4,26590000;1,41400000;1,41450000
11/12/2024;170;A;GYD;0,02865000;0,02903000;207,77000000;210,52000000
11/12/2024;173;A;NAD;0,34060000;0,34070000;17,70330000;17,70620000
11/12/2024;175;A;BBD;2,95640000;3,01890000;1,99810000;2,04010000
11/12/2024;180;A;BZD;2,96650000;3,01870000;1,99820000;2,03320000
11/12/2024;185;A;BND;4,48660000;4,48880000;1,34380000;1,34430000
11/12/2024;190;A;KYD;7,22320000;7,28940000;0,82750000;0,83500000
11/12/2024;195;A;SGD;4,48660000;4,48880000;1,34380000;1,34430000
11/12/2024;197;B;CLF;236,74450000;236,76810000;39,25200000;39,25200000
11/12/2024;200;B;FJD;2,58570000;2,62810000;0,42870000;0,43570000
11/12/2024;205;A;HKD;0,77560000;0,77580000;7,77530000;7,77630000
11/12/2024;210;A;TTD;0,88360000;0,89320000;6,75340000;6,82600000
11/12/2024;215;A;XCD;2,21740000;2,23410000;2,70000000;2,72000000
11/12/2024;220;A;USD;6,03140000;6,03200000;1,00000000;1,00000000
11/12/2024;230;A;JMD;0,03839000;0,03884000;155,31000000;157,11000000
11/12/2024;235;A;LRD;0,03351000;0,03370000;179,00000000;180,00000000
11/12/2024;245;B;NZD;3,48920000;3,49130000;0,57850000;0,57880000
11/12/2024;250;B;SBD;0,70330000;0,74560000;0,11660000;0,12360000
11/12/2024;255;A;SRD;0,16920000;0,17300000;34,86000000;35,64500000
11/12/2024;260;A;VND;0,00023750;0,00023770;25380,00000000;25400,00000000
11/12/2024;275;A;AMD;0,01526000;0,01533000;393,35000000;395,35000000
11/12/2024;295;A;CVE;0,05686000;0,05739000;105,10000000;106,07000000
11/12/2024;325;A;ANG;3,31400000;3,38020000;1,78450000;1,82000000
11/12/2024;328;A;AWG;3,27790000;3,38880000;1,78000000;1,84000000
11/12/2024;345;A;HUF;0,01543000;0,01544000;390,64000000;390,77000000
11/12/2024;363;A;CDF;0,00210200;0,00211800;2848,00000000;2870,00000000
11/12/2024;365;A;BIF;0,00201100;0,00207200;2911,35000000;3000,00000000
11/12/2024;368;A;KMF;0,01281000;0,01287000;468,79000000;470,79000000
11/12/2024;370;A;XAF;0,00943600;0,00964900;625,14000000;639,21000000
11/12/2024;372;A;XOF;0,00962000;0,00972900;620,00000000;627,00000000
11/12/2024;380;A;XPF;0,05271000;0,05318000;113,42000000;114,42000000
11/12/2024;390;A;DJF;0,03378000;0,03396000;177,60000000;178,55000000
11/12/2024;398;A;GNF;0,00069450;0,00070400;8568,00000000;8685,00000000
11/12/2024;406;A;MGA;0,00128200;0,00129000;4674,90000000;4703,90000000
11/12/2024;420;A;RWF;0,00436800;0,00442300;1363,81000000;1380,81000000
11/12/2024;425;A;CHF;6,82050000;6,82200000;0,88420000;0,88430000
11/12/2024;440;A;HTG;0,04586000;0,04624000;130,46180000;131,51190000
11/12/2024;450;A;PYG;0,00077040;0,00077140;7819,91000000;7828,67000000
11/12/2024;460;A;UAH;0,14450000;0,14480000;41,65000000;41,73000000
11/12/2024;470;A;JPY;0,03955000;0,03956000;152,46000000;152,51000000
11/12/2024;482;A;GEL;2,10150000;2,16200000;2,79000000;2,87000000
11/12/2024;490;A;ALL;0,06418000;0,06469000;93,24000000;93,97000000
11/12/2024;495;A;HNL;0,23650000;0,23930000;25,21030000;25,50000000
11/12/2024;500;A;SLL;0,00026330;0,00026590;22683,00000000;22908,00000000
11/12/2024;503;A;MDL;0,32990000;0,33180000;18,18000000;18,28000000
11/12/2024;506;A;RON;1,27320000;1,27450000;4,73270000;4,73720000
11/12/2024;510;A;BGN;3,23660000;3,23880000;1,86240000;1,86350000
11/12/2024;530;B;GIP;7,69910000;7,70590000;1,27650000;1,27750000
11/12/2024;535;A;EGP;0,11900000;0,11920000;50,59000000;50,69000000
11/12/2024;540;B;GBP;7,68580000;7,68720000;1,27430000;1,27440000
11/12/2024;545;B;FKP;7,69910000;7,70590000;1,27650000;1,27750000
11/12/2024;560;A;LBP;0,00006730;0,00006740;89500,00000000;89600,00000000
11/12/2024;570;B;SHP;7,69310000;7,69980000;1,27550000;1,27650000
11/12/2024;575;A;SYP;0,00046360;0,00046400;13000,00000000;13010,00000000
11/12/2024;585;A;SZL;0,34060000;0,34070000;17,70330000;17,70620000
11/12/2024;603;A;LSL;0,34060000;0,34070000;17,70330000;17,70620000
11/12/2024;608;A;TMT;1,72090000;1,72600000;3,49470000;3,50470000
11/12/2024;622;A;MZN;0,09345000;0,09534000;63,27000000;64,54000000
11/12/2024;625;A;ERN;0,39810000;0,40210000;15,00000000;15,15000000
11/12/2024;630;A;NGN;0,00386800;0,00391900;1539,29000000;1559,29000000
11/12/2024;635;A;AOA;0,00644600;0,00661100;912,38600000;935,75900000
11/12/2024;640;A;TWD;0,18560000;0,18580000;32,46400000;32,49400000
11/12/2024;642;A;TRY;0,17300000;0,17300000;34,86040000;34,86760000
11/12/2024;660;A;PEN;1,62100000;1,62150000;3,72000000;3,72080000
11/12/2024;665;A;BTN;0,07106000;0,07112000;84,81900000;84,87400000
11/12/2024;670;A;MRO;0,01680000;0,01694000;356,00000000;359,00000000
11/12/2024;671;A;MRU;0,15190000;0,15230000;39,60000000;39,71900000
11/12/2024;680;B;TOP;2,46500000;2,61610000;0,40870000;0,43370000
11/12/2024;685;A;MOP;0,75230000;0,75320000;8,00900000;8,01700000
11/12/2024;706;A;ARS;0,00593100;0,00593400;1016,50000000;1017,00000000
11/12/2024;715;A;CLP;0,00617100;0,00617500;976,86000000;977,46000000
11/12/2024;720;A;COP;0,00138100;0,00138200;4363,99000000;4366,87000000
11/12/2024;721;B;COU;0,51570000;0,51570000;0,08550000;0,08550000
11/12/2024;725;A;CUP;0,25130000;0,25130000;24,00000000;24,00000000
11/12/2024;730;A;DOP;0,09920000;0,09990000;60,38000000;60,80000000
11/12/2024;735;A;PHP;0,10340000;0,10340000;58,31700000;58,33700000
11/12/2024;741;A;MXN;0,29870000;0,29880000;20,19000000;20,19300000
11/12/2024;745;A;UYU;0,13690000;0,13700000;44,03000000;44,06000000
11/12/2024;755;B;BWP;0,44390000;0,44580000;0,07360000;0,07390000
11/12/2024;760;A;MWK;0,00344600;0,00351300;1717,02000000;1750,32000000
11/12/2024;766;A;ZMW;0,21820000;0,21860000;27,59510000;27,64510000
11/12/2024;770;A;GTQ;0,78180000;0,78390000;7,69500000;7,71500000
11/12/2024;775;A;MMK;0,00286400;0,00288100;2093,70000000;2106,30000000
11/12/2024;778;B;PGK;1,46860000;1,51400000;0,24350000;0,25100000
11/12/2024;780;A;LAK;0,00027410;0,00027660;21810,00000000;22002,00000000
11/12/2024;785;A;ZAR;0,34050000;0,34080000;17,70120000;17,71500000
11/12/2024;795;A;CNY;0,83040000;0,83080000;7,26050000;7,26300000
11/12/2024;796;A;CNH;0,82890000;0,82900000;7,27610000;7,27650000
11/12/2024;800;A;QAR;1,65430000;1,65490000;3,64500000;3,64600000
11/12/2024;805;A;OMR;15,66190000;15,67160000;0,38490000;0,38510000
11/12/2024;810;A;YER;0,02414000;0,02419000;249,33000000;249,83000000
11/12/2024;815;A;IRR;0,00014360;0,00014360;42000,00000000;42005,00000000
11/12/2024;820;A;SAR;1,60480000;1,60520000;3,75780000;3,75840000
11/12/2024;825;A;KHR;0,00149800;0,00150600;4006,00000000;4026,00000000
11/12/2024;828;A;MYR;1,35960000;1,36160000;4,43000000;4,43600000
11/12/2024;830;A;RUB;0,05637000;0,05638000;106,99550000;107,00450000
11/12/2024;831;A;BYN;1,83930000;1,84690000;3,26610000;3,27910000
11/12/2024;835;A;TJS;0,55330000;0,55590000;10,85000000;10,90000000
11/12/2024;840;A;MUR;0,12890000;0,12970000;46,50000000;46,80000000
11/12/2024;845;A;NPR;0,04443000;0,04444000;135,73000000;135,74000000
11/12/2024;850;A;SCR;0,43250000;0,43260000;13,94450000;13,94490000
11/12/2024;855;A;LKR;0,02078000;0,02079000;290,15000000;290,25000000
11/12/2024;860;A;INR;0,07109000;0,07114000;84,79200000;84,84700000
11/12/2024;865;A;IDR;0,00037890;0,00037910;15910,00000000;15920,00000000
11/12/2024;870;A;MVR;0,38910000;0,39120000;15,42000000;15,50000000
11/12/2024;875;A;PKR;0,02168000;0,02169000;278,10000000;278,20000000
11/12/2024;880;A;ILS;1,68380000;1,68480000;3,58030000;3,58200000
11/12/2024;892;A;KGS;0,06944000;0,06949000;86,79980000;86,85410000
11/12/2024;893;A;UZS;0,00046830;0,00046870;12869,02000000;12879,02000000
11/12/2024;905;A;BDT;0,05026000;0,05069000;119,00000000;120,00000000
11/12/2024;912;B;WST;2,09830000;2,23120000;0,34790000;0,36990000
11/12/2024;913;A;KZT;0,01156000;0,01157000;521,35000000;521,90000000
11/12/2024;915;A;MNT;0,00176200;0,00176500;3418,00000000;3424,00000000
11/12/2024;920;A;VUV;0,04775000;0,04979000;121,15000000;126,30000000
11/12/2024;930;A;KRW;0,00421600;0,00421900;1429,67000000;1430,59000000
11/12/2024;946;A;TZS;0,00247200;0,00249300;2420,00000000;2440,00000000
11/12/2024;950;A;KES;0,04640000;0,04676000;129,00000000;130,00000000
11/12/2024;955;A;UGX;0,00164600;0,00165100;3654,00000000;3664,00000000
11/12/2024;960;A;SOS;0,01049000;0,01062000;568,00000000;575,00000000
11/12/2024;975;A;PLN;1,48250000;1,48300000;4,06740000;4,06830000
11/12/2024;978;B;EUR;6,32630000;6,32820000;1,04890000;1,04910000
11/12/2024;998;A;XAU;526,30020000;526,35250000;0,01146000;0,01146000

[2025-07-07T15:09:41.113+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:41.185+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-11T00:00:00+00:00, execution_date=20241211T000000, start_date=20250707T150940, end_date=20250707T150941
[2025-07-07T15:09:41.286+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:41.318+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
