[2025-07-07T15:09:57.145+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:57.212+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-26T00:00:00+00:00 [queued]>
[2025-07-07T15:09:57.229+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-26T00:00:00+00:00 [queued]>
[2025-07-07T15:09:57.230+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:57.256+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-26 00:00:00+00:00
[2025-07-07T15:09:57.274+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101425) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:57.275+0000] {standard_task_runner.py:63} INFO - Started process 101529 to run task
[2025-07-07T15:09:57.271+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-26T00:00:00+00:00', '--job-id', '3841', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpxop8ix38']
[2025-07-07T15:09:57.287+0000] {standard_task_runner.py:91} INFO - Job 3841: Subtask extract
[2025-07-07T15:09:57.390+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-26T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:57.636+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-26T00:00:00+00:00'
[2025-07-07T15:09:57.638+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:57.639+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241226.csv
[2025-07-07T15:09:57.970+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:57.972+0000] {python.py:237} INFO - Done. Returned value was: 26/12/2024;005;A;AFN;0,08745000;0,08770000;70,30000000;70,50000000
26/12/2024;009;A;ETB;0,04738000;0,04928000;125,10510000;130,10510000
26/12/2024;015;A;THB;0,18050000;0,18070000;34,13000000;34,16000000
26/12/2024;020;A;PAB;6,16500000;6,16560000;1,00000000;1,00000000
26/12/2024;027;A;VES;0,11940000;0,11970000;51,51090000;51,64000000
26/12/2024;030;A;BOB;0,88070000;0,90010000;6,85000000;7,00000000
26/12/2024;035;A;GHS;0,41800000;0,42090000;14,65000000;14,75000000
26/12/2024;040;A;CRC;0,01208000;0,01223000;504,25000000;510,40000000
26/12/2024;045;A;SVC;0,70380000;0,70470000;8,74950000;8,75950000
26/12/2024;051;A;NIO;0,16660000;0,16850000;36,60000000;37,00000000
26/12/2024;055;A;DKK;0,86010000;0,86030000;7,16680000;7,16740000
26/12/2024;060;A;ISK;0,04418000;0,04428000;139,24000000;139,54000000
26/12/2024;065;A;NOK;0,54250000;0,54280000;11,35880000;11,36390000
26/12/2024;070;A;SEK;0,55710000;0,55740000;11,06200000;11,06560000
26/12/2024;075;A;CZK;0,25520000;0,25570000;24,11000000;24,16000000
26/12/2024;090;A;GMD;0,08445000;0,08563000;72,00000000;73,00000000
26/12/2024;095;A;DZD;0,04538000;0,04557000;135,28730000;135,84460000
26/12/2024;100;A;KWD;19,99680000;20,00520000;0,30820000;0,30830000
26/12/2024;105;A;BHD;16,33110000;16,35000000;0,37710000;0,37750000
26/12/2024;115;A;IQD;0,00470300;0,00471000;1309,00000000;1311,00000000
26/12/2024;125;A;JOD;8,68310000;8,70850000;0,70800000;0,71000000
26/12/2024;130;A;LYD;1,25090000;1,25670000;4,90610000;4,92840000
26/12/2024;132;A;MKD;0,10370000;0,10470000;58,91000000;59,44000000
26/12/2024;133;A;RSD;0,05487000;0,05492000;112,26000000;112,35000000
26/12/2024;134;A;SDG;0,01024000;0,01030000;598,85020000;602,19120000
26/12/2024;135;A;TND;1,92810000;1,93010000;3,19450000;3,19750000
26/12/2024;136;A;SSP;0,00156400;0,00160100;3851,00750000;3941,00750000
26/12/2024;138;B;SDR;8,03980000;8,04060000;1,30410000;1,30410000
26/12/2024;139;A;MAD;0,61250000;0,61380000;10,04450000;10,06450000
26/12/2024;145;A;AED;1,67830000;1,67880000;3,67270000;3,67340000
26/12/2024;149;A;STN;0,25670000;0,26200000;23,53280000;24,01760000
