[2025-07-06T19:02:41.984+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:42.072+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-06T00:00:00+00:00 [queued]>
[2025-07-06T19:02:42.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-06T00:00:00+00:00 [queued]>
[2025-07-06T19:02:42.083+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:42.103+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-06 00:00:00+00:00
[2025-07-06T19:02:42.119+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-06T00:00:00+00:00', '--job-id', '792', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpyk4zml5y']
[2025-07-06T19:02:42.121+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8511) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:42.124+0000] {standard_task_runner.py:63} INFO - Started process 8589 to run task
[2025-07-06T19:02:42.125+0000] {standard_task_runner.py:91} INFO - Job 792: Subtask extract
[2025-07-06T19:02:42.277+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-06T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:42.495+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-06T00:00:00+00:00'
[2025-07-06T19:02:42.497+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:42.497+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240806.csv
[2025-07-06T19:02:42.866+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:42.868+0000] {python.py:237} INFO - Done. Returned value was: 06/08/2024;005;A;AFN;0,07959000;0,07982000;70,82000000;71,02000000
06/08/2024;009;A;ETB;0,05962000;0,06070000;93,12060000;94,80310000
06/08/2024;015;A;THB;0,15900000;0,15920000;35,51000000;35,54000000
06/08/2024;020;A;PAB;5,65220000;5,65280000;1,00000000;1,00000000
06/08/2024;027;A;VES;0,15420000;0,15460000;36,56110000;36,65270000
06/08/2024;030;A;BOB;0,80860000;0,82400000;6,86000000;6,99000000
06/08/2024;035;A;GHS;0,36230000;0,36470000;15,50000000;15,60000000
06/08/2024;040;A;CRC;0,01056000;0,01082000;522,47500000;535,00000000
06/08/2024;045;A;SVC;0,64530000;0,64610000;8,74950000;8,75950000
06/08/2024;051;A;NIO;0,15280000;0,15440000;36,62000000;37,00000000
06/08/2024;055;A;DKK;0,82750000;0,82770000;6,82970000;6,83010000
06/08/2024;060;A;ISK;0,04088000;0,04097000;137,97000000;138,26000000
06/08/2024;065;A;NOK;0,51880000;0,51900000;10,89230000;10,89480000
06/08/2024;070;A;SEK;0,53670000;0,53690000;10,52880000;10,53060000
06/08/2024;075;A;CZK;0,24420000;0,24440000;23,12800000;23,14600000
06/08/2024;090;A;GMD;0,08098000;0,08128000;69,55000000;69,80000000
06/08/2024;095;A;DZD;0,04175000;0,04217000;134,05200000;135,37670000
06/08/2024;100;A;KWD;18,48940000;18,49740000;0,30560000;0,30570000
06/08/2024;105;A;BHD;14,99260000;14,99420000;0,37700000;0,37700000
06/08/2024;115;A;IQD;0,00431100;0,00431800;1309,00000000;1311,00000000
06/08/2024;125;A;JOD;7,96080000;7,98420000;0,70800000;0,71000000
06/08/2024;130;A;LYD;1,17480000;1,18040000;4,78890000;4,81120000
06/08/2024;132;A;MKD;0,09984000;0,10080000;56,10000000;56,61000000
06/08/2024;133;A;RSD;0,05273000;0,05283000;107,01000000;107,20000000
06/08/2024;134;A;SDG;0,00938600;0,00943900;598,85020000;602,19120000
06/08/2024;135;A;TND;1,82880000;1,83070000;3,08770000;3,09070000
06/08/2024;136;A;SSP;0,00341600;0,00350100;1614,43610000;1654,43610000
06/08/2024;138;B;SDR;7,54630000;7,54710000;1,33510000;1,33510000
06/08/2024;139;A;MAD;0,57400000;0,57550000;9,82170000;9,84680000
06/08/2024;145;A;AED;1,53880000;1,53910000;3,67280000;3,67320000
06/08/2024;149;A;STN;0,24700000;0,25210000;22,42560000;22,88740000
