[2025-07-06T18:52:07.123+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:07.202+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-27T00:00:00+00:00 [queued]>
[2025-07-06T18:52:07.212+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-27T00:00:00+00:00 [queued]>
[2025-07-06T18:52:07.212+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:07.231+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-27 00:00:00+00:00
[2025-07-06T18:52:07.248+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-27T00:00:00+00:00', '--job-id', '688', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpma9df8po']
[2025-07-06T18:52:07.252+0000] {standard_task_runner.py:91} INFO - Job 688: Subtask extract
[2025-07-06T18:52:07.259+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2627) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:07.259+0000] {standard_task_runner.py:63} INFO - Started process 2648 to run task
[2025-07-06T18:52:07.379+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-27T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:07.646+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-27T00:00:00+00:00'
[2025-07-06T18:52:07.647+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:07.648+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240627.csv
[2025-07-06T18:52:07.971+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:07.979+0000] {python.py:237} INFO - Done. Returned value was: 27/06/2024;005;A;AFN;0,07760000;0,07783000;70,96000000;71,16000000
27/06/2024;009;A;ETB;0,09499000;0,09636000;57,31620000;58,13660000
27/06/2024;015;A;THB;0,14990000;0,15000000;36,81000000;36,83000000
27/06/2024;020;A;PAB;5,52230000;5,52290000;1,00000000;1,00000000
27/06/2024;027;A;VES;0,15180000;0,15220000;36,29130000;36,38230000
27/06/2024;030;A;BOB;0,78890000;0,80630000;6,85000000;7,00000000
27/06/2024;035;A;GHS;0,35910000;0,36220000;15,25000000;15,38000000
27/06/2024;040;A;CRC;0,01050000;0,01060000;521,00000000;526,00000000
27/06/2024;045;A;SVC;0,63040000;0,63120000;8,74950000;8,75950000
27/06/2024;051;A;NIO;0,14930000;0,15080000;36,62000000;37,00000000
27/06/2024;055;A;DKK;0,79270000;0,79280000;6,96600000;6,96660000
27/06/2024;060;A;ISK;0,03967000;0,03975000;138,93000000;139,22000000
27/06/2024;065;A;NOK;0,51780000;0,51800000;10,66220000;10,66530000
27/06/2024;070;A;SEK;0,52000000;0,52020000;10,61630000;10,61930000
27/06/2024;075;A;CZK;0,23590000;0,23610000;23,39500000;23,40500000
27/06/2024;090;A;GMD;0,07974000;0,08022000;68,85000000;69,25000000
27/06/2024;095;A;DZD;0,04090000;0,04109000;134,41990000;135,00990000
27/06/2024;100;A;KWD;17,99970000;18,00750000;0,30670000;0,30680000
27/06/2024;105;A;BHD;14,64800000;14,64960000;0,37700000;0,37700000
27/06/2024;115;A;IQD;0,00421200;0,00421900;1309,00000000;1311,00000000
27/06/2024;125;A;JOD;7,79220000;7,79850000;0,70820000;0,70870000
27/06/2024;130;A;LYD;1,13030000;1,13560000;4,86360000;4,88590000
27/06/2024;132;A;MKD;0,09544000;0,09618000;57,42000000;57,86000000
27/06/2024;133;A;RSD;0,05051000;0,05055000;109,25000000;109,33000000
27/06/2024;134;A;SDG;0,00917200;0,00922400;598,75020000;602,09120000
27/06/2024;135;A;TND;1,75420000;1,75600000;3,14510000;3,14810000
27/06/2024;136;A;SSP;0,00351900;0,00361100;1529,29700000;1569,29700000
27/06/2024;138;B;SDR;7,26180000;7,26260000;1,31500000;1,31500000
27/06/2024;139;A;MAD;0,55520000;0,55560000;9,94130000;9,94630000
27/06/2024;145;A;AED;1,50340000;1,50370000;3,67290000;3,67320000
27/06/2024;149;A;STN;0,23650000;0,24140000;22,87580000;23,35130000
