[2025-07-05T19:23:34.113+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:34.189+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-03T00:00:00+00:00 [queued]>
[2025-07-05T19:23:34.201+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-03T00:00:00+00:00 [queued]>
[2025-07-05T19:23:34.202+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:34.289+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-03 00:00:00+00:00
[2025-07-05T19:23:34.306+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8511) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:34.307+0000] {standard_task_runner.py:63} INFO - Started process 8530 to run task
[2025-07-05T19:23:34.306+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-03T00:00:00+00:00', '--job-id', '103', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp20winxeb']
[2025-07-05T19:23:34.307+0000] {standard_task_runner.py:91} INFO - Job 103: Subtask extract
[2025-07-05T19:23:34.395+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-03T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:34.544+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-03T00:00:00+00:00'
[2025-07-05T19:23:34.545+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:34.546+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230203.csv
[2025-07-05T19:23:34.804+0000] {python.py:237} INFO - Done. Returned value was: 03/02/2023;005;A;AFN;0,05683000;0,05697000;89,58000000;89,78000000
03/02/2023;009;A;ETB;0,09475000;0,09535000;53,51710000;53,85030000
03/02/2023;015;A;THB;0,15290000;0,15310000;33,34000000;33,36000000
03/02/2023;020;A;PAB;5,10240000;5,10300000;1,00000000;1,00000000
03/02/2023;027;A;VES;0,22500000;0,22560000;22,62410000;22,68080000
03/02/2023;030;A;BOB;0,72890000;0,74500000;6,85000000;7,00000000
03/02/2023;035;A;GHS;0,40820000;0,42530000;12,00000000;12,50000000
03/02/2023;040;A;CRC;0,00897900;0,00901800;565,87500000;568,25000000
03/02/2023;045;A;SVC;0,58250000;0,58320000;8,74980000;8,75980000
03/02/2023;051;A;NIO;0,13790000;0,14140000;36,08000000;37,00000000
03/02/2023;055;A;DKK;0,74420000;0,74440000;6,85560000;6,85660000
03/02/2023;060;A;ISK;0,03604000;0,03612000;141,27000000;141,57000000
03/02/2023;065;A;NOK;0,50390000;0,50410000;10,12220000;10,12520000
03/02/2023;070;A;SEK;0,48690000;0,48710000;10,47600000;10,47900000
03/02/2023;075;A;CZK;0,23310000;0,23320000;21,88000000;21,89000000
03/02/2023;090;A;GMD;0,07850000;0,08298000;61,50000000;65,00000000
03/02/2023;095;A;DZD;0,03757000;0,03774000;135,22410000;135,81410000
03/02/2023;100;A;KWD;16,70730000;16,74210000;0,30480000;0,30540000
03/02/2023;105;A;BHD;13,53420000;13,53940000;0,37690000;0,37700000
03/02/2023;115;A;IQD;0,00349400;0,00349900;1458,53000000;1460,53000000
03/02/2023;125;A;JOD;7,18450000;7,19040000;0,70970000;0,71020000
03/02/2023;130;A;LYD;1,07590000;1,08110000;4,72010000;4,74240000
03/02/2023;132;A;MKD;0,08964000;0,08998000;56,71000000;56,92000000
03/02/2023;133;A;RSD;0,04716000;0,04725000;108,00000000;108,20000000
03/02/2023;134;A;SDG;0,00897400;0,00902800;565,25020000;568,59120000
03/02/2023;135;A;TND;1,67630000;1,67730000;3,04230000;3,04380000
03/02/2023;136;A;SSP;0,00689400;0,00700800;728,15050000;740,15050000
03/02/2023;138;B;SDR;6,90660000;6,90740000;1,35360000;1,35360000
03/02/2023;139;A;MAD;0,50010000;0,50040000;10,19770000;10,20270000
03/02/2023;145;A;AED;1,38910000;1,38940000;3,67290000;3,67320000
03/02/2023;149;A;STN;0,22150000;0,22610000;22,57020000;23,03930000
03/02/2023;150;B;AUD;3,55890000;3,56040000;0,69750000;0,69770000
03/02/2023;155;A;BSD;5,10240000;5,10300000;1,00000000;1,00000000
03/02/2023;160;A;BMD;5,10240000;5,10300000;1,00000000;1,00000000
03/02/2023;165;A;CAD;3,81660000;3,81730000;1,33680000;1,33690000
03/02/2023;170;A;GYD;0,02407000;0,02430000;210,00000000;212,00000000
03/02/2023;173;A;NAD;0,29250000;0,29280000;17,43000000;17,44300000
03/02/2023;175;A;BBD;2,50110000;2,55390000;1,99810000;2,04010000
03/02/2023;180;A;BZD;2,50950000;2,55380000;1,99820000;2,03320000
03/02/2023;185;A;BND;3,86630000;3,86830000;1,31920000;1,31970000
03/02/2023;190;A;KYD;6,11070000;6,18550000;0,82500000;0,83500000
03/02/2023;195;A;SGD;3,86630000;3,86830000;1,31920000;1,31970000
03/02/2023;197;B;CLF;226,51590000;226,54260000;44,39400000;44,39400000
03/02/2023;200;B;FJD;2,32920000;2,36520000;0,45650000;0,46350000
03/02/2023;205;A;HKD;0,65030000;0,65040000;7,84540000;7,84570000
03/02/2023;210;A;TTD;0,74750000;0,75620000;6,74850000;6,82600000
03/02/2023;215;A;XCD;1,87590000;1,89000000;2,70000000;2,72000000
03/02/2023;220;A;USD;5,10240000;5,10300000;1,00000000;1,00000000
03/02/2023;230;A;JMD;0,03271000;0,03335000;153,00000000;156,00000000
03/02/2023;235;A;LRD;0,03225000;0,03284000;155,40000000;158,20000000
03/02/2023;245;B;NZD;3,25280000;3,25520000;0,63750000;0,63790000
03/02/2023;250;B;SBD;0,60060000;0,63430000;0,11770000;0,12430000
03/02/2023;255;A;SRD;0,15470000;0,15850000;32,19200000;32,97700000
03/02/2023;260;A;VND;0,00021750;0,00021770;23440,00000000;23460,00000000
