[2025-07-07T15:09:36.908+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:36.933+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-09T00:00:00+00:00 [queued]>
[2025-07-07T15:09:36.939+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-09T00:00:00+00:00 [queued]>
[2025-07-07T15:09:36.939+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:36.948+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-09 00:00:00+00:00
[2025-07-07T15:09:36.958+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101227) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:36.957+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-09T00:00:00+00:00', '--job-id', '3794', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpga1b4q6l']
[2025-07-07T15:09:36.959+0000] {standard_task_runner.py:91} INFO - Job 3794: Subtask extract
[2025-07-07T15:09:36.959+0000] {standard_task_runner.py:63} INFO - Started process 101236 to run task
[2025-07-07T15:09:36.998+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-09T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:37.066+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-09T00:00:00+00:00'
[2025-07-07T15:09:37.067+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:37.068+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241209.csv
[2025-07-07T15:09:37.246+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:37.248+0000] {python.py:237} INFO - Done. Returned value was: 09/12/2024;005;A;AFN;0,08781000;0,08818000;68,69000000;68,97000000
09/12/2024;009;A;ETB;0,04679000;0,04868000;124,42790000;129,42790000
09/12/2024;015;A;THB;0,17960000;0,17990000;33,67000000;33,73000000
09/12/2024;020;A;PAB;6,05640000;6,05700000;1,00000000;1,00000000
09/12/2024;027;A;VES;0,12410000;0,12450000;48,66830000;48,79030000
09/12/2024;030;A;BOB;0,86400000;0,88290000;6,86000000;7,01000000
09/12/2024;035;A;GHS;0,40920000;0,41200000;14,70000000;14,80000000
09/12/2024;040;A;CRC;0,01192000;0,01207000;501,77000000;507,92000000
09/12/2024;045;A;SVC;0,69140000;0,69220000;8,74980000;8,75980000
09/12/2024;051;A;NIO;0,16370000;0,16550000;36,60000000;37,00000000
09/12/2024;055;A;DKK;0,86010000;0,86030000;7,04070000;7,04130000
09/12/2024;060;A;ISK;0,04392000;0,04402000;137,60000000;137,91000000
09/12/2024;065;A;NOK;0,54650000;0,54670000;11,08000000;11,08240000
09/12/2024;070;A;SEK;0,55640000;0,55650000;10,88440000;10,88580000
09/12/2024;075;A;CZK;0,25550000;0,25570000;23,68700000;23,70200000
09/12/2024;090;A;GMD;0,08296000;0,08424000;71,90000000;73,00000000
09/12/2024;095;A;DZD;0,04519000;0,04565000;132,68800000;134,01500000
09/12/2024;100;A;KWD;19,69560000;19,73610000;0,30690000;0,30750000
09/12/2024;105;A;BHD;16,05190000;16,06630000;0,37700000;0,37730000
09/12/2024;115;A;IQD;0,00462000;0,00462700;1309,00000000;1311,00000000
09/12/2024;125;A;JOD;8,53010000;8,53580000;0,70960000;0,71000000
09/12/2024;130;A;LYD;1,23920000;1,24500000;4,86520000;4,88750000
09/12/2024;132;A;MKD;0,10370000;0,10470000;57,84000000;58,43000000
09/12/2024;133;A;RSD;0,05485000;0,05489000;110,34000000;110,42000000
09/12/2024;134;A;SDG;0,01006000;0,01012000;598,70020000;602,04120000
09/12/2024;135;A;TND;1,92630000;1,93260000;3,13410000;3,14410000
09/12/2024;136;A;SSP;0,00161100;0,00165100;3669,22200000;3759,22200000
09/12/2024;138;B;SDR;7,97570000;7,97650000;1,31690000;1,31690000
09/12/2024;139;A;MAD;0,60560000;0,60680000;9,98120000;10,00120000
09/12/2024;145;A;AED;1,64880000;1,64920000;3,67280000;3,67320000
09/12/2024;149;A;STN;0,25650000;0,26180000;23,13500000;23,61160000
