[2025-07-06T18:07:25.027+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:25.070+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-31T00:00:00+00:00 [queued]>
[2025-07-06T18:07:25.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-31T00:00:00+00:00 [queued]>
[2025-07-06T18:07:25.084+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:25.260+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-31 00:00:00+00:00
[2025-07-06T18:07:25.278+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5214) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:25.279+0000] {standard_task_runner.py:63} INFO - Started process 5233 to run task
[2025-07-06T18:07:25.281+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-31T00:00:00+00:00', '--job-id', '595', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5ilu_398']
[2025-07-06T18:07:25.283+0000] {standard_task_runner.py:91} INFO - Job 595: Subtask extract
[2025-07-06T18:07:25.376+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-31T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:25.517+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-31T00:00:00+00:00'
[2025-07-06T18:07:25.518+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:25.519+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240531.csv
[2025-07-06T18:07:26.587+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:26.588+0000] {python.py:237} INFO - Done. Returned value was: 31/05/2024;005;A;AFN;0,07279000;0,07488000;70,00000000;72,00000000
31/05/2024;009;A;ETB;0,09053000;0,09188000;57,05040000;57,89030000
31/05/2024;015;A;THB;0,14220000;0,14240000;36,82000000;36,85000000
31/05/2024;020;A;PAB;5,24100000;5,24160000;1,00000000;1,00000000
31/05/2024;027;A;VES;0,14340000;0,14380000;36,44590000;36,53720000
31/05/2024;030;A;BOB;0,74980000;0,76410000;6,86000000;6,99000000
31/05/2024;035;A;GHS;0,35650000;0,35900000;14,60000000;14,70000000
31/05/2024;040;A;CRC;0,01004000;0,01008000;520,02000000;522,00000000
31/05/2024;045;A;SVC;0,59830000;0,59910000;8,74980000;8,75980000
31/05/2024;051;A;NIO;0,14160000;0,14310000;36,62000000;37,00000000
31/05/2024;055;A;DKK;0,76210000;0,76220000;6,87710000;6,87750000
31/05/2024;060;A;ISK;0,03810000;0,03815000;137,39000000;137,57000000
31/05/2024;065;A;NOK;0,49810000;0,49840000;10,51640000;10,52120000
31/05/2024;070;A;SEK;0,49710000;0,49730000;10,54050000;10,54370000
31/05/2024;075;A;CZK;0,23020000;0,23030000;22,76200000;22,77200000
31/05/2024;090;A;GMD;0,07651000;0,07669000;68,35000000;68,50000000
31/05/2024;095;A;DZD;0,03879000;0,03908000;134,11590000;135,09510000
31/05/2024;100;A;KWD;17,07720000;17,08470000;0,30680000;0,30690000
31/05/2024;105;A;BHD;13,90190000;13,90340000;0,37700000;0,37700000
31/05/2024;115;A;IQD;0,00400100;0,00400700;1308,00000000;1310,00000000
31/05/2024;125;A;JOD;7,38170000;7,40340000;0,70800000;0,71000000
31/05/2024;130;A;LYD;1,07780000;1,08280000;4,84060000;4,86290000
31/05/2024;132;A;MKD;0,09200000;0,09271000;56,54000000;56,97000000
31/05/2024;133;A;RSD;0,04853000;0,04859000;107,88000000;107,99000000
31/05/2024;134;A;SDG;0,00870300;0,00875300;598,85020000;602,19120000
31/05/2024;135;A;TND;1,68500000;1,68680000;3,10740000;3,11040000
31/05/2024;136;A;SSP;0,00334000;0,00342800;1529,29720000;1569,29720000
31/05/2024;138;B;SDR;6,93650000;6,93730000;1,32350000;1,32350000
31/05/2024;139;A;MAD;0,52630000;0,52670000;9,95240000;9,95740000
31/05/2024;145;A;AED;1,42680000;1,42710000;3,67290000;3,67320000
31/05/2024;149;A;STN;0,22740000;0,23210000;22,58060000;23,04570000
